x,y
0.0,0.0
1.0,4.4
2.3,9.3
4.0,15.2
6.1,22.0
8.1,28.9
10.5,36.5
12.8,44.3
15.1,52.5
17.3,60.9
19.3,69.4
21.4,78.5
23.7,88.5
25.1,98.7
26.4,109.7
26.9,120.7
27.0,132.1
27.3,144.4
26.9,157.4
26.4,171.5
26.4,186.6
25.3,201.6
24.2,217.3
22.7,232.8
21.6,249.3
20.2,265.6
19.2,282.3
17.8,298.6
16.5,315.5
15.2,332.8
13.4,350.1
12.2,368.0
10.7,385.2
9.6,403.2
8.8,421.3
7.6,439.0
6.4,456.9
5.2,475.0
4.4,492.8
3.0,510.2
2.2,527.6
1.2,544.6
0.3,561.7
-0.8,578.3
-1.9,595.3
-3.0,612.5
-4.3,630.2
-5.6,648.5
-7.3,667.3
-8.8,686.5
-10.2,706.3
-11.8,726.4
-13.4,746.0
-14.5,766.3
-15.1,786.6
-15.5,806.5
-15.7,825.8
-15.4,844.7
-14.7,862.5
-14.1,879.3
-13.5,895.5
-13.4,912.3
-13.6,929.2
-14.0,946.2
-15.1,962.8
-17.1,979.7
-19.6,996.2
-22.0,1012.8
-25.0,1029.1
-29.1,1044.8
-34.1,1059.8
-40.1,1072.7
-46.2,1083.2
-51.6,1092.5
-56.7,1100.5
-61.5,1108.8
-66.5,1117.1
-71.3,1125.9
-76.1,1136.2
-82.3,1146.1
-88.3,1157.5
-95.2,1169.1
-102.3,1181.2
-109.5,1193.9
-116.8,1206.8
-124.3,1219.6
-131.7,1232.6
-139.3,1245.5
-146.6,1258.4
-153.6,1271.1
-161.0,1283.3
-167.6,1296.5
-174.0,1309.6
-179.9,1322.4
-185.6,1333.1
-190.5,1342.1
-194.9,1349.4
-198.3,1355.9
-201.3,1360.8
-204.6,1364.4
-206.5,1367.6
-207.4,1369.9
-207.8,1371.1
-208.4,1371.6
-208.7,1372.6
-209.5,1373.7
-209.5,1376.3
-208.9,1379.5
-206.7,1383.8
-203.6,1388.5
-200.2,1393.5
-196.1,1399.5
-191.2,1406.6
-185.1,1415.8
-178.3,1425.8
-171.3,1436.3
-164.1,1447.4
-156.7,1458.9
-148.1,1472.2
-139.2,1485.9
-129.8,1500.2
-119.2,1516.1
-108.4,1531.9
-97.3,1548.1
-86.6,1564.7
-75.6,1582.2
-64.8,1599.1
-53.3,1617.0
-41.8,1634.9
-29.8,1653.6
-17.7,1672.5
-5.9,1691.0
6.4,1709.8
18.6,1728.5
30.6,1747.0
42.9,1765.7
54.7,1784.2
66.7,1802.7
78.1,1820.8
89.9,1839.2
101.7,1857.5
113.5,1875.5
125.4,1893.9
137.0,1912.0
148.9,1930.6
160.2,1948.3
172.0,1966.3
183.6,1983.8
195.1,2001.5
206.6,2019.2
218.0,2037.0
229.5,2054.7
240.7,2072.1
252.0,2089.5
263.1,2107.0
273.9,2124.1
284.8,2140.9
295.5,2157.8
306.1,2174.4
316.5,2190.3
326.7,2206.0
336.2,2220.7
346.0,2235.4
355.2,2249.9
363.8,2263.6
371.1,2276.7
377.2,2289.9
382.4,2302.7
388.3,2314.7
396.0,2325.6
406.3,2335.7
418.3,2345.3
430.9,2354.4
443.9,2364.2
457.2,2374.4
469.9,2385.0
481.7,2397.2
493.4,2410.5
504.2,2424.6
514.2,2439.1
524.3,2453.7
534.2,2469.9
543.2,2486.2
551.4,2502.6
559.3,2518.9
566.6,2534.1
574.3,2549.5
581.6,2563.6
589.8,2577.2
598.7,2589.0
609.2,2599.1
620.8,2607.3
633.9,2613.7
648.1,2618.8
662.7,2622.5
678.2,2627.0
693.8,2631.6
708.8,2637.6
723.7,2646.2
737.5,2655.3
751.3,2665.2
765.3,2675.2
779.5,2685.2
794.3,2695.8
808.9,2706.0
823.7,2716.3
838.6,2726.5
854.1,2736.4
869.5,2746.6
885.5,2758.0
901.5,2768.9
917.5,2780.4
933.7,2792.0
949.4,2803.3
965.0,2814.3
980.8,2825.3
996.5,2836.9
1012.4,2847.6
1027.8,2858.4
1042.9,2869.3
1056.9,2879.5
1070.6,2889.2
1084.7,2898.7
1099.2,2908.5
1112.7,2917.0
1127.3,2926.3
1141.5,2935.4
1156.4,2945.6
1171.3,2956.2
1186.4,2967.6
1201.4,2978.7
1217.3,2990.2
1233.4,3001.2
1250.2,3012.6
1267.0,3023.8
1283.9,3036.1
1300.8,3047.9
1317.7,3060.3
1335.2,3072.9
1352.9,3086.4
1370.4,3099.9
1388.1,3113.6
1406.4,3127.9
1424.2,3141.7
1442.3,3155.8
1460.8,3170.3
1479.1,3184.7
1497.8,3199.6
1516.8,3214.4
1535.0,3228.7
1553.8,3243.6
1572.4,3258.4
1591.2,3273.5
1609.8,3288.2
1628.0,3302.8
1646.5,3317.3
1664.5,3331.8
1683.0,3346.5
1701.2,3361.1
1719.7,3375.9
1738.5,3390.9
1757.1,3405.7
1775.9,3420.5
1794.3,3434.9
1813.0,3449.8
1831.8,3464.6
1850.5,3479.6
1869.0,3494.4
1888.0,3509.5
1907.1,3524.6
1925.9,3539.2
1944.8,3554.4
1963.9,3569.5
1983.1,3584.5
2001.9,3599.4
2020.7,3614.2
2039.4,3629.2
2057.5,3643.1
2075.5,3657.3
2092.8,3671.1
2109.5,3684.2
2125.8,3697.2
2141.2,3709.3
2156.2,3721.0
2170.6,3731.4
2185.0,3740.3
2200.4,3748.9
2216.3,3756.5
2233.1,3763.9
2250.2,3771.4
2267.8,3779.2
2285.4,3786.5
2302.7,3793.9
2319.1,3800.6
2334.8,3807.5
2349.9,3814.3
2364.5,3820.9
2378.3,3827.3
2391.3,3834.2
2403.2,3842.6
2414.3,3853.2
2423.3,3865.7
2430.4,3878.9
2438.9,3891.9
2448.2,3904.0
2458.8,3915.3
2470.0,3925.6
2481.8,3935.2
2493.7,3944.3
2506.4,3951.6
2520.2,3957.2
2534.7,3960.0
2549.7,3959.9
2565.0,3957.9
2580.7,3954.7
2596.6,3950.2
2612.9,3945.8
2629.3,3941.5
2646.4,3937.4
2663.3,3933.4
2680.8,3930.6
2698.0,3928.1
2715.5,3927.0
2733.0,3927.7
2750.3,3930.3
2767.5,3934.8
2784.1,3940.9
2800.6,3948.3
2816.7,3956.4
2832.6,3964.4
2849.2,3972.2
2865.7,3979.1
2882.4,3985.1
2899.3,3989.9
2916.4,3993.3
2933.6,3993.8
2950.9,3991.0
2968.0,3986.2
2984.9,3980.3
3002.6,3974.2
3020.8,3967.9
3039.3,3961.9
3058.3,3956.3
3077.8,3951.3
3097.4,3946.5
3116.8,3941.5
3135.8,3936.4
3154.6,3931.1
3173.6,3926.5
3191.8,3921.6
3209.8,3917.0
3227.1,3912.8
3243.9,3908.9
3259.7,3905.2
3275.2,3901.9
3290.7,3899.7
3305.3,3898.5
3318.3,3897.5
3330.7,3898.6
3341.9,3902.8
3350.9,3909.8
3358.5,3919.6
3365.3,3931.0
3372.4,3943.7
3379.6,3956.8
3387.3,3970.7
3395.7,3985.4
3404.3,4000.4
3413.1,4015.6
3422.0,4030.3
3431.7,4045.2
3441.4,4058.7
3452.9,4072.3
3464.6,4084.2
3476.2,4095.1
3488.0,4105.7
3499.6,4116.7
3511.5,4129.6
3521.7,4143.1
3530.6,4157.1
3539.4,4171.9
3548.4,4187.2
3557.2,4202.3
3566.4,4218.3
3575.1,4234.0
3583.2,4250.3
3590.6,4267.7
3596.7,4285.3
3602.1,4303.4
3606.9,4321.0
3612.0,4338.6
3616.5,4355.8
3620.4,4372.5
3624.7,4388.9
3628.7,4404.4
3632.8,4419.4
3636.5,4433.9
3639.8,4448.3
3641.8,4461.9
3643.1,4475.3
3643.5,4487.7
3643.4,4498.6
3643.6,4507.7
3642.8,4513.8
3642.6,4518.4
3642.2,4520.8
3642.0,4521.9
3641.6,4521.9
3641.3,4521.5
3641.1,4521.2
3641.1,4521.2
3640.8,4520.9
3640.6,4520.5
3640.8,4520.9
3640.7,4521.5
3641.3,4523.3
3642.5,4525.7
3644.8,4528.5
3648.2,4531.5
3652.9,4534.1
3658.2,4536.4
3664.0,4539.9
3669.9,4543.2
3676.1,4546.9
3682.6,4550.8
3689.0,4554.3
3695.5,4557.1
3702.4,4560.7
3709.8,4564.5
3717.7,4568.5
3725.8,4572.7
3733.8,4576.6
3742.0,4580.5
3750.3,4584.9
3758.4,4588.5
3767.1,4592.9
3775.4,4597.6
3784.3,4602.5
3792.2,4606.3
3800.6,4610.4
3807.9,4614.2
3815.2,4618.0
3823.1,4621.9
3831.5,4626.1
3840.1,4629.8
3849.0,4634.0
3857.8,4637.7
3866.6,4641.7
3875.1,4645.4
3883.2,4648.6
3891.2,4651.8
3898.9,4655.2
3905.6,4658.3
3912.6,4662.1
3919.6,4665.1
3927.1,4668.2
3935.4,4671.7
3944.5,4675.7
3954.3,4680.8
3964.7,4685.9
3976.2,4692.5
3988.3,4699.6
4000.6,4706.8
4012.1,4713.8
4023.7,4721.1
4035.8,4729.1
4047.7,4737.0
4059.5,4744.9
4071.5,4753.4
4082.7,4761.3
4094.4,4769.4
4106.5,4777.7
4118.8,4785.8
4131.3,4794.4
4144.5,4801.4
4159.6,4808.5
4175.0,4815.4
4190.9,4821.3
4207.7,4827.4
4224.5,4833.6
4241.9,4839.6
4259.7,4846.1
4277.5,4853.5
4294.9,4860.6
4312.3,4868.3
4329.6,4876.1
4347.8,4884.3
4366.4,4892.2
4385.6,4899.7
4404.9,4906.2
4424.8,4912.4
4445.1,4918.2
4466.0,4922.9
4487.5,4927.4
4508.5,4930.6
4530.3,4933.8
4552.1,4936.1
4574.1,4937.9
4596.1,4939.2
4618.7,4940.9
4641.0,4942.0
4663.5,4943.1
4686.1,4944.0
4708.8,4944.8
4731.8,4945.8
4754.7,4946.4
4777.7,4947.4
4801.2,4948.9
4824.6,4950.0
4848.3,4951.4
4871.8,4952.4
4895.7,4953.6
4919.1,4954.3
4942.5,4955.3
4966.1,4956.3
4989.7,4957.6
5012.9,4958.4
5036.3,4959.1
5059.6,4959.8
5082.9,4960.4
5106.1,4960.8
5129.2,4961.2
5152.7,4961.9
5175.8,4962.3
5199.4,4963.1
5222.8,4963.8
5246.1,4964.6
5269.5,4965.3
5293.1,4966.2
5316.5,4966.8
5339.5,4967.3
5362.8,4967.6
5386.1,4967.7
5408.8,4966.9
5431.5,4966.0
5453.6,4964.1
5476.1,4962.5
5497.6,4960.2
5519.6,4958.1
5540.9,4955.4
5563.2,4953.3
5585.4,4950.9
5607.9,4948.5
5630.3,4946.2
5652.5,4943.8
5675.0,4941.5
5697.2,4939.7
5719.2,4937.4
5740.8,4935.1
5762.3,4933.0
5783.6,4931.0
5804.9,4928.9
5825.9,4926.7
5847.1,4924.5
5868.4,4922.5
5889.8,4920.2
5911.1,4918.1
5932.6,4916.3
5954.1,4914.1
5975.6,4911.9
5997.5,4910.0
6019.2,4908.1
6041.3,4906.2
6063.8,4905.1
6086.5,4904.2
6109.1,4903.4
6131.5,4902.4
6153.9,4902.0
6175.7,4901.3
6197.2,4900.5
6218.8,4900.1
6240.5,4899.6
6262.3,4899.1
6284.6,4898.8
6306.9,4898.1
6329.7,4897.3
6352.1,4896.5
6374.8,4896.1
6397.0,4895.1
6418.9,4894.3
6440.6,4893.4
6462.7,4893.1
6484.3,4892.0
6506.4,4891.4
6528.5,4890.5
6550.3,4889.8
6571.9,4889.3
6593.7,4888.7
