x,y
0.0,0.0
-16.6,8.9
-33.0,17.7
-49.4,26.5
-65.6,35.1
-81.1,44.5
-97.1,53.0
-112.4,62.3
-128.6,70.9
-144.0,80.4
-159.3,89.7
-173.6,98.2
-188.0,106.9
-203.1,114.6
-217.1,122.9
-231.9,130.3
-245.6,139.9
-260.2,148.6
-274.0,158.3
-288.5,167.0
-302.6,176.7
-317.5,185.7
-331.6,195.6
-345.3,206.5
-359.9,216.8
-373.7,227.9
-389.0,237.3
-403.7,247.6
-418.4,257.8
-432.9,268.0
-446.9,279.1
-461.4,289.4
-476.1,299.7
-490.9,310.0
-505.6,320.3
-520.1,330.5
-534.1,341.7
-550.0,351.5
-564.2,362.9
-579.5,373.5
-594.5,384.1
-609.6,394.8
-624.6,405.4
-639.6,415.9
-654.7,426.5
-669.1,438.1
-684.4,448.8
-699.4,459.4
-713.7,470.8
-728.6,481.4
-743.3,491.6
-758.0,502.0
-772.6,512.2
-786.7,523.4
-801.7,532.5
-816.2,542.7
-830.2,552.4
-844.1,562.0
-857.5,572.8
-871.8,582.8
-886.0,592.7
-900.2,602.6
-913.5,613.2
-926.9,624.0
-941.3,634.0
-955.8,644.2
-970.0,654.1
-984.2,664.0
-997.2,674.4
-1010.5,683.7
-1023.1,693.5
-1035.7,702.2
-1047.8,710.5
-1058.6,719.1
-1069.6,726.4
-1080.0,733.4
-1090.2,740.1
-1101.6,744.9
-1114.8,746.6
-1128.5,746.1
-1142.8,744.6
-1157.7,743.4
-1173.2,742.8
-1189.5,741.2
-1205.7,739.7
-1222.0,738.2
-1238.3,736.7
-1255.8,734.7
-1273.1,732.7
-1290.4,730.5
-1307.7,729.8
-1326.2,727.1
-1344.3,725.6
-1362.9,724.6
-1382.4,722.6
-1401.1,721.6
-1420.0,719.3
-1438.0,717.6
-1456.1,716.1
-1474.6,714.9
-1492.8,713.6
-1511.3,712.3
-1529.8,711.1
-1549.1,709.1
-1567.2,709.1
-1586.0,708.0
-1604.6,706.9
-1623.3,705.9
-1641.9,704.8
-1660.2,703.4
-1678.6,702.1
-1696.9,700.8
-1715.2,699.5
-1733.3,697.9
-1750.9,697.4
-1768.2,696.8
-1786.2,695.2
-1804.7,692.5
-1822.6,690.9
-1839.9,690.2
-1857.2,691.0
-1873.6,691.0
-1890.5,690.0
-1908.5,686.9
-1925.9,683.3
-1942.9,678.1
-1960.1,671.5
-1978.3,662.8
-1996.4,655.4
-2014.8,646.9
-2032.8,639.4
-2051.3,630.9
-2069.8,622.4
-2088.8,614.3
-2108.0,606.4
-2127.1,598.4
-2146.2,590.3
-2165.5,582.3
-2184.8,574.5
-2203.4,567.6
-2222.4,559.5
