x,y
0.0,0.0
-8.5,6.5
-18.9,14.5
-30.4,23.1
-42.4,31.5
-55.5,40.6
-68.4,48.2
-83.4,57.3
-99.3,65.9
-116.1,73.8
-133.2,81.5
-150.0,88.0
-166.3,93.6
-182.7,99.0
-198.6,103.4
-214.3,108.0
-228.2,111.0
-240.5,113.6
-250.9,116.2
-257.1,117.4
-261.4,118.6
-263.7,119.9
-265.2,122.9
-265.7,125.2
-265.9,126.4
-265.4,126.8
-265.2,126.9
-265.0,127.0
-264.4,126.1
-264.4,126.1
-264.3,126.2
-264.3,126.2
-264.3,126.2
-263.7,125.2
-263.7,125.2
-263.7,125.2
-263.7,125.2
-263.7,125.2
-263.6,125.3
-263.6,125.3
-263.7,125.2
-263.7,125.2
-263.7,125.2
-263.1,124.3
-263.0,124.4
-263.0,124.4
-263.0,124.4
-263.0,124.4
-263.0,124.4
-263.1,124.3
-263.0,124.4
-263.0,124.4
-263.6,125.3
-263.5,125.4
-263.5,125.4
-263.3,125.4
-263.3,125.4
-263.3,125.4
-263.3,125.4
-263.3,125.4
-263.3,125.4
-263.3,125.4
-263.5,125.4
-263.5,125.4
-263.3,125.4
-263.5,125.4
-263.5,125.4
-263.2,125.5
-262.9,125.7
-262.8,127.2
-262.9,129.8
-262.2,132.9
-261.5,137.5
-260.4,143.5
-259.2,151.1
-257.7,158.8
-256.7,166.3
-256.4,173.1
-256.5,178.5
-257.5,181.9
-259.4,183.2
-260.9,183.6
-262.1,184.2
-262.2,184.1
-262.1,184.2
-261.0,183.5
-259.7,183.1
-258.7,183.7
-257.3,183.3
-256.9,183.6
-257.0,183.5
-257.7,183.0
-258.7,181.0
-259.9,177.6
-260.2,171.9
-261.6,167.1
-262.1,159.9
-263.2,152.4
-264.4,145.0
-264.9,137.8
-266.1,132.9
-267.1,129.6
-267.3,126.8
-267.5,125.3
-267.9,125.1
-268.2,124.9
-268.3,124.8
-267.8,123.8
-267.8,123.8
-267.8,123.8
-267.8,123.8
-267.9,123.8
-268.0,123.7
-268.1,123.6
-268.4,123.4
