x,y
0.0,0.0
11.1,-11.0
9.8,-23.1
10.1,-33.1
4.3,-43.9
0.9,-54.3
-5.5,-68.7
3.7,-78.7
7.0,-87.4
3.6,-97.7
12.1,-167.6
27.4,-174.4
39.7,-185.4
41.9,-201.5
56.9,-210.3
65.0,-223.1
75.4,-233.1
80.0,-246.4
102.0,-248.9
105.1,-264.3
113.9,-276.2
124.8,-286.8
135.0,-298.7
149.0,-308.1
159.4,-320.3
169.8,-332.5
179.1,-345.3
189.4,-357.4
205.7,-366.0
224.2,-381.4
234.7,-393.9
244.9,-405.7
255.5,-418.2
265.6,-430.1
277.0,-441.7
288.3,-453.3
298.8,-465.5
311.0,-476.4
322.3,-487.8
333.4,-499.1
344.3,-510.0
355.3,-520.8
367.4,-531.4
379.7,-542.5
392.2,-553.8
404.6,-565.1
415.6,-576.2
426.1,-586.1
435.6,-594.4
443.3,-601.6
448.6,-606.8
450.6,-610.6
447.9,-612.5
445.4,-612.5
442.8,-612.4
441.4,-612.0
439.9,-611.9
439.7,-611.5
437.5,-612.1
437.3,-611.6
436.1,-611.8
435.9,-611.4
435.9,-611.4
435.8,-611.2
435.8,-611.2
435.6,-611.0
435.6,-610.9
435.6,-610.9
436.5,-610.3
435.4,-610.6
436.5,-610.3
436.5,-610.3
436.5,-610.1
436.5,-610.1
436.5,-610.3
436.5,-610.3
436.6,-610.5
436.7,-610.7
437.9,-610.5
437.9,-610.5
437.9,-610.5
437.9,-610.5
437.9,-610.5
437.8,-610.4
438.8,-609.7
438.7,-609.6
438.7,-609.6
438.7,-609.6
438.7,-609.6
438.8,-609.7
438.9,-610.0
438.9,-610.0
439.0,-610.1
439.0,-610.3
439.1,-610.4
439.2,-610.5
439.2,-610.6
439.2,-610.6
439.3,-610.7
438.3,-611.3
438.3,-611.3
438.4,-611.4
438.5,-611.5
438.5,-611.5
438.5,-611.5
438.5,-611.6
438.5,-611.7
438.5,-611.7
437.6,-612.2
437.6,-612.2
437.6,-612.2
437.6,-612.3
437.6,-612.3
437.6,-612.3
437.6,-612.3
437.6,-612.3
437.6,-612.3
437.6,-612.3
437.6,-612.3
437.6,-612.2
437.6,-612.2
437.6,-612.2
436.6,-612.7
436.6,-612.7
437.6,-612.2
437.6,-612.3
437.7,-612.5
437.8,-612.6
437.8,-612.6
437.7,-612.5
437.7,-612.5
437.6,-612.3
436.6,-612.9
436.6,-612.9
437.6,-612.3
437.7,-612.5
437.7,-612.5
437.8,-612.6
437.8,-612.6
437.8,-612.6
437.8,-612.6
437.8,-612.6
437.8,-612.6
437.8,-612.6
436.8,-613.1
436.7,-613.0
436.7,-613.0
436.7,-613.0
436.6,-612.9
436.6,-612.9
436.7,-613.0
436.8,-613.1
436.8,-613.2
435.8,-613.7
435.8,-613.7
435.8,-613.6
435.7,-613.5
435.7,-613.5
435.7,-613.4
435.7,-613.5
436.8,-613.1
435.8,-613.6
435.9,-613.9
437.6,-614.7
438.0,-617.7
441.0,-620.8
444.3,-624.7
447.8,-629.0
453.1,-634.0
457.7,-640.3
464.5,-645.9
470.8,-652.9
477.5,-660.5
485.6,-668.6
493.2,-678.1
499.6,-687.7
508.3,-696.7
516.2,-706.7
525.2,-716.3
533.2,-726.6
541.2,-736.7
548.9,-746.2
555.4,-756.1
559.9,-767.0
563.8,-779.0
564.4,-792.2
564.2,-806.2
565.0,-819.7
565.9,-833.4
565.9,-847.8
566.6,-861.2
567.2,-874.1
567.2,-886.2
567.6,-896.5
568.4,-905.0
565.2,-911.3
559.3,-916.7
550.6,-922.0
541.0,-925.5
530.2,-929.2
517.8,-932.3
505.2,-935.2
491.2,-937.9
478.4,-940.4
464.4,-942.8
450.0,-944.7
434.9,-947.6
421.9,-949.6
406.0,-953.6
389.4,-958.7
374.6,-964.6
360.2,-971.2
345.6,-977.9
331.3,-984.5
317.7,-990.4
303.3,-996.9
289.7,-1002.8
275.0,-1009.1
261.6,-1015.1
249.2,-1020.6
235.8,-1026.8
223.6,-1032.7
212.4,-1038.3
203.7,-1043.4
192.4,-1048.8
183.2,-1052.8
173.0,-1057.8
164.9,-1061.7
158.1,-1065.7
153.2,-1068.5
151.2,-1069.5
149.0,-1070.1
147.0,-1071.1
144.3,-1073.1
143.3,-1076.0
141.5,-1079.9
139.1,-1084.7
136.0,-1090.9
133.6,-1098.4
131.2,-1105.9
128.2,-1114.5
126.7,-1123.7
123.6,-1134.6
121.6,-1145.4
120.0,-1156.6
118.9,-1168.8
118.0,-1181.5
118.3,-1194.0
118.8,-1207.0
118.8,-1221.5
118.9,-1236.2
117.0,-1251.9
116.0,-1266.8
113.8,-1282.0
111.6,-1297.1
108.5,-1312.8
104.4,-1329.2
99.0,-1345.7
92.5,-1362.3
86.0,-1379.1
79.8,-1396.3
73.9,-1414.3
68.4,-1433.0
64.3,-1451.8
61.5,-1470.8
60.2,-1490.0
60.0,-1508.9
58.9,-1528.4
56.6,-1548.4
55.4,-1567.9
54.2,-1587.2
53.0,-1606.7
50.9,-1627.0
48.8,-1647.2
46.6,-1667.2
44.2,-1687.0
42.1,-1707.1
39.9,-1727.1
38.5,-1746.2
37.0,-1765.0
35.0,-1783.2
33.2,-1801.2
30.0,-1819.5
28.3,-1837.9
25.2,-1856.4
24.3,-1873.8
23.1,-1890.8
21.7,-1907.5
22.0,-1922.5
23.8,-1937.9
24.8,-1954.1
26.9,-1970.0
27.1,-1987.4
29.4,-2003.7
30.7,-2020.6
33.3,-2037.4
34.7,-2057.2
36.0,-2076.4
37.7,-2096.3
39.0,-2115.8
39.5,-2133.6
40.6,-2150.1
42.0,-2164.6
43.4,-2177.0
41.1,-2184.4
40.1,-2192.1
34.8,-2199.1
28.6,-2204.2
23.3,-2208.3
18.8,-2211.9
15.6,-2215.6
13.8,-2219.3
13.5,-2223.5
13.4,-2230.4
16.0,-2237.7
17.9,-2246.2
20.3,-2255.2
23.0,-2265.2
25.4,-2277.0
28.4,-2289.6
30.5,-2303.2
32.9,-2317.2
34.5,-2332.3
36.4,-2348.0
37.8,-2364.9
39.2,-2382.1
40.1,-2400.6
41.2,-2419.7
41.5,-2439.4
43.8,-2458.2
44.3,-2478.5
44.9,-2499.0
45.9,-2520.2
47.1,-2541.7
47.5,-2564.2
49.1,-2586.6
49.8,-2609.9
50.7,-2633.3
52.0,-2657.3
53.0,-2683.6
53.8,-2709.4
54.7,-2735.4
55.8,-2761.5
57.0,-2788.1
57.5,-2815.7
58.9,-2842.5
60.1,-2869.1
61.1,-2895.3
62.4,-2922.0
62.6,-2949.0
64.0,-2976.0
64.2,-3003.2
64.3,-3030.0
64.2,-3056.5
62.9,-3083.2
60.4,-3110.0
57.7,-3136.7
55.2,-3163.4
51.5,-3190.6
46.6,-3217.8
42.6,-3244.3
38.5,-3270.5
33.3,-3297.1
28.8,-3322.9
24.3,-3348.5
19.7,-3373.8
15.2,-3399.2
11.6,-3424.1
7.0,-3449.3
2.5,-3474.9
-2.0,-3500.5
-6.5,-3526.0
-10.3,-3550.5
-14.0,-3575.0
-18.8,-3599.9
-22.6,-3624.3
-26.4,-3648.7
-30.2,-3673.1
-33.9,-3697.7
-37.8,-3721.9
-41.7,-3746.1
-45.6,-3770.3
-49.5,-3794.4
-53.7,-3818.1
-58.0,-3841.5
-61.4,-3864.2
-65.1,-3886.5
-68.8,-3908.6
-71.4,-3930.2
-75.0,-3952.6
-78.6,-3974.9
-82.1,-3997.4
-85.8,-4019.5
-89.6,-4041.3
-93.7,-4062.8
-95.9,-4082.8
-99.4,-4102.8
-102.0,-4121.9
-104.9,-4140.7
-107.9,-4159.2
-111.0,-4177.6
-114.1,-4196.0
-117.2,-4214.2
-120.2,-4232.6
-122.3,-4250.5
-125.5,-4268.6
-128.7,-4286.6
-130.9,-4304.2
-133.3,-4321.5
-136.8,-4339.1
-139.3,-4355.9
-142.1,-4372.5
-144.8,-4389.1
-147.6,-4405.5
-150.6,-4421.6
-153.6,-4437.7
-156.6,-4453.7
-158.8,-4468.9
-162.0,-4484.3
-164.5,-4499.0
-166.8,-4514.0
-169.2,-4528.7
