x,y
0.0,0.0
-0.2,0.1
-0.4,0.3
-0.6,0.4
-0.7,0.5
-0.8,0.6
-0.8,0.6
-0.1,1.6
-0.3,1.7
-0.4,1.8
-0.6,2.0
0.0,2.9
-0.7,3.5
-0.4,6.3
-2.0,9.3
-2.6,14.3
-3.1,19.3
-2.7,25.0
-1.4,29.8
2.1,34.2
8.3,37.7
15.3,39.0
23.4,39.3
33.0,39.7
43.1,39.7
54.1,40.5
64.3,40.4
75.9,40.6
87.6,40.6
100.3,41.4
113.0,42.3
125.5,43.1
138.0,44.1
150.4,45.1
162.7,46.2
174.8,47.4
187.6,49.7
199.5,51.2
211.8,53.8
223.7,56.7
235.4,59.9
246.0,62.5
255.1,64.9
262.5,67.4
266.4,68.4
268.5,69.4
268.5,69.4
268.3,69.6
268.2,69.7
268.1,69.8
268.0,69.9
267.9,70.0
267.9,70.0
267.7,70.1
267.7,70.1
267.6,70.2
267.5,70.3
267.4,70.4
267.4,70.5
267.3,70.5
267.2,70.6
267.1,70.7
267.0,70.8
267.0,70.8
266.9,70.8
266.1,70.1
266.1,70.1
266.0,70.2
265.9,70.3
265.9,70.3
265.9,70.3
265.9,70.3
265.8,70.4
265.8,70.4
265.7,70.5
265.8,70.4
266.9,70.8
270.2,72.5
274.4,73.3
280.5,75.3
286.7,77.2
293.1,79.0
300.7,81.3
309.3,84.2
317.9,87.0
326.7,89.7
337.3,93.9
348.2,97.9
359.9,102.3
370.9,106.2
382.7,110.8
395.2,114.8
408.2,119.8
420.9,126.6
433.2,129.3
445.8,136.2
457.5,142.4
469.4,150.0
480.8,157.9
492.2,166.0
503.5,174.0
515.6,183.0
527.1,191.0
538.9,200.1
550.3,206.6
561.9,214.4
573.7,223.6
585.8,232.4
597.8,241.5
609.4,249.3
621.8,259.5
632.8,267.8
644.2,277.4
654.8,287.7
665.4,297.9
674.6,307.8
683.8,319.3
692.4,331.6
700.6,343.9
708.6,356.4
716.6,369.0
724.6,381.6
732.8,394.1
740.2,405.7
747.6,417.2
754.9,428.8
762.5,440.3
769.2,451.1
776.7,462.5
783.9,472.7
792.0,483.7
800.3,494.5
808.5,505.4
817.6,515.4
826.5,525.7
835.6,535.8
847.0,549.9
854.5,559.8
861.8,571.5
866.9,582.2
872.5,595.3
877.3,607.8
882.5,619.8
887.7,631.7
892.8,643.9
898.5,657.0
903.5,669.3
909.2,682.4
913.5,695.2
917.7,709.6
920.8,723.6
924.4,738.7
928.5,753.3
933.5,767.0
939.6,781.3
946.5,794.9
954.7,808.9
963.0,821.2
972.1,832.8
982.0,843.7
992.6,854.0
1004.0,863.4
1015.9,872.6
1028.1,879.9
1040.4,887.0
1053.5,895.0
1066.3,901.9
1079.0,908.7
1091.7,915.5
1104.2,922.6
1116.3,929.9
1128.9,938.4
1140.4,946.3
1152.6,955.2
1164.1,963.0
1176.4,970.4
1188.9,977.4
1201.8,983.9
1214.7,990.6
1227.5,997.3
1240.2,1004.3
