x,y
0.0,0.0
-0.1,-0.3
-0.1,-1.1
-0.2,-1.5
-0.2,-2.8
-0.1,-3.4
-0.2,-3.7
-0.3,-3.6
-0.4,-3.6
-0.5,-3.6
-0.6,-3.6
-0.7,-3.6
-0.9,-2.7
-1.2,-1.8
-1.3,-1.4
-1.5,-0.9
-1.6,-0.5
-1.7,0.0
-1.8,0.2
-2.0,0.2
-1.6,0.2
-0.4,0.0
1.5,-0.9
3.8,-3.4
6.0,-7.6
8.1,-12.2
10.5,-18.1
13.4,-24.6
16.8,-32.5
21.7,-42.9
26.1,-52.6
30.2,-62.7
34.5,-72.5
38.8,-82.6
43.2,-92.7
47.6,-103.0
51.9,-112.7
56.0,-122.5
60.2,-132.2
64.0,-141.9
68.0,-150.9
71.4,-160.6
75.0,-168.7
78.5,-176.4
81.2,-183.8
83.6,-189.8
85.6,-194.8
87.4,-199.9
89.3,-205.1
91.7,-210.0
94.7,-215.6
97.8,-222.2
101.1,-230.4
105.2,-239.7
109.6,-250.1
114.1,-261.0
118.8,-273.1
123.7,-285.4
128.9,-298.5
134.4,-312.3
140.6,-326.5
147.1,-342.0
153.4,-357.3
159.6,-373.1
166.0,-388.6
172.4,-404.5
178.9,-420.3
185.6,-435.9
192.5,-452.0
199.3,-468.4
206.0,-484.2
212.2,-500.7
217.9,-516.4
222.8,-532.6
226.9,-548.9
230.3,-565.5
233.2,-583.1
235.9,-600.3
238.9,-618.0
242.1,-635.6
245.4,-653.3
248.9,-671.0
252.6,-689.0
256.1,-707.1
259.6,-725.1
263.2,-743.0
266.8,-761.1
270.2,-779.1
273.6,-797.2
277.0,-814.6
280.1,-832.2
283.0,-849.1
285.8,-866.6
288.3,-884.3
290.6,-901.4
291.9,-919.5
292.5,-937.2
292.1,-954.7
291.2,-971.7
289.9,-988.8
288.6,-1006.1
287.1,-1022.7
285.1,-1040.1
283.0,-1057.3
280.5,-1074.6
277.6,-1091.9
274.0,-1109.8
270.2,-1127.6
266.5,-1145.5
262.5,-1163.7
258.9,-1181.1
254.7,-1198.9
250.4,-1216.7
246.0,-1233.9
241.3,-1251.2
236.2,-1268.4
230.9,-1286.0
225.9,-1303.6
