x,y
0.0,0.0
6.8,-8.1
12.2,-15.9
18.4,-22.5
23.2,-28.9
27.1,-35.6
29.9,-43.0
31.7,-51.0
34.9,-59.0
39.0,-66.9
42.4,-75.6
47.0,-84.4
51.8,-93.6
55.5,-103.5
60.3,-112.7
63.8,-121.9
66.1,-131.0
66.1,-140.5
61.3,-150.1
54.8,-158.3
45.8,-166.1
36.6,-173.9
25.7,-183.0
15.7,-191.9
3.8,-201.9
-7.0,-211.7
-18.8,-222.0
-31.6,-233.1
-43.1,-244.3
-55.3,-256.6
-67.3,-269.7
-79.1,-283.4
-90.6,-297.9
-102.8,-313.4
-114.9,-329.7
-126.6,-346.4
-137.3,-363.3
-147.6,-380.8
-157.7,-398.8
-167.7,-417.3
-176.3,-436.1
-185.7,-456.2
-193.6,-476.8
-200.2,-497.7
-206.5,-519.6
-212.4,-542.2
-217.1,-565.1
-220.3,-588.4
-224.5,-612.5
-227.4,-637.0
-228.8,-661.6
-231.2,-687.3
-231.3,-712.7
-231.1,-738.6
-230.8,-764.9
-230.4,-791.4
-228.8,-817.8
-228.3,-844.7
-227.7,-871.8
-227.2,-898.6
-226.7,-925.4
-227.4,-952.2
-229.5,-978.9
-232.7,-1005.3
-235.1,-1031.0
-239.7,-1057.3
-244.5,-1083.3
-250.4,-1109.1
-257.6,-1135.1
-265.9,-1161.1
-273.5,-1186.0
-284.6,-1211.6
-294.8,-1235.6
-305.6,-1258.7
-317.5,-1281.6
-330.9,-1304.2
-343.4,-1326.0
-357.0,-1348.0
-369.5,-1369.4
-383.1,-1391.1
-396.8,-1413.1
-410.4,-1435.1
-423.9,-1456.9
-437.5,-1479.0
-452.1,-1501.6
-465.5,-1523.9
-480.1,-1546.7
-493.5,-1569.1
-508.0,-1592.0
-522.5,-1614.8
-536.0,-1637.3
-550.4,-1660.0
-564.9,-1682.9
-578.2,-1705.6
-593.6,-1729.2
-607.9,-1752.7
-622.1,-1776.4
-637.4,-1800.7
-651.3,-1824.7
-666.5,-1849.3
-681.4,-1874.2
-694.1,-1898.9
-707.3,-1924.8
-718.0,-1951.1
-728.5,-1978.3
-737.5,-2005.9
-745.3,-2033.4
-751.8,-2061.2
-758.2,-2089.3
-764.7,-2117.2
-772.3,-2145.3
-780.1,-2172.9
-789.3,-2200.1
-799.8,-2227.0
-811.7,-2253.4
-824.0,-2278.9
-837.3,-2304.7
-851.9,-2330.8
-865.5,-2356.2
-878.9,-2381.6
-891.5,-2406.6
-904.9,-2432.4
-915.8,-2458.1
-926.4,-2484.7
-934.5,-2511.4
-942.4,-2538.9
-948.9,-2566.7
-953.0,-2594.3
-956.8,-2622.6
-958.4,-2650.5
-959.7,-2679.0
-958.7,-2707.2
-957.6,-2735.7
-955.2,-2764.1
-952.8,-2792.7
-950.4,-2821.5
-946.9,-2850.0
-944.3,-2879.0
-941.7,-2908.0
-940.3,-2937.2
-938.9,-2966.4
-939.9,-2995.8
-942.2,-3025.1
-946.9,-3054.4
-951.7,-3083.4
-958.8,-3112.7
-965.0,-3141.5
-973.3,-3170.8
-980.7,-3199.8
-987.9,-3228.9
-996.1,-3258.6
-1003.2,-3288.0
-1011.4,-3318.1
-1019.5,-3348.2
-1026.4,-3378.0
-1034.5,-3408.2
-1042.6,-3438.3
-1050.7,-3468.3
-1057.7,-3497.9
-1066.0,-3527.8
-1074.1,-3557.6
-1082.4,-3587.2
-1090.7,-3616.7
-1099.3,-3645.8
-1107.8,-3674.7
-1117.5,-3703.7
-1127.4,-3732.4
-1137.3,-3761.1
-1147.2,-3789.6
-1158.2,-3818.4
-1168.3,-3846.6
-1179.6,-3874.8
-1190.8,-3903.1
-1202.2,-3930.9
-1213.6,-3958.8
-1225.0,-3986.7
-1237.6,-4014.8
-1250.2,-4042.5
-1263.0,-4070.0
-1276.9,-4097.8
-1289.8,-4124.9
-1303.8,-4152.2
-1318.1,-4179.3
-1332.3,-4206.2
-1345.6,-4232.3
-1360.1,-4258.6
-1374.7,-4284.3
-1389.4,-4310.0
-1404.3,-4335.2
-1419.2,-4360.2
-1435.3,-4385.4
-1450.4,-4409.8
-1465.6,-4434.1
-1482.0,-4458.4
-1498.5,-4482.6
-1513.9,-4506.3
-1530.5,-4530.3
-1545.9,-4554.0
-1562.5,-4578.0
-1579.0,-4602.2
-1594.3,-4626.1
-1609.6,-4650.0
-1626.1,-4674.1
-1642.6,-4698.3
-1659.1,-4722.5
-1674.6,-4746.0
-1689.9,-4769.8
-1706.4,-4794.1
-1722.9,-4818.3
-1738.2,-4842.4
-1754.6,-4866.6
-1770.0,-4890.5
-1786.4,-4914.8
-1802.9,-4939.0
-1819.4,-4963.3
-1835.7,-4987.6
-1852.3,-5011.8
-1868.7,-5036.0
-1885.2,-5060.3
-1901.7,-5084.3
-1918.2,-5108.4
-1934.9,-5132.1
-1951.4,-5156.2
-1967.9,-5180.3
-1984.4,-5204.5
-2000.8,-5228.8
-2016.1,-5252.9
-2032.4,-5277.5
-2047.5,-5301.9
-2063.9,-5326.6
-2079.2,-5350.5
-2095.8,-5374.3
-2112.8,-5397.3
-2129.9,-5419.8
-2148.4,-5441.9
-2166.0,-5463.1
-2186.1,-5484.3
-2205.2,-5504.6
-2224.7,-5523.9
-2245.5,-5543.1
-2266.6,-5561.8
-2287.9,-5579.8
-2309.4,-5597.1
-2331.2,-5613.6
-2353.3,-5629.6
-2376.7,-5645.3
-2400.3,-5660.4
-2422.9,-5674.6
-2447.0,-5688.6
-2472.4,-5702.4
-2497.0,-5714.9
-2522.9,-5727.4
-2548.9,-5739.3
-2575.4,-5750.3
-2602.0,-5760.7
-2629.0,-5770.2
-2655.0,-5779.0
-2682.3,-5788.0
-2708.3,-5796.6
-2734.3,-5805.6
-2760.1,-5814.8
-2785.7,-5824.6
-2811.1,-5835.1
-2836.1,-5846.5
-2860.9,-5858.7
-2884.3,-5870.9
-2907.5,-5883.9
-2931.4,-5898.1
-2955.1,-5913.3
-2977.2,-5929.1
-3000.0,-5946.1
-3022.7,-5963.7
-3044.1,-5981.5
-3066.2,-6000.4
-3087.0,-6019.9
-3107.4,-6040.1
-3127.5,-6061.2
-3146.3,-6082.7
-3164.7,-6104.8
-3181.9,-6127.1
-3199.0,-6149.7
-3216.2,-6172.1
-3231.3,-6193.2
-3247.6,-6214.4
-3262.9,-6235.3
-3279.3,-6256.4
-3294.6,-6277.1
-3308.8,-6297.3
-3324.2,-6317.8
-3338.4,-6338.2
-3351.4,-6358.5
-3364.4,-6379.0
-3377.2,-6399.8
-3388.7,-6420.8
-3400.1,-6442.1
-3409.1,-6463.0
-3419.2,-6484.2
-3429.4,-6505.8
-3439.5,-6527.1
-3449.7,-6548.3
-3458.7,-6569.2
-3468.9,-6590.8
-3478.9,-6612.3
-3489.0,-6633.7
-3499.1,-6655.1
-3510.5,-6676.5
-3522.0,-6697.5
-3533.6,-6718.1
-3546.5,-6738.8
-3559.5,-6758.9
-3572.8,-6778.5
-3587.3,-6797.9
-3602.1,-6816.8
-3618.2,-6835.4
