x,y
-22.2,268.1
-16.2,269.9
-9.1,272.0
-0.9,274.5
7.5,276.9
16.8,278.4
26.1,281.3
36.2,283.1
46.8,286.1
58.0,288.4
69.8,290.6
81.6,292.9
93.7,294.1
105.7,296.5
118.0,299.0
130.5,301.5
143.4,303.0
156.1,305.5
169.0,308.2
182.3,310.9
195.9,312.5
209.5,315.4
223.1,318.2
236.7,321.1
250.7,322.9
264.4,325.8
278.4,327.5
291.6,331.5
304.9,334.2
317.8,338.0
330.3,342.8
342.4,348.8
354.5,353.5
365.4,361.4
376.2,368.1
386.5,374.7
395.7,383.4
404.6,390.8
412.8,399.0
420.5,407.2
427.5,416.4
434.0,425.3
439.8,434.1
445.2,442.7
450.0,450.0
454.6,457.2
459.0,464.4
463.9,469.3
468.9,472.0
473.4,474.5
476.7,475.5
479.3,475.1
480.5,475.5
481.1,474.5
481.0,474.5
480.9,474.4
480.9,474.4
480.8,474.4
480.5,475.5
480.4,475.4
480.4,475.4
480.4,475.4
480.5,476.6
482.1,476.0
484.9,476.8
489.4,475.7
494.3,474.9
499.5,475.2
504.4,476.7
508.7,480.3
510.6,486.7
509.4,493.3
505.7,499.3
499.9,504.7
493.4,510.9
486.7,516.0
479.5,522.1
472.0,526.9
463.2,532.5
453.6,536.8
444.0,540.9
433.8,546.1
423.4,551.4
413.3,556.6
402.8,561.7
392.5,566.9
381.9,572.0
370.9,578.2
360.5,583.4
350.1,588.5
339.7,594.8
330.0,600.2
320.7,605.7
311.6,611.3
302.7,616.8
294.3,621.4
285.7,627.1
277.7,631.8
270.0,636.6
262.7,641.4
255.9,645.3
249.0,650.2
242.4,654.2
236.4,658.2
230.6,663.6
225.3,667.8
219.5,673.2
213.6,678.5
207.9,682.7
201.9,687.9
196.4,692.2
191.7,696.6
188.5,701.5
187.4,707.0
190.5,712.7
194.9,717.4
199.0,723.4
203.2,729.3
207.5,734.1
211.8,738.8
215.5,743.5
218.0,748.8
218.2,754.8
215.4,759.8
210.1,765.3
203.9,769.3
196.9,774.3
189.2,779.1
179.8,784.5
169.6,788.6
157.9,793.4
145.3,796.6
132.0,799.9
118.5,802.9
105.3,806.1
92.0,809.2
78.2,813.4
65.0,816.5
52.1,822.1
39.6,829.2
27.1,838.4
15.2,845.4
2.7,854.8
-10.3,864.0
-22.9,872.0
-36.1,881.1
-48.9,889.1
-61.7,898.4
-74.3,906.5
-86.9,914.5
-99.0,921.6
-110.8,929.9
-122.0,937.2
-132.2,944.7
-142.1,954.9
-150.1,964.2
-156.9,975.2
-162.3,987.7
-166.1,1000.8
-167.7,1013.2
-167.7,1026.2
-166.4,1040.8
-162.8,1053.6
-157.2,1065.8
-150.5,1078.5
-141.8,1089.3
-132.4,1100.4
-122.2,1110.4
-111.4,1119.5
-100.4,1128.6
-89.8,1138.9
-78.6,1148.1
-67.9,1158.3
-57.0,1167.4
-46.1,1176.6
-35.7,1186.6
-25.2,1195.7
-14.8,1204.6
-4.4,1213.6
5.3,1222.4
14.8,1231.1
23.4,1239.5
31.6,1246.7
38.6,1254.6
44.5,1262.2
49.4,1268.4
53.0,1274.1
56.3,1278.6
59.8,1283.1
64.6,1285.7
70.6,1286.3
77.5,1284.8
85.1,1282.4
93.4,1278.9
101.3,1276.6
110.1,1273.4
118.9,1271.3
128.2,1268.1
137.1,1266.1
146.0,1264.0
155.0,1261.9
164.4,1260.0
174.5,1258.4
185.2,1256.8
196.3,1255.3
208.2,1253.0
220.4,1251.9
233.2,1249.8
246.1,1247.7
259.3,1245.7
272.5,1243.8
285.9,1241.7
299.1,1239.8
312.5,1237.9
325.8,1235.9
338.7,1233.9
351.2,1231.7
362.6,1229.1
372.6,1227.4
381.9,1225.5
390.8,1224.6
400.6,1222.7
410.7,1221.0
421.6,1218.4
432.2,1216.8
443.0,1214.1
452.9,1212.3
461.6,1211.4
469.7,1209.1
476.3,1208.8
482.5,1208.2
487.8,1209.8
491.7,1213.2
494.2,1218.7
496.5,1225.2
499.0,1233.0
501.3,1241.9
504.3,1249.8
507.0,1258.8
509.5,1266.6
511.8,1273.2
513.5,1279.5
514.7,1284.6
513.9,1290.1
510.6,1295.1
505.4,1298.2
499.3,1299.8
492.8,1301.4
483.8,1303.5
476.1,1305.9
467.7,1308.1
460.1,1309.4
451.8,1310.4
442.8,1311.4
434.2,1312.4
426.2,1312.3
418.3,1313.5
411.2,1314.9
406.8,1313.6
401.2,1314.3
396.0,1315.0
391.0,1314.8
386.6,1315.8
383.3,1314.8
380.6,1312.9
378.4,1311.1
377.1,1308.4
376.9,1304.7
377.2,1301.3
377.5,1299.1
378.0,1295.8
377.9,1293.4
378.5,1288.9
378.5,1285.4
378.4,1281.9
377.8,1278.2
376.9,1275.5
376.5,1272.0
376.3,1269.6
376.2,1268.4
376.3,1267.2
376.2,1267.2
376.3,1267.2
376.3,1267.3
376.5,1267.3
376.7,1267.4
376.8,1267.4
376.8,1267.4
377.2,1267.5
377.5,1267.6
377.8,1267.7
378.1,1267.8
378.4,1267.9
378.4,1269.0
378.6,1269.1
378.9,1269.2
379.1,1269.2
379.4,1269.3
380.0,1268.3
380.3,1268.4
380.6,1268.5
380.8,1268.6
381.1,1268.7
381.4,1268.8
381.9,1268.9
382.1,1269.0
382.4,1269.1
382.6,1269.1
382.9,1269.2
383.1,1269.3
383.3,1269.3
383.5,1269.4
383.7,1269.4
383.8,1269.5
384.0,1269.5
384.2,1269.6
384.3,1269.6
384.5,1269.7
384.6,1269.7
384.7,1269.7
384.9,1269.8
384.9,1269.8
385.0,1269.8
385.2,1269.9
385.3,1269.9
385.8,1268.9
385.9,1268.9
385.6,1270.0
385.8,1270.0
386.0,1270.1
386.1,1270.1
386.3,1270.2
386.5,1270.2
386.6,1270.3
386.9,1270.3
387.0,1270.4
387.2,1270.5
387.5,1270.5
387.6,1270.6
387.7,1270.6
387.9,1270.6
388.0,1270.7
