x,y
0.0,0.0
0.0,0.0
0.0,0.0
0.0,-0.1
0.0,-0.2
1.1,0.0
1.1,0.0
1.1,-0.1
1.1,-0.1
1.1,-0.1
1.1,-0.1
1.1,-0.1
1.1,0.0
1.1,0.0
2.3,0.0
2.3,0.0
1.1,0.0
1.1,0.6
-1.2,1.9
-3.5,4.9
-4.8,9.4
-6.2,15.4
-6.5,23.0
-7.0,31.9
-8.5,41.3
-9.0,51.2
-9.4,61.6
-11.0,72.1
-11.4,82.6
-10.8,93.0
-11.2,103.3
-11.6,113.2
-13.2,122.8
-14.8,132.0
-15.1,140.5
-17.7,148.3
-21.3,154.4
-27.1,157.5
-33.7,155.5
-40.3,150.9
-46.8,145.4
-54.5,139.7
-62.1,133.5
-70.8,126.9
-79.5,119.7
-88.3,112.8
-97.0,106.0
-105.7,99.3
-114.4,91.8
-122.0,85.4
-129.6,79.1
-137.3,73.2
-143.8,67.5
-151.5,63.0
-158.2,60.0
-166.0,59.7
-171.7,62.8
-177.7,68.4
-182.4,75.3
-186.1,82.0
-190.9,88.6
-194.6,95.6
-200.5,102.8
-206.5,110.5
-211.4,118.8
-215.1,126.9
-220.0,135.0
-223.7,143.0
-228.6,151.1
-232.2,158.9
-236.0,166.8
-239.7,174.3
-242.3,181.5
-245.9,187.7
-248.4,194.2
-250.9,200.6
-253.6,207.7
-257.2,214.5
-259.7,221.7
-263.5,228.9
-267.1,236.4
-269.8,244.0
-273.5,251.6
-276.0,259.6
-279.8,267.4
-282.4,275.4
-286.2,283.4
-289.8,291.3
-292.4,298.7
-296.1,305.3
-298.6,311.4
-302.2,317.8
-304.8,324.1
-308.4,330.7
-312.1,337.8
-318.1,345.3
-323.0,353.4
-328.9,361.5
-336.0,369.2
-343.1,376.4
-351.4,383.1
-358.3,388.9
-365.3,393.0
-372.1,394.9
-377.7,394.7
-383.2,392.2
-387.5,387.9
-391.8,382.9
-396.1,378.0
-401.5,372.7
-405.7,367.8
-411.2,363.2
-416.6,359.4
-423.2,356.1
-429.9,353.3
-437.6,350.5
-445.4,347.9
-452.0,345.4
-457.6,343.3
-464.2,341.4
-470.9,339.8
-478.7,338.5
-486.6,337.9
-495.6,337.9
-504.6,338.4
-512.5,338.8
-520.4,339.1
-527.1,339.0
-533.9,338.7
-539.4,337.9
-546.1,336.4
-553.9,333.7
-561.6,330.2
-568.2,326.2
-574.7,321.5
-581.3,316.0
