x,y
0.0,0.0
-2.1,-9.6
-5.0,-16.8
-6.1,-22.1
-6.8,-25.3
-7.0,-26.2
-6.9,-25.8
-6.9,-25.4
-5.7,-25.1
-5.6,-24.7
-5.5,-24.4
-5.4,-24.1
-5.3,-23.8
-5.3,-23.4
-5.2,-23.2
-5.2,-23.0
-4.1,-23.1
-4.0,-22.9
-4.0,-22.7
-3.9,-22.5
-3.9,-22.5
-4.0,-22.9
-3.3,-24.6
-4.0,-28.2
-6.4,-33.5
-7.8,-40.1
-9.3,-47.1
-12.2,-54.4
-15.2,-63.0
-17.5,-73.4
-21.2,-84.8
-24.9,-96.6
-27.6,-108.5
-31.3,-119.9
-35.2,-132.2
-38.1,-145.6
-42.3,-158.9
-46.3,-171.8
-50.4,-185.1
-54.6,-198.9
-57.8,-213.1
-62.1,-227.1
-66.3,-241.1
-70.6,-255.0
-74.8,-269.0
-79.2,-283.3
-84.8,-297.8
-89.1,-312.7
-93.5,-327.3
-98.0,-341.9
-103.6,-356.8
-108.2,-372.5
-112.9,-388.1
-117.5,-403.8
-123.3,-419.6
-127.0,-436.2
-131.8,-452.4
-137.7,-468.3
-142.3,-484.1
-147.0,-500.3
-151.8,-516.7
-157.8,-533.3
-164.0,-550.6
-170.4,-568.7
-177.0,-587.8
-182.6,-607.8
-188.3,-628.6
-194.3,-649.9
-201.3,-671.5
-207.5,-693.9
-213.7,-716.7
-221.1,-739.4
-227.5,-763.0
-233.9,-786.6
-241.5,-810.6
-248.1,-834.8
-254.7,-859.5
-261.5,-884.5
-267.0,-909.4
-273.7,-934.3
-279.2,-959.6
-286.0,-984.6
-291.7,-1010.1
-297.3,-1035.8
-304.1,-1061.1
-309.9,-1087.0
-315.6,-1112.9
-321.4,-1139.1
-328.4,-1165.0
-334.2,-1191.4
-340.1,-1217.9
-347.2,-1244.5
-353.1,-1271.5
-359.1,-1298.8
-365.3,-1326.3
-371.3,-1354.1
-378.8,-1381.7
-385.0,-1410.1
-392.5,-1438.3
-398.7,-1467.0
-406.4,-1495.7
-415.0,-1524.4
-422.6,-1553.5
-431.5,-1582.6
-441.4,-1611.8
-450.4,-1641.4
-460.5,-1671.1
-470.7,-1701.2
-480.9,-1731.5
-492.2,-1761.6
-503.7,-1791.9
-515.1,-1822.6
-527.8,-1853.0
-540.5,-1883.8
-553.2,-1914.8
-567.2,-1945.8
-581.1,-1976.7
-596.3,-2008.1
-611.5,-2039.9
-626.9,-2071.8
-643.4,-2104.0
-658.9,-2136.5
-675.5,-2169.0
-692.0,-2201.5
-708.7,-2234.0
-724.2,-2266.6
-740.8,-2298.9
-757.3,-2331.0
-772.6,-2362.9
-788.9,-2394.2
-805.1,-2425.1
-820.2,-2456.0
-835.2,-2486.1
-850.0,-2515.7
-864.6,-2544.8
-879.2,-2573.5
-893.8,-2602.4
-908.5,-2631.5
-923.2,-2660.8
-938.0,-2690.5
-952.8,-2720.3
-967.7,-2750.4
-982.6,-2780.6
-997.6,-2811.0
-1012.5,-2841.5
-1028.8,-2871.8
-1043.6,-2902.3
-1058.7,-2932.8
-1073.7,-2963.5
-1089.8,-2994.0
-1104.9,-3024.9
-1120.0,-3055.6
-1135.0,-3086.7
-1150.1,-3117.7
-1162.9,-3148.8
-1176.8,-3179.5
-1189.4,-3210.0
-1201.9,-3240.3
-1214.5,-3270.3
-1225.9,-3300.6
-1239.6,-3330.6
-1251.1,-3361.1
-1263.7,-3391.5
-1276.2,-3421.7
-1289.9,-3451.7
-1301.3,-3482.2
-1313.9,-3512.6
-1326.6,-3543.4
-1338.2,-3574.2
-1349.6,-3604.9
-1358.8,-3635.7
-1367.9,-3666.2
-1375.8,-3696.7
-1382.4,-3726.9
-1386.9,-3757.6
-1391.3,-3788.0
-1394.5,-3818.6
-1396.5,-3848.9
-1397.3,-3878.9
-1396.7,-3908.5
-1396.1,-3937.4
-1393.1,-3966.2
-1391.1,-3994.0
-1387.8,-4021.5
-1384.3,-4048.3
-1381.8,-4073.9
-1378.1,-4099.5
-1375.7,-4125.3
-1373.2,-4151.5
-1369.8,-4178.3
-1366.4,-4205.3
-1363.0,-4232.4
-1360.8,-4259.5
-1357.5,-4286.9
-1354.2,-4314.2
-1350.7,-4341.1
-1348.3,-4367.2
-1345.8,-4392.9
-1342.0,-4417.9
-1340.0,-4440.8
-1337.7,-4461.5
-1335.7,-4479.2
-1334.4,-4494.0
-1332.4,-4506.1
-1329.8,-4515.2
-1325.5,-4521.8
-1322.0,-4527.1
-1316.5,-4533.2
-1309.8,-4539.7
-1302.2,-4546.7
-1295.9,-4554.9
-1291.1,-4564.6
-1288.9,-4575.5
-1291.3,-4586.3
-1295.9,-4596.9
-1304.6,-4604.8
-1318.9,-4606.5
-1331.3,-4605.0
-1341.3,-4603.1
-1350.9,-4599.9
-1360.3,-4594.9
-1370.3,-4588.4
-1380.3,-4581.1
-1392.5,-4573.5
-1406.2,-4567.1
-1421.4,-4562.6
-1438.0,-4558.8
-1455.8,-4555.0
-1473.6,-4551.2
-1492.4,-4546.9
-1512.3,-4542.3
-1531.1,-4537.7
-1548.5,-4532.3
-1565.6,-4525.4
-1579.0,-4517.9
-1592.3,-4509.9
-1603.4,-4502.5
-1611.5,-4497.1
-1617.8,-4494.3
-1622.1,-4493.2
-1623.3,-4493.3
-1624.4,-4493.3
-1627.9,-4493.8
-1632.8,-4494.9
-1640.8,-4494.7
-1646.9,-4491.2
-1654.3,-4482.6
-1661.4,-4473.4
-1671.1,-4464.2
-1682.1,-4456.4
-1695.7,-4450.0
-1712.0,-4445.1
-1728.5,-4441.2
-1746.6,-4438.7
-1765.0,-4437.5
-1784.7,-4437.3
-1804.7,-4437.7
-1824.6,-4438.5
-1845.7,-4439.2
-1868.0,-4439.7
-1890.4,-4440.4
-1913.8,-4441.0
-1937.3,-4441.6
-1960.8,-4442.2
-1984.3,-4443.0
-2007.8,-4443.6
-2032.5,-4444.2
-2057.3,-4445.8
-2081.3,-4448.8
-2104.6,-4453.5
-2128.1,-4459.5
-2149.5,-4466.7
-2169.5,-4482.5
-2190.3,-4492.4
-2208.3,-4505.0
-2226.9,-4515.7
-2244.9,-4528.6
-2261.9,-4542.2
-2278.0,-4556.9
-2291.9,-4572.5
-2306.0,-4588.5
-2319.0,-4605.0
-2330.8,-4622.1
-2341.8,-4639.8
-2350.5,-4658.2
-2358.1,-4676.9
-2365.8,-4696.0
-2371.2,-4715.4
-2375.5,-4734.8
-2379.8,-4754.0
-2382.9,-4773.5
-2384.9,-4793.1
-2385.7,-4812.8
-2387.7,-4832.1
-2389.6,-4851.3
-2390.4,-4870.8
-2392.4,-4890.0
-2394.3,-4909.3
-2396.2,-4928.5
-2397.0,-4947.7
-2398.7,-4966.4
-2399.5,-4985.5
-2400.2,-5004.2
-2399.5,-5022.7
-2398.8,-5040.5
-2397.9,-5057.5
-2397.0,-5074.0
-2394.6,-5090.1
-2393.4,-5105.4
-2390.9,-5120.0
-2389.2,-5133.4
-2386.2,-5145.9
-2384.9,-5156.0
-2383.4,-5164.5
-2381.3,-5171.2
-2380.3,-5177.0
-2379.0,-5181.3
-2378.5,-5184.0
-2377.7,-5185.8
-2377.8,-5186.3
-2377.8,-5186.2
-2377.8,-5186.0
-2377.7,-5185.8
-2378.8,-5185.4
-2378.7,-5185.2
-2377.8,-5186.1
-2377.0,-5187.8
-2376.4,-5190.1
-2375.7,-5192.3
-2375.0,-5194.3
-2374.3,-5196.3
-2373.6,-5198.3
-2374.0,-5200.1
-2373.3,-5201.9
-2373.5,-5202.9
-2373.5,-5203.0
