x,y
0.0,0.0
0.8,-0.9
0.8,-0.9
0.8,-0.9
1.5,-1.8
1.6,-1.6
2.0,-1.1
1.2,1.4
0.4,5.6
-2.1,11.4
-4.3,17.5
-6.8,25.0
-9.2,32.6
-11.8,39.8
-13.1,45.3
-15.3,51.4
-16.7,56.6
-19.1,62.5
-19.9,66.7
-20.8,70.8
-21.8,75.0
-22.7,79.1
-22.8,82.3
-23.8,86.3
-24.1,89.5
-23.6,91.8
-23.9,94.9
-23.9,98.4
-22.8,101.4
-22.4,105.4
-20.0,108.0
-18.5,111.5
-16.3,114.1
-13.5,115.8
-10.2,117.8
-5.7,119.8
0.9,120.6
7.9,121.9
14.7,124.6
21.3,129.0
28.0,135.0
33.7,143.5
39.4,153.7
46.4,163.6
55.4,172.5
66.2,180.0
78.2,187.1
91.5,194.0
105.3,201.6
119.7,209.6
134.0,217.8
147.9,227.1
161.2,237.5
176.0,247.9
190.4,259.5
205.1,271.6
219.3,284.9
233.8,298.4
248.3,312.0
263.0,325.7
275.9,340.8
288.7,355.9
301.4,370.8
313.0,386.2
324.5,401.4
335.6,416.3
347.4,430.2
357.5,445.4
368.0,459.7
377.6,474.4
386.6,488.6
396.3,501.7
405.0,515.4
413.4,528.8
421.8,542.1
429.2,556.1
437.6,569.5
445.2,583.6
452.8,597.8
459.7,613.0
465.8,628.9
471.8,644.7
477.7,660.4
483.4,675.8
489.7,690.2
495.0,705.2
500.3,720.2
505.8,735.3
511.2,750.5
516.8,765.8
521.6,782.0
527.5,797.6
532.5,814.0
538.6,830.0
544.7,845.9
550.1,862.7
556.2,878.7
561.3,895.2
566.4,911.7
571.5,928.2
576.5,944.6
580.6,961.6
585.7,978.1
590.6,994.4
594.7,1011.5
598.9,1028.6
603.2,1046.0
607.5,1063.2
612.1,1080.9
616.5,1098.4
620.1,1116.6
624.5,1134.1
627.9,1152.2
632.1,1169.3
636.3,1186.6
639.5,1204.3
643.5,1221.2
646.3,1238.6
649.8,1254.9
652.9,1270.7
656.4,1285.4
658.8,1300.3
661.3,1313.9
664.3,1325.9
666.3,1337.1
667.3,1347.0
669.1,1354.3
670.0,1360.6
670.9,1365.1
