x,y
0.0,0.0
2.6,-10.9
5.1,-22.0
8.0,-32.9
10.6,-42.8
13.1,-53.8
15.7,-64.8
18.1,-77.1
20.3,-88.1
22.4,-100.3
24.7,-112.6
26.0,-123.8
26.3,-135.1
26.8,-146.5
28.0,-157.8
29.2,-170.2
31.2,-182.3
32.8,-193.5
35.1,-204.6
39.5,-216.4
42.6,-228.6
45.1,-239.6
46.2,-250.9
46.4,-262.2
45.9,-272.6
45.0,-280.7
44.6,-287.5
44.2,-292.2
43.8,-294.5
43.3,-294.6
43.0,-294.6
42.8,-294.7
42.8,-294.7
42.6,-294.7
42.2,-295.9
41.8,-298.2
42.0,-301.6
42.0,-303.8
41.9,-303.8
41.9,-303.8
42.4,-303.8
43.4,-303.6
44.2,-304.6
44.9,-304.5
45.8,-305.5
47.5,-308.7
51.3,-311.5
56.6,-315.2
63.6,-318.7
71.5,-323.1
80.2,-327.5
89.4,-331.7
99.0,-336.0
109.2,-341.3
120.3,-347.6
131.5,-352.6
143.4,-358.8
155.3,-364.9
167.4,-371.1
179.3,-377.2
190.5,-382.4
201.3,-387.6
211.6,-392.9
220.9,-397.1
229.7,-401.5
238.0,-405.8
245.4,-409.3
252.6,-412.7
259.5,-416.1
265.9,-418.6
271.5,-420.0
275.9,-420.5
279.5,-421.0
283.4,-422.7
288.1,-422.0
294.0,-422.2
300.1,-421.3
305.9,-420.4
311.2,-420.7
315.7,-422.2
319.0,-426.2
320.8,-433.9
320.2,-443.1
315.4,-450.7
308.3,-457.5
301.8,-465.4
296.2,-474.2
291.7,-484.1
287.8,-494.9
283.8,-507.0
279.5,-519.1
275.7,-532.2
271.4,-545.4
266.9,-558.8
262.1,-572.1
257.2,-586.7
252.0,-600.1
246.8,-613.4
241.5,-625.7
236.7,-637.9
232.4,-647.7
228.4,-657.4
224.3,-666.0
220.2,-674.6
216.2,-684.4
211.9,-694.2
207.9,-702.8
204.1,-712.5
200.2,-719.9
196.6,-728.4
