x,y
0.0,0.0
-2.1,-0.9
-4.4,-1.5
-5.5,-2.0
-7.5,-3.7
-8.3,-6.7
-7.8,-11.1
-8.4,-16.3
-6.7,-22.1
-5.9,-29.1
-3.9,-36.3
-4.2,-44.0
-3.4,-52.2
-4.7,-60.6
-6.3,-68.1
-7.8,-74.4
-9.5,-80.1
-11.2,-84.4
-13.1,-87.9
-15.1,-90.7
-15.8,-93.8
-15.4,-97.4
-12.8,-101.4
-9.0,-105.6
-3.9,-110.0
2.2,-115.1
8.5,-120.5
15.9,-126.2
23.3,-132.5
32.0,-139.0
39.5,-146.0
48.1,-152.7
55.7,-159.6
64.5,-166.7
72.0,-173.9
80.7,-180.9
87.1,-187.9
92.5,-196.3
93.6,-205.2
96.4,-210.7
100.2,-215.3
104.0,-218.5
106.5,-220.9
108.9,-222.4
111.2,-223.4
112.5,-224.2
113.6,-224.7
114.8,-224.9
116.0,-226.3
116.4,-229.4
117.9,-233.8
119.6,-238.6
120.3,-244.3
119.9,-251.2
120.7,-258.9
120.5,-267.2
119.1,-275.7
118.9,-284.4
117.6,-293.6
116.4,-303.3
114.1,-313.3
111.8,-324.1
108.5,-335.1
106.3,-346.3
103.0,-357.9
100.9,-370.0
97.6,-381.9
95.5,-393.7
93.4,-405.6
92.4,-417.6
90.2,-429.5
87.0,-441.3
86.0,-453.0
83.8,-464.8
81.7,-476.7
80.7,-488.4
79.7,-500.3
78.6,-512.0
79.9,-523.2
81.1,-534.5
81.2,-546.0
82.4,-557.5
84.8,-569.1
87.2,-580.7
90.6,-591.9
94.1,-602.7
97.5,-613.5
100.9,-624.1
105.4,-634.8
108.9,-645.6
112.3,-656.6
116.9,-667.5
120.4,-678.5
124.9,-689.3
129.5,-699.6
132.8,-709.5
136.1,-719.2
138.2,-728.3
141.3,-736.5
142.1,-744.2
144.1,-750.8
145.8,-756.7
147.4,-761.4
147.8,-765.0
149.1,-767.0
149.2,-768.0
149.3,-768.1
148.1,-768.0
148.1,-767.9
147.0,-767.8
145.9,-767.8
145.8,-767.7
145.8,-767.5
144.7,-767.5
144.7,-767.4
144.7,-767.3
143.6,-767.2
143.6,-767.1
143.5,-767.0
143.5,-766.9
143.5,-766.8
143.5,-766.6
143.5,-766.6
142.4,-766.6
142.4,-766.4
142.4,-766.4
142.3,-766.4
142.3,-766.2
143.4,-766.1
143.4,-766.1
143.4,-766.1
143.4,-766.1
143.4,-766.1
