x,y
0.0,0.0
-5.0,0.2
-9.9,-1.2
-14.6,-4.3
-19.5,-8.7
-24.9,-13.9
-30.7,-19.4
-36.7,-24.3
-42.5,-28.7
-47.6,-32.5
-51.9,-36.5
-55.6,-40.5
-59.8,-44.0
-63.9,-45.4
-67.3,-43.8
-68.5,-40.1
-67.1,-35.0
-63.4,-28.8
-58.1,-21.4
-52.0,-12.7
-45.3,-3.0
-37.7,7.7
-30.5,18.1
-22.9,28.4
-15.4,39.0
-7.7,49.6
-0.6,60.5
6.9,71.2
14.4,82.2
21.9,93.0
28.4,103.2
35.8,113.8
42.7,124.2
49.2,134.4
56.0,144.1
61.9,153.0
67.5,160.8
71.8,166.7
75.2,171.0
78.0,172.9
80.2,173.3
83.8,172.7
88.4,169.7
93.8,164.8
100.3,158.8
107.5,150.0
116.5,141.7
125.9,132.1
136.5,122.2
147.3,111.9
158.7,101.1
170.5,89.6
183.0,77.6
196.3,65.2
210.0,52.2
223.9,39.0
237.7,25.6
251.8,11.8
266.7,-2.2
281.6,-16.7
296.7,-31.1
312.3,-45.7
328.0,-60.5
343.2,-75.6
358.8,-90.0
373.6,-104.2
388.4,-118.2
403.1,-132.2
417.5,-145.8
431.4,-159.3
445.6,-172.5
459.2,-185.9
473.0,-198.7
486.1,-211.2
497.8,-222.4
506.7,-230.5
514.3,-238.2
522.2,-245.7
530.0,-253.5
538.3,-261.5
546.6,-269.8
555.7,-278.0
564.6,-286.6
574.1,-295.3
583.5,-304.3
592.8,-313.5
604.1,-323.5
614.9,-333.8
624.7,-345.0
635.1,-357.0
643.3,-370.3
651.2,-384.7
658.3,-400.3
665.1,-416.8
672.5,-433.3
679.5,-450.4
687.1,-467.4
694.5,-484.7
701.8,-502.0
709.0,-519.3
716.7,-536.4
724.0,-553.8
732.1,-571.0
740.6,-587.7
748.9,-603.9
757.2,-619.5
765.6,-634.6
772.7,-650.1
780.6,-665.4
788.0,-681.0
795.9,-696.6
803.6,-712.5
811.4,-728.5
819.3,-744.3
826.9,-760.5
834.7,-776.7
842.4,-793.0
850.1,-809.4
858.4,-825.2
866.0,-841.3
873.8,-857.7
882.2,-874.3
890.5,-891.4
899.1,-908.9
907.5,-926.4
915.8,-944.0
924.1,-960.8
932.1,-977.4
940.0,-993.4
947.4,-1009.4
955.4,-1025.1
963.0,-1041.0
970.8,-1056.8
978.3,-1072.1
985.7,-1087.3
992.7,-1102.1
1000.1,-1116.8
1007.8,-1131.0
1014.1,-1145.2
1020.3,-1158.4
1026.1,-1170.4
1031.0,-1181.1
1035.1,-1190.4
1039.0,-1197.8
1043.7,-1201.3
1049.3,-1201.1
1054.4,-1197.9
1060.0,-1192.7
1067.3,-1184.1
1075.1,-1173.8
1084.6,-1162.0
1094.7,-1149.7
1106.2,-1136.2
1117.8,-1122.2
1130.1,-1108.0
1143.0,-1093.2
1156.4,-1077.5
1170.4,-1060.9
1184.7,-1044.1
1198.9,-1027.5
1213.1,-1010.8
1227.4,-994.0
1241.8,-976.9
1256.0,-960.4
1270.8,-943.8
1284.9,-927.3
1298.9,-911.2
1312.9,-894.6
1327.3,-877.7
1341.6,-860.8
1356.2,-843.9
1369.7,-827.9
1382.9,-811.8
1396.6,-795.0
1409.4,-778.4
1422.4,-761.7
1435.3,-745.0
1448.6,-728.0
1461.3,-711.1
1474.3,-693.8
1487.4,-676.4
1500.3,-659.1
1513.2,-641.6
1526.0,-624.5
1539.1,-607.0
1551.8,-590.1
1564.5,-573.3
1577.3,-556.3
1590.1,-539.2
1602.6,-522.4
1615.5,-505.5
1627.9,-488.8
1639.9,-472.4
1651.9,-456.1
1663.4,-440.7
1674.3,-425.7
1685.2,-410.9
1695.6,-397.0
1706.7,-383.7
1718.3,-371.5
1729.9,-360.6
1742.9,-351.2
1757.6,-343.5
1773.0,-336.2
1788.8,-328.9
1805.3,-321.3
1822.5,-313.5
1840.0,-305.4
1857.5,-297.3
1875.4,-289.1
1892.6,-280.9
1909.2,-272.3
1925.8,-263.3
1941.9,-254.1
1956.7,-244.9
1970.4,-236.0
1983.6,-226.7
1996.3,-216.9
2008.6,-206.3
2020.2,-194.1
2030.7,-180.5
2041.3,-166.2
2052.0,-152.0
2062.2,-138.0
2072.7,-124.0
2083.5,-109.8
2093.5,-96.1
2102.0,-82.6
2109.3,-68.4
2114.7,-52.7
2118.3,-35.9
2121.8,-18.5
2125.2,-1.1
2128.6,16.4
2132.3,34.1
2135.4,51.3
2138.6,69.0
2141.1,85.7
2138.8,104.6
2134.3,120.8
2128.4,138.3
2121.7,156.8
2114.4,175.7
2107.1,194.8
2100.5,214.4
2093.6,234.0
2085.8,253.6
2078.9,273.4
2071.8,293.0
2064.4,312.6
2057.5,332.6
2050.2,352.7
2043.0,372.5
2035.0,392.3
2026.4,412.9
2018.2,433.3
2010.7,453.2
2003.5,472.7
1996.7,490.8
1990.9,507.4
1985.4,522.5
1980.5,536.1
1976.3,548.5
1972.0,560.8
1967.4,573.8
1961.9,587.6
1956.3,602.2
1951.0,617.4
1945.4,631.9
1939.7,645.8
1934.7,659.2
1931.2,672.2
1930.1,686.1
1931.3,700.6
1933.9,715.7
1938.1,731.7
1943.6,748.3
1949.9,764.7
1957.0,780.9
1964.3,797.2
1971.9,813.6
1978.6,829.1
1985.0,844.2
1991.5,858.4
1997.2,871.9
2002.4,884.5
2007.4,895.6
2010.9,904.5
2013.5,908.3
2014.3,911.7
2015.2,913.4
2019.0,914.7
2025.1,914.7
2032.4,913.3
2040.5,910.6
2050.6,907.2
2062.3,903.4
2075.1,899.0
2089.1,894.5
2103.8,889.4
2119.9,883.8
2138.3,878.3
2156.7,872.4
2176.0,866.1
2196.8,859.7
2217.8,852.6
2239.2,845.7
2260.7,838.7
2281.7,831.6
2303.6,824.6
2325.9,817.6
2348.6,810.6
2371.7,803.6
2394.6,796.0
2417.9,788.6
2440.8,781.2
2463.7,774.0
2486.2,766.9
2508.6,760.0
2530.1,753.1
2551.8,746.0
2574.3,739.0
2595.9,731.7
2617.6,724.7
2639.3,717.8
2660.5,710.9
2681.5,704.3
2702.6,697.6
2724.2,691.2
2745.2,684.2
2766.9,677.3
2788.4,670.5
2810.0,663.9
2831.2,656.8
2852.6,649.9
2874.3,643.0
2895.5,635.7
2917.2,628.7
2939.9,622.0
2961.9,614.6
2983.9,607.4
3006.5,600.6
3028.9,593.6
3050.7,586.4
3072.6,579.5
3094.5,572.5
3116.1,565.4
3137.7,558.6
3159.3,551.7
3181.1,544.8
3203.1,538.2
3224.7,531.2
3246.5,524.1
3268.7,517.1
3290.9,510.1
3313.2,502.8
3336.2,495.5
3359.5,488.2
3382.2,480.7
3405.0,473.0
3428.5,465.3
3451.9,457.8
3475.5,450.2
3498.9,442.7
3522.1,435.6
3545.4,428.4
3568.4,420.9
3591.0,413.6
3613.8,406.5
3636.7,399.5
3659.8,392.7
3681.7,385.5
3704.5,378.7
3726.6,371.7
3748.8,364.7
3771.5,357.8
3793.4,350.9
3815.6,344.2
3836.8,337.5
3857.9,330.6
3879.1,323.8
3899.5,316.4
3919.8,307.3
3940.2,296.8
3960.6,285.2
3981.7,273.3
4002.4,261.1
4023.6,249.1
4044.7,236.9
4066.3,224.9
4087.9,212.8
4109.4,200.4
4130.5,188.0
4151.6,175.8
4172.8,163.8
4194.0,151.6
4215.8,139.3
4237.3,126.6
4259.2,114.3
4280.8,101.8
4302.5,89.3
4324.3,77.1
4345.8,65.2
4367.0,53.1
4388.1,41.4
4408.9,29.8
4429.3,18.2
4449.8,6.8
4470.0,-4.7
4490.1,-16.2
4510.3,-27.7
4531.3,-39.1
4552.1,-51.2
4573.1,-63.3
4595.4,-75.4
4616.9,-87.7
4638.8,-99.8
4660.5,-111.8
4682.6,-123.7
4704.3,-135.7
4725.9,-147.7
4747.0,-159.7
4768.5,-171.6
4789.6,-183.6
4811.0,-195.2
4832.5,-206.9
4853.4,-218.7
4874.5,-230.4
4895.9,-242.0
4916.9,-253.7
4938.2,-265.7
4959.9,-277.8
4981.7,-290.1
5004.0,-302.3
5026.4,-314.6
5048.4,-326.8
5070.6,-339.1
5092.5,-351.8
5115.2,-363.9
5137.9,-376.2
5160.6,-388.6
5184.0,-401.1
5207.2,-413.6
5230.0,-426.3
5252.8,-438.8
5275.3,-451.1
5298.1,-462.9
5320.5,-474.8
5342.7,-486.8
5364.8,-499.0
5386.9,-511.4
5409.2,-523.8
5431.1,-536.2
5453.2,-548.3
5475.4,-559.8
5496.8,-571.2
5518.0,-582.3
5539.2,-593.4
5561.0,-604.8
5581.8,-616.0
5602.5,-627.3
5623.1,-638.4
