x,y
0.0,0.0
10.0,8.5
19.8,16.6
29.9,23.4
40.2,28.7
51.1,32.3
62.4,34.6
73.4,36.8
84.6,38.5
96.1,40.7
108.2,42.8
120.9,44.9
133.0,47.0
144.8,49.2
156.3,51.7
167.4,54.5
178.9,57.4
189.7,60.3
198.7,63.3
205.3,66.1
210.0,69.0
213.1,72.0
214.6,74.1
215.1,74.9
215.5,75.9
215.7,78.6
214.5,83.1
211.8,87.9
208.7,92.6
205.4,97.2
202.6,101.3
200.2,104.6
197.5,108.2
195.3,111.2
192.5,114.5
188.9,118.6
184.3,123.3
178.5,128.5
171.3,134.8
163.1,141.9
155.1,148.4
147.5,154.5
139.3,161.2
130.5,168.9
121.7,176.7
112.6,184.8
103.5,193.2
95.1,201.8
87.4,211.4
81.1,220.6
75.9,231.1
71.9,242.2
68.9,253.5
66.2,265.5
63.7,277.8
61.0,290.5
58.2,302.5
54.8,314.3
50.7,326.4
46.3,337.8
40.9,349.1
35.2,359.6
28.9,369.5
21.9,378.9
15.0,388.4
8.3,398.1
2.0,408.2
-5.0,417.8
-12.3,426.3
-19.6,434.2
-26.2,441.3
-32.5,448.1
-38.6,455.5
-43.8,463.3
-47.8,472.0
-50.8,482.1
-53.0,493.0
-54.9,503.5
-56.8,514.8
-59.2,527.0
-60.2,538.5
-60.3,550.2
-60.0,561.7
-59.7,572.7
-60.5,584.2
-62.4,595.3
-66.3,606.4
-72.4,617.3
-80.2,627.3
-89.6,636.6
-99.3,645.8
-109.1,655.1
-117.6,665.0
-124.5,675.7
-129.0,687.4
-130.3,699.5
-129.9,712.1
-129.0,725.4
-128.8,738.8
-130.1,752.0
-132.9,764.1
-136.2,776.0
-138.6,788.1
-139.0,800.4
-137.5,813.4
-135.1,826.5
-134.1,840.6
-133.9,853.6
-135.3,867.3
-136.8,880.7
-138.1,894.3
-139.7,907.8
-142.1,921.4
-144.9,934.5
-148.4,948.3
-151.5,961.4
-154.0,973.8
-155.3,985.2
-154.7,995.8
-151.9,1006.4
-147.8,1016.3
-144.5,1026.0
-143.1,1035.7
-144.1,1045.5
-147.7,1055.4
-153.5,1064.8
-160.4,1073.5
-168.8,1082.0
-178.8,1089.5
-192.7,1092.5
-205.4,1093.4
-217.3,1092.2
-228.8,1091.5
-239.0,1091.0
-248.9,1092.4
-257.9,1095.9
-266.0,1102.1
-273.8,1110.1
-281.3,1118.3
-288.3,1125.6
-294.9,1132.2
-300.5,1138.5
-305.8,1145.4
-310.3,1152.7
-314.4,1160.8
-317.2,1170.0
-317.9,1179.4
-316.2,1189.2
-313.3,1200.2
-308.9,1211.5
-303.8,1224.2
-298.4,1238.0
-292.9,1253.2
-287.1,1268.5
-281.3,1284.2
-275.1,1299.3
-268.9,1314.4
-261.9,1327.9
-255.3,1340.9
-249.8,1353.9
-245.9,1366.9
-243.2,1380.4
-241.5,1394.0
-240.0,1407.1
-238.0,1420.0
-234.9,1432.1
-230.4,1443.9
-225.6,1454.7
-222.2,1467.0
-220.0,1479.8
-219.4,1493.1
-219.9,1506.5
-221.0,1520.5
-221.9,1535.0
-222.2,1550.1
-221.8,1565.0
-221.5,1580.6
-220.8,1595.3
-219.9,1609.6
-217.1,1622.3
-211.7,1635.3
-206.0,1650.5
-198.7,1663.5
-192.0,1676.9
-186.4,1688.8
-181.6,1700.2
-177.7,1712.3
-175.0,1722.3
-174.1,1734.0
-173.4,1745.7
-171.8,1757.3
-169.9,1769.4
-164.9,1783.0
-156.4,1795.4
-146.6,1808.4
-137.3,1821.9
-128.4,1835.4
-119.9,1848.9
-112.1,1861.5
-105.1,1873.3
-98.3,1884.9
-92.2,1897.0
-87.4,1910.1
-82.8,1920.3
-78.4,1931.8
-75.5,1945.4
-72.4,1958.3
-69.8,1971.7
-67.5,1985.4
-67.3,2001.3
-71.4,2018.5
-75.4,2033.1
-76.1,2045.2
-75.7,2057.8
-73.7,2071.5
-69.9,2084.0
-65.7,2097.4
-61.5,2111.5
-56.8,2125.5
-51.9,2139.1
-46.3,2151.3
-39.9,2163.4
-31.8,2175.3
-22.2,2187.0
-12.1,2198.7
-1.0,2209.6
10.1,2220.0
22.1,2229.3
35.4,2237.2
50.0,2243.9
63.1,2250.7
74.6,2258.3
85.1,2266.2
95.8,2274.7
106.0,2283.4
114.6,2292.9
122.7,2302.3
129.5,2312.5
134.7,2322.2
136.4,2332.0
139.2,2344.4
139.6,2354.9
140.5,2365.7
141.5,2375.7
141.4,2388.1
141.3,2395.8
136.4,2399.6
134.3,2400.7
133.2,2401.0
133.4,2402.6
133.7,2402.8
134.5,2404.2
135.6,2406.8
137.6,2410.7
138.9,2415.9
140.2,2420.8
142.0,2425.7
143.7,2431.7
145.7,2438.8
148.0,2445.5
150.9,2452.4
154.5,2459.3
159.3,2467.8
165.0,2476.9
170.4,2487.3
176.9,2502.2
182.9,2516.6
189.0,2529.7
194.7,2542.2
204.4,2557.1
210.5,2569.4
216.2,2581.3
221.9,2592.7
226.7,2604.3
233.0,2616.2
236.2,2629.8
239.0,2643.4
242.1,2657.7
245.0,2672.6
248.3,2687.8
252.0,2704.6
254.2,2721.2
257.3,2736.7
263.2,2751.9
268.6,2768.5
273.1,2785.4
276.0,2803.5
280.7,2823.0
285.6,2839.5
290.2,2856.4
295.4,2873.0
299.7,2890.3
304.0,2907.1
308.4,2923.9
312.8,2940.9
317.2,2958.9
321.6,2977.0
326.5,2994.8
331.3,3012.8
336.0,3030.8
340.5,3048.0
344.9,3065.2
349.2,3082.1
353.8,3098.5
358.8,3115.1
364.1,3131.5
369.5,3148.2
374.9,3165.6
380.0,3183.7
384.5,3202.4
387.8,3222.5
391.1,3241.9
394.1,3261.4
397.0,3281.4
400.0,3300.7
402.4,3319.5
404.8,3336.6
407.0,3352.5
408.6,3367.7
410.2,3381.4
412.4,3394.7
414.7,3407.2
417.8,3419.2
422.3,3430.2
428.3,3441.0
436.5,3450.8
447.3,3459.3
460.0,3466.3
474.2,3472.7
489.4,3479.1
505.2,3485.6
520.4,3492.8
534.7,3500.7
547.6,3509.9
559.8,3520.5
571.8,3532.6
583.8,3545.7
596.6,3559.2
609.7,3572.9
622.7,3587.1
635.4,3600.6
648.0,3614.0
661.0,3627.0
673.8,3640.6
687.0,3654.3
700.3,3668.1
713.4,3681.8
725.4,3695.7
736.0,3710.8
745.8,3726.0
755.1,3741.5
763.9,3757.3
772.0,3772.6
778.8,3788.2
784.3,3803.6
788.1,3819.1
791.4,3834.3
794.2,3850.1
796.2,3865.5
798.3,3882.0
801.2,3899.7
804.2,3918.2
806.6,3936.4
