x,y
0.0,0.0
0.0,-0.1
0.0,-0.1
0.1,-0.2
0.1,-0.2
0.1,-0.3
0.1,-0.3
0.2,-0.4
0.2,-0.4
0.2,-0.4
0.2,-0.4
0.2,-0.4
0.2,-0.4
0.4,-0.7
0.3,-0.6
0.4,-0.7
0.4,-0.7
0.3,-0.6
0.2,-0.4
0.3,-0.6
0.4,-0.7
-0.3,-1.6
-0.1,-1.9
-0.9,-2.6
-0.9,-2.7
-0.7,-3.0
-1.0,-4.4
-2.2,-6.7
-2.7,-7.9
-3.5,-8.7
-4.6,-9.1
-4.5,-9.2
-4.5,-9.2
-4.7,-9.0
-4.8,-8.8
-5.9,-9.2
-6.1,-8.9
-7.2,-9.3
-7.4,-9.0
-8.4,-9.5
-8.6,-9.2
-10.6,-10.2
-11.0,-11.5
-10.5,-12.3
-11.8,-14.4
-11.3,-15.0
-11.9,-16.1
-10.8,-15.7
-10.5,-16.1
-11.0,-17.4
-11.1,-19.2
-9.8,-21.0
-7.1,-22.8
-4.1,-25.3
-1.4,-29.0
2.8,-32.9
7.5,-37.6
11.6,-43.3
16.7,-48.7
21.9,-53.8
26.8,-59.0
31.9,-64.1
35.9,-69.9
40.6,-74.4
44.0,-79.2
47.1,-83.6
50.0,-87.7
52.9,-91.7
54.5,-95.9
56.2,-100.3
57.8,-104.5
59.4,-108.6
61.2,-113.2
62.9,-117.5
63.5,-122.1
64.9,-126.0
66.3,-129.9
67.2,-135.0
68.5,-140.7
71.1,-146.3
73.2,-153.3
75.9,-160.9
79.8,-168.4
83.2,-177.0
86.8,-185.9
90.5,-195.0
94.5,-204.6
98.5,-214.2
103.3,-222.8
106.9,-231.6
110.9,-239.2
114.7,-246.6
118.4,-253.7
122.1,-260.9
127.2,-268.0
133.5,-274.9
139.1,-282.8
144.8,-290.9
150.8,-299.3
157.0,-308.0
163.1,-316.5
168.8,-324.7
176.5,-331.5
182.1,-339.5
187.9,-345.5
191.6,-350.8
194.7,-353.3
195.7,-354.7
196.2,-355.3
196.2,-355.4
196.2,-355.3
196.2,-355.3
196.9,-354.3
196.7,-354.2
196.7,-354.2
196.6,-354.1
196.6,-354.0
196.4,-353.7
196.3,-353.5
196.0,-353.2
194.8,-353.4
194.7,-353.2
193.1,-353.0
193.1,-353.0
192.0,-353.3
192.3,-353.7
192.5,-354.0
192.5,-354.0
193.2,-354.9
195.6,-356.5
198.5,-358.4
203.0,-359.1
208.3,-358.8
214.9,-356.4
221.8,-352.5
229.3,-347.6
237.8,-342.0
246.9,-335.4
255.6,-328.1
263.8,-320.1
271.2,-311.1
278.8,-300.4
283.9,-290.0
289.4,-278.2
294.7,-266.3
299.3,-255.2
305.0,-243.6
312.0,-232.1
318.4,-221.6
325.2,-211.6
333.5,-201.9
340.8,-194.5
349.9,-187.9
358.5,-182.5
365.5,-178.8
372.6,-175.1
375.9,-174.0
378.0,-173.0
379.1,-172.7
380.4,-172.6
384.8,-171.1
388.6,-170.6
394.6,-169.4
401.8,-168.0
409.3,-166.8
417.9,-165.4
426.7,-164.0
435.6,-162.9
444.7,-162.2
454.9,-161.0
465.4,-160.2
477.2,-159.3
489.1,-158.6
501.4,-158.3
514.1,-158.7
527.2,-159.5
540.1,-161.9
552.6,-165.9
566.4,-169.5
580.1,-173.3
594.0,-177.3
607.1,-182.0
621.1,-186.1
635.4,-190.5
649.6,-195.0
664.9,-198.9
679.2,-203.4
694.5,-207.3
710.6,-210.4
726.5,-213.2
743.3,-215.3
760.7,-216.2
777.8,-216.8
794.6,-216.9
811.6,-215.5
827.3,-213.9
841.3,-212.3
856.0,-209.5
868.3,-207.3
881.4,-204.3
893.6,-201.9
905.7,-199.4
917.4,-196.5
929.2,-193.5
940.2,-191.5
951.0,-189.2
961.7,-186.7
970.1,-184.9
978.3,-182.8
984.4,-181.8
991.7,-180.3
998.8,-178.7
1005.8,-177.1
1011.9,-175.9
1016.8,-175.0
1021.6,-173.9
1024.1,-173.6
1025.2,-173.3
1026.1,-172.7
1025.2,-173.3
1025.1,-173.2
1024.9,-172.9
1024.7,-172.6
1025.6,-172.0
1027.0,-172.0
1030.5,-171.1
1034.5,-170.9
1040.4,-169.6
1046.5,-168.3
1052.6,-167.3
1059.7,-165.7
1066.8,-164.0
1074.0,-162.5
1081.4,-161.4
1089.0,-162.2
1095.7,-165.8
1102.3,-171.3
1107.4,-178.5
1109.3,-188.8
1112.2,-198.7
1114.2,-209.5
1116.2,-220.0
1117.8,-230.1
1120.2,-239.3
1120.7,-249.7
1121.8,-259.0
1122.3,-267.4
1122.4,-275.4
1124.0,-283.3
1124.2,-293.4
1124.9,-304.1
1125.0,-316.0
1125.4,-328.3
1126.2,-341.0
1127.3,-354.4
1128.1,-369.1
1131.2,-383.2
1133.8,-398.6
1137.9,-414.2
1143.2,-429.5
1148.6,-444.9
1156.1,-459.3
1163.7,-473.9
1171.1,-488.4
1179.9,-500.6
1187.6,-511.6
1194.0,-520.5
