x,y
0.0,0.0
7.3,-2.6
14.1,-5.4
21.8,-8.0
30.8,-10.2
38.4,-14.0
45.8,-17.0
54.4,-19.4
65.1,-19.0
77.8,-17.3
91.5,-12.6
105.7,-9.2
120.5,-6.1
135.2,-3.8
150.3,-1.8
165.8,-0.6
181.0,0.2
196.5,0.8
210.4,1.3
224.5,1.6
239.8,1.7
254.8,2.0
269.9,1.8
285.1,1.5
299.8,0.7
315.3,-0.5
330.4,-1.7
345.1,-3.2
359.7,-4.5
373.1,-6.3
386.9,-8.5
400.4,-12.8
413.1,-18.8
423.9,-27.0
433.2,-36.3
440.2,-46.3
446.1,-55.2
451.7,-63.6
457.3,-71.0
462.0,-76.3
465.0,-80.0
466.3,-81.7
465.7,-83.2
465.0,-84.0
464.2,-84.8
463.5,-85.4
462.9,-86.0
462.2,-86.6
461.5,-87.2
461.1,-87.9
460.0,-88.6
459.8,-89.4
459.4,-90.1
458.5,-90.7
458.1,-91.4
457.8,-92.1
457.2,-92.7
456.7,-93.4
456.4,-93.9
456.7,-92.7
457.2,-92.3
457.2,-92.1
457.2,-92.0
457.2,-92.0
456.7,-91.9
456.7,-91.9
456.7,-91.8
456.7,-91.8
458.5,-89.1
459.8,-87.2
460.7,-85.7
460.7,-85.6
461.3,-85.5
461.3,-85.5
461.3,-85.5
461.2,-85.8
461.2,-86.0
461.2,-86.4
461.2,-86.7
461.2,-87.2
461.6,-88.6
462.3,-91.4
463.7,-94.9
464.5,-99.4
465.4,-104.7
466.2,-111.1
466.7,-117.7
467.4,-124.9
468.9,-132.6
469.5,-140.9
470.7,-150.1
472.2,-159.8
473.3,-169.3
474.4,-178.2
475.8,-187.1
476.5,-196.1
477.6,-205.3
478.2,-215.2
479.6,-226.3
480.9,-238.3
482.5,-250.9
483.7,-264.0
485.3,-277.9
486.7,-292.5
488.6,-307.0
490.4,-321.7
491.9,-336.4
493.8,-351.5
495.8,-366.8
497.4,-382.6
500.1,-398.4
503.0,-414.3
506.3,-430.7
509.9,-447.1
514.1,-464.0
518.6,-481.2
522.7,-498.5
527.9,-516.0
532.6,-533.5
537.7,-551.0
542.4,-568.6
547.6,-585.8
552.7,-602.9
558.2,-619.8
563.8,-636.7
569.3,-653.5
575.8,-670.3
581.8,-687.1
587.8,-703.6
594.7,-719.6
601.7,-735.3
609.3,-751.0
617.1,-766.4
625.4,-782.0
633.0,-797.5
641.1,-813.1
648.9,-828.6
656.9,-844.2
665.2,-859.8
672.8,-875.6
680.6,-891.7
688.6,-908.0
696.1,-924.2
704.3,-940.4
712.2,-956.6
720.1,-972.6
728.0,-988.6
735.8,-1004.6
743.8,-1020.6
751.7,-1036.6
759.5,-1052.7
767.5,-1069.2
775.8,-1085.9
783.9,-1102.6
792.3,-1119.7
800.2,-1137.1
808.4,-1154.2
817.1,-1171.4
825.7,-1188.4
834.0,-1205.3
842.5,-1222.3
850.6,-1239.4
858.9,-1256.5
867.4,-1273.4
876.9,-1289.5
887.7,-1304.7
899.6,-1318.9
910.9,-1333.1
922.6,-1347.2
933.9,-1361.0
944.8,-1374.5
954.9,-1387.8
964.9,-1400.8
974.1,-1414.0
983.1,-1427.1
991.0,-1440.5
998.4,-1454.0
1005.3,-1468.0
1012.4,-1481.5
1020.8,-1494.2
1030.5,-1506.2
1041.0,-1517.6
1052.6,-1529.0
1064.3,-1540.7
1076.3,-1552.4
1088.4,-1564.7
1100.9,-1576.7
1113.4,-1589.1
1125.9,-1601.7
1137.8,-1614.5
1150.9,-1627.3
1163.5,-1640.1
1175.9,-1653.0
1188.8,-1666.1
1201.5,-1679.1
1214.4,-1691.9
1227.0,-1704.8
1239.4,-1717.5
1251.5,-1730.0
1263.4,-1742.8
1275.2,-1756.0
1286.9,-1769.9
1298.1,-1784.7
1309.8,-1799.9
