x,y
0.0,0.0
5.1,-10.5
11.0,-21.9
17.1,-32.8
21.4,-42.1
26.3,-50.4
29.3,-57.0
33.5,-64.2
38.3,-72.4
43.7,-82.1
48.9,-92.4
54.8,-103.9
59.6,-115.0
64.3,-125.9
68.6,-135.6
71.3,-143.0
76.2,-148.5
84.3,-149.8
92.4,-148.5
100.8,-146.3
110.4,-144.3
121.2,-142.5
133.5,-140.2
145.7,-138.2
157.6,-136.8
169.6,-137.9
180.6,-140.8
189.0,-144.1
195.7,-148.5
197.4,-155.2
196.4,-162.8
193.8,-171.0
189.5,-180.1
186.0,-190.5
182.2,-201.1
177.1,-212.0
172.7,-224.0
169.0,-237.4
164.0,-250.6
158.7,-264.5
153.1,-279.1
148.2,-295.0
142.1,-310.7
137.0,-326.9
131.0,-342.5
126.0,-358.6
120.0,-374.0
114.1,-389.4
108.2,-404.6
102.4,-419.5
96.7,-434.6
88.7,-448.9
79.6,-463.0
70.6,-477.0
60.2,-491.0
49.8,-505.1
40.3,-520.0
30.9,-534.9
23.4,-550.9
18.1,-567.5
12.8,-584.1
8.7,-601.0
4.5,-617.8
-0.6,-634.1
-4.6,-651.0
-10.9,-667.0
-17.3,-683.3
-24.8,-699.3
-32.4,-715.6
-41.1,-731.4
-48.6,-747.5
-54.9,-763.5
-58.6,-779.6
-62.1,-794.9
-63.1,-810.5
-62.8,-826.0
-63.3,-840.3
-62.5,-854.6
-63.3,-866.9
-62.6,-878.7
-63.3,-888.3
-63.2,-896.1
-63.2,-901.3
-63.3,-904.1
-62.6,-905.3
-62.6,-905.2
-62.6,-905.1
-62.4,-904.9
-62.4,-904.8
-62.3,-904.7
-63.3,-904.1
-63.2,-904.0
-63.2,-903.8
-63.1,-903.7
-63.0,-903.6
-63.0,-903.5
-62.9,-903.3
-62.9,-903.2
-62.8,-903.1
-62.8,-903.0
-62.7,-902.9
-62.7,-902.8
-62.6,-902.7
-62.8,-903.0
-62.5,-905.0
-62.1,-909.6
-62.4,-915.4
-63.0,-922.1
-63.2,-930.4
-62.7,-940.0
-62.6,-950.4
-62.7,-961.3
-62.8,-972.1
-62.1,-983.8
-62.4,-995.3
-61.0,-1008.1
-60.7,-1020.8
-60.4,-1033.6
-59.0,-1046.8
-57.6,-1059.6
-56.0,-1072.1
-54.4,-1084.6
-52.6,-1097.0
-52.0,-1109.0
-50.5,-1121.7
-48.1,-1135.1
-46.6,-1148.2
-44.3,-1161.8
-43.0,-1174.8
-40.4,-1188.1
-38.9,-1201.0
-37.5,-1214.0
-35.1,-1227.3
-33.6,-1240.2
-31.2,-1253.7
-28.9,-1267.3
-26.5,-1281.2
-25.3,-1294.5
-22.1,-1309.1
-20.0,-1323.3
-19.1,-1337.2
-17.2,-1351.8
-17.2,-1365.1
-17.2,-1378.4
-16.9,-1391.2
-17.4,-1402.9
-17.2,-1413.1
-16.3,-1421.9
-16.8,-1428.1
-16.1,-1432.1
-15.7,-1433.8
-15.9,-1434.3
-16.2,-1434.9
-15.8,-1436.8
-16.1,-1440.0
-15.9,-1444.9
-15.0,-1450.8
-14.3,-1457.4
-14.1,-1464.8
-14.4,-1473.6
-13.9,-1482.9
-12.5,-1493.2
-12.2,-1503.4
-12.5,-1514.5
-13.0,-1526.2
-16.2,-1538.4
-19.5,-1550.9
-24.2,-1563.5
-29.8,-1575.4
-35.3,-1587.3
-42.1,-1599.1
-51.7,-1609.1
-59.9,-1618.5
-70.7,-1628.2
-81.3,-1637.6
-90.8,-1647.1
-100.5,-1657.0
-108.9,-1667.2
