x,y
0.0,0.0
-4.4,-6.5
-9.7,-13.0
-13.9,-18.7
-18.7,-23.6
-24.5,-26.6
-31.4,-27.0
-38.8,-24.8
-46.5,-19.8
-54.7,-14.7
-62.7,-8.8
-70.6,-3.2
-78.2,2.7
-85.9,8.3
-93.1,14.0
-100.5,19.0
-108.0,22.9
-116.1,24.6
-124.6,23.5
-133.2,19.8
-142.5,15.2
-152.2,10.2
-162.4,5.0
-173.0,0.3
-183.4,-5.1
-193.4,-10.7
-203.0,-15.5
-212.9,-20.7
-222.7,-25.6
-232.6,-31.0
-242.3,-36.4
-251.2,-42.3
-259.8,-47.8
-268.1,-53.1
-276.5,-59.1
-285.0,-64.9
-293.5,-70.3
-301.0,-75.8
-307.9,-80.0
-313.8,-82.5
-319.4,-83.6
-324.6,-82.8
-328.9,-78.5
-332.7,-71.9
-337.2,-65.5
-340.0,-59.7
-340.6,-57.5
-345.7,-48.6
-352.9,-41.4
-358.6,-31.3
-364.1,-21.8
-369.5,-14.2
-373.3,-7.9
-375.3,-0.9
-375.6,6.9
-374.0,14.5
-369.6,18.5
-369.0,21.8
-367.0,25.6
-366.0,29.5
-364.8,35.8
-364.0,42.8
-362.7,51.1
-361.1,60.6
-359.0,71.1
-357.6,80.4
-356.0,89.4
-354.5,97.5
-353.2,105.9
-351.7,114.2
-349.0,123.0
-346.9,130.5
-346.2,136.3
-346.9,141.2
-349.0,146.6
-353.4,151.1
-359.3,154.5
-367.2,155.8
-375.5,155.6
-383.3,155.8
-393.7,156.5
-401.7,156.6
-409.8,158.8
-416.7,159.9
-422.6,160.3
-427.0,160.6
-428.7,160.7
-429.9,160.8
-431.3,160.9
-432.8,161.0
-434.6,161.7
-437.2,161.3
-440.5,161.5
-444.5,161.3
-448.4,161.5
-452.1,161.5
-455.2,161.3
-458.1,161.5
-461.3,161.7
-465.2,161.6
-470.2,161.9
-476.6,161.9
-484.2,162.4
-492.7,162.6
-503.8,162.5
-512.9,162.3
-521.2,162.4
-528.9,162.7
-536.3,162.7
-542.8,163.1
-548.8,164.1
-554.9,164.5
-560.2,164.3
-565.0,164.7
-568.6,164.3
-571.1,164.2
-573.1,163.9
-575.7,164.6
-579.5,164.8
-584.5,164.8
-590.3,164.7
-596.7,165.2
-604.0,165.2
-612.4,166.3
-621.5,166.9
-630.6,167.1
-639.6,167.3
-648.6,167.8
-657.7,167.8
-666.4,168.4
-674.6,168.4
-682.2,168.7
-689.9,168.8
-698.3,169.4
-706.8,169.6
-715.4,169.1
-724.2,169.7
-732.6,170.0
-740.4,170.1
-747.7,170.2
-754.4,170.3
-760.4,170.7
-765.5,171.0
-769.8,171.4
-772.6,171.5
-774.0,171.6
-774.2,171.6
-774.1,172.0
-774.1,172.0
-774.1,172.0
-773.9,172.5
-773.9,172.5
-773.8,172.5
-773.8,172.5
-773.7,172.5
-773.7,172.5
-773.6,172.9
-773.6,172.9
-773.4,172.9
-773.4,172.9
-773.4,172.9
-773.3,172.9
-773.3,172.9
-773.3,172.9
-773.3,172.9
-773.2,172.9
-773.2,172.9
-773.2,172.9
-773.2,172.9
-773.2,172.9
-773.1,172.9
-773.1,172.9
-773.0,172.8
-773.0,172.8
-773.0,172.8
-773.2,172.9
-774.3,172.0
-775.7,170.5
-776.9,167.2
-778.6,161.7
-780.9,154.9
-783.8,146.8
-786.9,137.7
-790.4,127.2
-793.5,116.2
-796.5,105.2
-799.2,93.6
-801.6,82.2
-804.3,70.8
-807.0,59.1
-810.3,48.3
-813.4,37.8
-816.1,27.5
-818.5,17.8
-820.5,8.5
-822.3,-0.8
-824.0,-8.9
-825.5,-16.4
-826.8,-22.0
-827.6,-25.8
-828.0,-27.9
-828.1,-28.6
-828.6,-30.0
-830.0,-31.8
-832.9,-32.7
-836.1,-30.7
-837.5,-26.4
-837.2,-20.0
-835.8,-13.4
-833.6,-5.1
-830.7,4.3
-827.8,14.3
-825.2,25.4
-822.4,36.7
-819.7,49.0
-816.9,61.4
-814.1,73.3
-811.4,85.6
-808.6,99.0
-805.9,112.0
-803.1,125.2
-800.5,138.1
-797.6,151.5
-795.3,163.1
-793.0,175.5
-790.7,187.4
-788.7,199.8
-786.8,212.2
-784.8,225.3
-783.0,238.3
-781.3,251.0
-779.6,264.0
-777.8,277.2
-776.3,290.4
-774.8,303.9
-773.5,317.4
-772.2,330.5
-771.4,343.8
-770.7,357.7
-770.3,371.0
-770.1,384.4
-770.1,397.6
-770.1,411.2
-770.0,424.8
-769.7,438.4
-769.6,452.0
-769.7,464.7
-769.9,477.3
-770.3,489.4
-770.8,501.2
-771.1,513.2
-771.2,524.9
-770.8,536.5
-770.0,548.2
-768.7,559.6
-766.8,570.6
-764.1,581.7
-760.8,591.9
-756.9,601.5
-752.8,610.3
-749.0,618.2
-745.6,625.6
-742.7,632.8
-740.3,638.2
-738.6,642.8
-737.0,646.3
-735.8,649.9
-735.1,651.5
-734.7,652.3
-734.6,652.3
-734.6,652.3
-734.7,652.3
-734.5,652.9
-733.9,654.4
-732.6,657.8
-730.7,662.4
-727.3,666.4
-721.8,668.9
-714.4,669.5
-706.2,667.5
-697.5,663.8
-688.6,659.7
-679.7,655.7
-670.3,650.5
-660.3,646.2
-649.4,641.2
-638.3,636.4
-627.0,631.3
-615.7,626.7
-604.4,622.2
-593.4,617.3
-582.8,613.2
-572.9,608.6
-563.3,604.5
-554.5,600.6
-546.6,597.2
-539.7,594.6
-534.0,592.0
-529.0,589.8
-525.0,588.0
-522.0,587.1
-520.5,586.4
-520.0,586.4
-519.9,585.7
-519.8,585.7
-519.9,585.7
-519.8,585.4
-519.0,584.9
-517.0,584.4
-514.0,583.1
-510.1,581.3
-505.9,579.1
-501.5,577.7
-496.8,575.7
-491.2,573.2
-485.3,570.6
-479.4,568.3
-473.2,565.9
-466.8,563.3
-459.7,560.1
-451.6,557.1
-443.2,553.0
-434.7,549.4
-426.2,545.3
-417.4,541.4
-408.5,536.8
-399.7,532.3
-391.2,527.8
-383.3,523.2
-375.8,518.6
-368.7,514.7
-362.2,510.4
-356.6,506.9
-352.4,504.2
-349.5,502.1
-347.8,500.7
-347.0,500.3
-346.7,500.3
-346.7,500.3
-346.7,500.3
-346.7,500.3
-346.7,500.3
-346.7,500.3
-346.7,500.3
-346.7,500.3
-346.7,500.6
-346.5,500.3
-345.7,499.7
-343.7,498.7
-340.5,496.5
-336.3,493.5
-331.6,490.2
-326.5,486.5
-320.4,482.1
-313.1,476.8
-305.3,471.1
-297.3,465.4
-289.5,459.7
-281.5,453.5
-273.2,447.8
-264.6,441.5
-256.0,435.4
-247.0,428.7
-237.8,422.0
-228.5,415.3
-219.1,408.2
-209.4,401.5
-200.0,394.8
-190.9,388.1
-182.2,381.8
-174.0,376.1
-166.3,370.2
-159.0,365.2
-152.3,360.2
-145.9,356.1
-140.2,351.7
-135.0,348.0
-130.0,344.7
-125.7,341.4
-121.4,338.4
-116.4,335.2
-110.9,331.4
-104.7,326.5
-98.2,321.7
-90.9,316.5
-83.0,310.8
-74.7,305.2
-66.0,298.4
-56.8,291.7
-47.2,285.1
-37.4,277.7
-27.7,270.2
-18.0,263.5
-7.9,255.9
2.3,248.3
