x,y
0.0,0.0
-1.6,-13.0
-3.9,-27.1
-6.2,-41.0
-9.1,-54.7
-11.2,-67.5
-14.2,-81.2
-17.2,-93.5
-20.9,-106.9
-24.8,-120.1
-28.9,-133.1
-32.6,-145.2
-37.9,-156.5
-43.1,-167.7
-47.8,-180.6
-52.1,-192.2
-56.1,-204.1
-60.1,-216.0
-64.0,-228.0
-68.4,-240.9
-72.4,-252.8
-76.1,-264.8
-79.3,-275.8
-82.2,-287.0
-84.9,-296.9
-87.6,-305.6
-90.2,-314.4
-93.1,-321.8
-96.0,-329.1
-98.5,-335.4
-100.9,-340.4
-103.6,-345.4
-106.0,-349.2
-107.3,-351.1
-107.3,-351.1
-107.4,-351.0
-107.5,-351.0
-107.5,-351.0
-107.5,-351.0
-107.1,-349.9
-107.1,-349.9
-107.1,-349.9
-107.1,-349.9
-107.3,-349.8
-107.3,-349.8
-106.9,-348.8
-106.9,-348.8
-106.9,-348.8
-107.0,-348.7
-107.0,-348.7
-107.1,-348.7
-107.1,-348.7
-107.2,-348.6
-107.2,-348.6
-107.3,-348.6
-107.4,-348.5
-107.5,-348.5
-107.7,-348.4
-107.7,-348.4
-107.8,-348.3
-108.8,-350.3
-109.6,-351.2
-110.7,-353.1
-112.0,-354.9
-113.3,-356.8
-114.5,-358.7
-115.7,-360.7
-116.3,-361.6
-117.0,-362.5
-117.0,-362.5
-117.0,-362.5
-117.0,-362.5
-117.1,-362.4
-117.1,-362.4
-117.3,-362.4
-117.3,-362.4
-117.3,-362.3
-117.3,-362.3
-117.4,-362.3
-117.3,-362.3
-117.4,-362.3
-117.4,-362.3
-117.5,-362.2
-117.5,-362.2
-117.5,-362.2
-117.5,-362.2
-117.5,-362.2
-118.1,-363.2
-118.7,-364.1
-119.4,-365.0
-120.8,-366.8
-121.4,-367.7
-122.2,-368.6
-122.7,-369.6
-122.7,-369.6
-122.8,-369.6
-122.8,-369.6
-122.8,-369.6
-122.8,-369.6
-122.9,-369.5
-123.1,-369.5
-124.6,-371.2
-127.3,-372.3
-131.2,-372.9
-135.9,-371.8
-142.2,-370.0
-149.7,-368.9
-157.8,-368.6
-166.1,-369.5
-174.7,-371.6
-183.5,-373.5
-193.8,-377.2
-205.0,-381.9
-216.4,-386.2
-228.3,-391.7
-240.2,-397.2
-252.5,-403.7
-264.4,-410.5
-276.5,-418.5
-288.3,-426.5
-300.2,-435.8
-310.9,-444.4
-321.5,-454.3
-332.3,-465.4
-342.1,-476.9
-349.0,-488.7
-357.1,-499.9
-365.4,-510.8
-372.9,-522.2
-380.9,-533.4
-388.7,-543.5
-396.3,-552.3
-403.4,-560.1
-410.2,-566.8
-416.7,-572.4
-424.2,-578.7
-431.8,-585.0
-440.2,-592.2
-448.0,-598.5
-455.5,-604.8
-462.8,-611.3
-468.6,-615.9
-475.0,-621.5
-480.9,-626.1
-487.8,-632.7
-495.1,-638.0
-502.5,-643.0
-510.0,-646.9
-517.5,-649.5
-524.8,-652.1
-532.5,-656.0
-538.7,-657.9
-545.4,-660.8
-551.6,-662.9
-557.5,-664.9
-564.1,-667.9
-570.9,-670.8
-577.8,-673.7
-584.7,-676.6
-591.4,-679.5
-597.5,-681.5
-604.2,-684.5
-611.0,-687.4
-618.0,-690.1
-625.1,-693.0
-631.9,-695.9
-638.1,-697.9
-645.6,-701.7
-653.6,-705.3
-661.1,-707.8
-669.0,-711.5
-676.1,-714.3
-682.1,-716.3
-687.3,-718.8
-691.4,-720.5
-696.2,-723.2
-700.8,-725.9
-704.6,-727.7
-708.2,-729.7
-710.8,-731.0
-712.3,-731.5
-713.4,-732.2
-713.5,-732.2
-713.5,-732.2
-713.5,-732.2
-713.4,-732.2
-713.4,-732.2
-713.4,-732.2
-713.9,-732.0
-716.3,-733.3
-720.0,-735.2
-723.8,-737.0
-727.6,-738.9
-731.3,-740.8
-734.3,-741.8
-737.9,-743.8
-741.4,-745.9
-744.3,-746.9
-747.9,-748.9
-751.5,-750.9
-754.4,-751.9
-757.3,-753.0
-760.5,-755.1
-763.2,-756.3
-765.8,-757.5
-767.4,-758.0
-768.5,-758.7
-768.6,-758.6
-768.7,-758.6
-768.6,-758.6
-768.6,-758.6
-768.6,-758.6
-768.6,-758.6
-768.6,-758.6
-768.6,-758.6
-768.6,-758.6
-768.1,-757.6
-768.1,-757.6
-768.1,-757.6
-768.1,-757.6
-768.1,-757.6
-768.1,-757.6
-768.1,-757.6
-768.1,-757.6
-768.1,-757.6
-768.1,-757.6
-768.1,-757.6
-768.1,-757.6
-768.1,-757.6
-768.1,-757.6
-768.1,-757.6
-768.1,-757.6
-768.1,-757.6
-768.1,-757.6
-768.1,-757.6
-768.1,-757.6
-767.6,-756.6
-767.6,-756.6
-767.6,-756.6
-767.6,-756.6
-767.6,-756.6
-767.6,-756.6
-767.6,-756.6
-767.6,-756.6
-767.6,-756.6
-767.6,-756.6
-767.6,-756.6
-767.6,-756.6
-767.6,-756.6
-767.6,-756.6
-767.6,-756.6
-767.6,-756.6
-767.6,-756.6
-767.5,-756.7
-767.5,-756.7
-767.5,-756.7
-767.5,-756.7
-767.5,-756.7
-767.5,-756.7
-767.5,-756.7
-767.5,-756.7
-767.5,-756.7
-767.4,-756.7
-767.4,-756.7
-767.4,-756.7
-767.4,-756.7
-767.4,-756.7
-767.3,-756.8
-767.3,-756.8
-767.3,-756.8
-767.2,-756.8
-767.2,-756.8
-767.2,-756.8
-767.1,-756.9
-767.1,-756.9
-767.1,-756.9
-767.0,-756.9
-767.0,-756.9
-766.9,-757.0
-767.4,-758.0
-767.4,-758.0
-767.3,-758.0
-767.3,-758.0
-767.3,-758.0
-767.2,-758.1
-767.2,-758.1
-767.2,-758.1
-767.1,-758.1
-767.1,-758.1
-767.1,-758.1
-767.0,-758.2
-767.0,-758.2
-767.0,-758.2
-766.9,-758.2
-766.9,-758.2
-766.9,-758.2
-766.8,-758.3
-766.9,-758.2
-768.1,-758.9
-770.6,-760.2
-774.2,-762.2
-778.3,-763.9
-783.3,-766.4
-788.6,-768.8
-794.7,-772.1
-801.2,-775.1
-807.9,-778.1
-815.3,-782.0
-823.3,-786.8
-830.7,-790.7
-838.1,-794.6
-845.9,-799.5
-853.2,-804.7
-859.8,-810.2
-866.1,-817.1
-872.3,-824.2
-878.0,-830.1
-883.8,-837.3
-888.7,-842.4
-894.7,-849.6
-899.4,-854.7
-904.3,-859.8
-908.2,-864.1
-911.7,-867.4
