x,y
0.0,0.0
-3.5,2.8
-8.4,6.5
-22.0,12.4
-29.9,17.2
-39.0,22.2
-43.3,29.0
-52.3,34.3
-60.6,39.3
-66.4,43.3
-72.8,48.0
-78.2,51.7
-81.0,54.7
-83.6,57.5
-86.2,61.1
-88.2,65.8
-89.7,71.7
-89.9,79.0
-90.2,87.0
-90.2,95.5
-89.7,104.3
-90.1,112.6
-89.7,120.3
-88.8,129.2
-88.1,137.3
-86.6,145.4
-85.8,150.5
-85.1,154.3
-85.2,157.6
-84.9,161.4
-84.6,165.1
-84.6,169.1
-85.5,172.5
-88.2,176.5
-92.1,180.7
-96.9,184.8
-103.6,187.7
-111.0,190.5
-119.1,193.0
-127.8,194.8
-136.7,196.3
-146.2,197.3
-155.6,198.6
-165.3,199.8
-174.3,201.7
-183.2,204.0
-192.5,206.2
-201.0,208.9
-209.8,211.5
-217.9,214.2
-226.4,216.7
-234.8,219.1
-242.1,222.0
-250.8,224.2
-258.8,226.5
-266.4,228.9
-273.8,230.9
-280.1,232.5
-286.2,233.3
-290.4,234.5
-293.4,235.8
-294.5,236.9
-295.1,237.1
-295.0,236.7
-294.9,236.6
-295.0,236.7
-295.3,237.5
-295.4,239.0
-295.7,241.9
-294.8,246.2
-292.9,251.8
-290.9,257.7
-288.5,264.1
-285.4,271.3
-281.7,279.7
-277.3,289.5
-272.7,300.0
-267.6,311.2
-262.0,322.5
-255.6,334.6
-248.9,347.3
-242.4,360.6
-234.8,374.7
-227.3,388.9
-218.9,403.5
-211.0,417.8
-202.1,432.6
-193.1,447.4
-183.6,462.6
-174.1,477.8
-164.1,493.4
-153.7,509.5
-143.4,525.9
-133.3,542.6
-122.6,559.8
-112.6,577.3
-102.7,595.3
-92.9,613.8
-83.4,632.5
-74.3,651.8
-65.6,671.1
-57.5,690.8
-49.7,710.9
-42.2,731.2
-35.4,751.6
-28.9,772.0
-22.0,792.7
-15.3,813.3
-8.4,834.0
-1.2,854.7
5.3,875.3
12.1,895.8
18.8,916.5
25.5,937.2
32.5,957.9
39.4,978.6
46.1,999.3
52.8,1020.0
59.5,1040.5
66.1,1061.1
72.9,1081.9
80.0,1102.8
86.4,1123.4
93.0,1144.0
99.1,1164.8
105.4,1185.8
110.9,1206.7
116.9,1228.0
122.5,1249.1
128.0,1270.4
133.4,1291.8
139.3,1313.4
144.1,1335.0
149.0,1356.6
153.9,1378.4
158.6,1400.1
163.6,1422.1
168.1,1444.0
172.5,1466.0
176.7,1487.9
180.9,1510.1
185.0,1532.4
188.5,1554.7
192.3,1577.1
195.2,1599.3
198.6,1621.5
201.9,1643.6
204.3,1665.4
207.0,1687.7
209.5,1709.9
212.0,1732.1
214.1,1754.6
216.3,1777.1
218.1,1799.6
220.1,1822.1
222.1,1844.9
224.2,1867.5
226.7,1890.4
228.8,1912.9
230.9,1935.6
232.9,1958.1
235.2,1980.6
237.1,2003.0
239.0,2025.3
241.4,2047.7
243.0,2070.0
245.1,2092.5
247.1,2115.2
249.2,2137.9
251.1,2160.6
253.4,2183.2
255.2,2205.8
257.2,2228.1
259.0,2250.2
261.3,2272.2
263.6,2294.5
265.8,2316.7
268.0,2339.2
270.2,2361.7
272.0,2383.8
273.9,2405.7
275.8,2427.5
278.3,2449.2
280.5,2470.5
282.4,2491.0
284.7,2511.4
286.4,2530.5
288.3,2549.0
289.4,2566.4
291.5,2583.1
293.1,2598.9
294.6,2613.8
295.8,2627.4
296.8,2639.4
298.2,2649.2
300.9,2657.1
305.5,2663.4
312.2,2668.5
321.1,2672.9
331.0,2677.1
341.7,2681.9
352.8,2687.5
364.3,2693.6
376.5,2700.2
388.8,2706.9
401.1,2713.7
413.5,2720.9
426.3,2728.5
439.4,2736.4
451.9,2744.5
464.3,2752.7
475.7,2761.0
487.8,2770.1
499.2,2779.3
511.6,2789.3
523.8,2799.7
536.8,2810.5
549.5,2821.4
562.8,2832.6
575.7,2843.8
589.1,2855.2
602.4,2866.6
616.5,2878.1
630.4,2889.5
643.3,2900.9
656.8,2912.4
670.5,2923.7
683.9,2934.9
697.5,2946.3
710.8,2957.7
724.0,2969.9
736.8,2982.9
748.7,2996.8
759.8,3011.8
769.6,3026.9
779.6,3042.2
789.5,3056.5
799.9,3069.4
810.9,3081.1
822.2,3091.8
833.3,3101.9
844.5,3111.1
855.8,3119.8
866.7,3127.4
877.6,3134.7
889.0,3142.0
900.3,3149.2
911.5,3156.2
922.6,3163.3
932.1,3169.6
940.9,3174.9
947.8,3179.4
953.8,3182.9
957.8,3185.5
960.3,3187.1
962.1,3188.3
964.7,3190.0
968.3,3192.5
972.8,3195.8
978.1,3200.0
985.3,3205.3
993.4,3211.3
1002.4,3217.5
1012.2,3224.2
1022.3,3231.0
1033.3,3238.3
1045.3,3246.4
1057.5,3254.6
1069.4,3262.6
1080.7,3270.1
1092.1,3277.4
1103.4,3284.0
1115.1,3290.5
1128.2,3297.3
1141.1,3304.2
1154.6,3311.3
1168.4,3318.5
1182.2,3325.6
1195.6,3332.8
1209.0,3340.4
1223.3,3348.3
1237.6,3356.6
1252.1,3365.8
1266.8,3375.6
1281.7,3385.6
1296.9,3396.3
1312.3,3407.5
1327.7,3418.8
1343.4,3429.7
1358.6,3440.8
1373.8,3452.1
1389.3,3463.1
1404.3,3474.4
1419.6,3485.9
1435.0,3497.2
1450.5,3508.7
1465.8,3520.1
1480.9,3531.1
1496.0,3541.9
1510.8,3552.5
1525.5,3563.2
1540.9,3574.4
1556.4,3585.9
1572.1,3596.9
1587.8,3608.0
1603.6,3618.6
1619.7,3629.3
1635.2,3639.8
1651.8,3650.4
1667.6,3660.5
1683.7,3670.3
1699.7,3679.7
1715.6,3688.7
1732.4,3697.3
1748.9,3705.0
1765.7,3712.1
1782.2,3718.6
1799.2,3724.2
1816.3,3729.3
