x,y
0.0,0.0
-0.4,0.5
-0.7,0.9
-0.9,1.2
-0.8,1.3
-1.0,1.7
-1.0,1.7
-1.0,1.7
-0.9,1.8
-1.2,2.1
-1.2,2.0
-1.5,1.1
-2.8,-1.0
-6.0,-3.3
-10.6,-4.5
-16.1,-4.5
-23.1,-3.9
-32.2,-2.3
-41.6,-0.8
-51.8,1.1
-62.5,3.0
-73.6,4.8
-84.0,6.7
-93.4,7.9
-101.0,7.7
-107.6,6.7
-112.5,3.9
-115.9,0.2
-118.6,-3.7
-120.8,-7.5
-123.0,-10.7
-124.4,-14.4
-126.5,-18.3
-128.4,-22.2
-130.0,-25.8
-132.4,-28.5
-135.5,-29.2
-137.3,-29.0
-137.9,-28.7
-137.8,-28.6
-137.7,-28.5
-137.6,-28.3
-138.0,-28.0
-138.9,-27.9
-140.9,-27.0
-142.5,-26.4
-143.3,-26.4
-142.8,-26.8
-142.3,-27.3
-142.4,-27.3
-142.1,-27.6
-141.8,-28.0
-141.7,-28.8
-141.4,-29.5
-140.8,-29.5
-140.9,-28.9
-141.7,-28.8
-141.8,-28.6
-141.6,-28.3
-141.2,-28.3
-141.0,-28.0
-140.7,-27.8
-140.2,-28.1
-139.9,-27.8
-139.9,-27.7
-140.3,-26.9
-141.1,-25.3
-142.0,-24.1
-143.0,-22.8
-143.8,-21.0
-145.3,-19.0
-146.5,-17.8
-147.2,-16.6
-146.8,-16.1
-146.8,-15.6
-146.6,-15.4
-146.7,-15.9
-147.1,-16.0
-147.4,-15.7
-147.2,-15.4
-148.1,-15.2
-147.6,-15.8
-148.0,-15.7
-146.9,-17.0
-146.1,-18.6
-145.7,-19.5
-145.0,-20.8
-144.7,-21.5
-143.5,-22.4
-143.7,-23.0
-142.5,-22.9
-141.6,-22.6
-140.4,-22.4
-138.7,-22.2
-138.0,-22.4
-137.2,-22.1
-136.3,-21.8
-135.8,-21.9
-136.7,-22.9
-136.5,-23.0
-136.1,-23.5
-136.0,-22.1
-135.4,-21.4
-135.1,-21.4
-135.9,-21.4
-137.3,-21.0
-138.6,-20.4
-137.9,-19.5
-138.2,-16.5
-138.8,-12.1
-139.2,-7.1
-140.2,-2.3
-140.6,1.1
-141.2,3.0
-142.0,4.0
-142.3,4.2
-142.8,5.1
-142.8,5.4
-143.2,5.9
-143.5,6.3
-143.6,6.6
-143.6,6.6
-143.9,7.0
-143.9,7.0
-144.1,7.2
-144.1,7.2
-144.1,7.2
-144.6,7.5
-144.6,7.5
-144.6,7.5
-144.6,7.5
-144.6,7.5
-145.0,7.9
-145.1,7.8
-145.2,7.7
-145.2,7.7
-145.3,7.9
-146.3,9.4
-148.4,11.5
-152.2,13.7
-158.1,15.1
-164.9,15.5
-172.4,15.9
-181.1,16.2
-190.8,16.2
-202.1,17.0
-213.6,17.2
-225.6,17.3
-237.8,17.0
-251.3,17.2
-265.4,17.9
-279.9,18.5
-294.5,19.6
-309.5,20.3
-324.2,21.2
-338.7,22.5
-352.2,23.5
-365.6,24.9
-378.6,26.2
-391.3,27.6
-403.5,28.8
-415.3,30.2
-426.8,31.7
-438.4,33.6
