x,y
0.0,0.0
-0.6,0.8
-1.7,2.2
-2.4,3.2
-2.4,3.0
-2.8,1.3
-4.4,-2.0
-7.8,-5.9
-11.2,-9.6
-13.8,-12.7
-14.8,-16.3
-14.0,-20.6
-11.1,-25.5
-6.2,-31.2
-0.6,-37.2
5.7,-43.5
11.5,-49.5
17.5,-55.5
23.4,-61.7
29.9,-68.6
37.2,-76.2
44.8,-84.2
52.5,-92.3
60.0,-100.5
67.5,-108.8
75.4,-117.5
82.8,-126.6
89.5,-136.4
95.0,-146.4
99.3,-156.6
102.3,-166.8
105.1,-176.9
106.5,-187.2
107.7,-197.9
108.8,-209.5
109.7,-221.6
111.3,-233.6
113.2,-244.9
116.2,-255.6
120.3,-265.4
124.5,-274.6
129.3,-282.9
134.7,-291.2
140.8,-299.6
147.8,-308.3
155.6,-317.1
164.3,-326.7
173.1,-336.5
181.6,-346.1
189.1,-354.7
195.5,-361.6
200.0,-366.9
204.5,-371.3
207.0,-375.5
209.0,-380.6
207.8,-386.2
203.6,-391.7
198.1,-397.0
191.2,-402.7
183.9,-408.5
177.0,-414.1
171.0,-419.7
166.5,-425.6
163.4,-432.5
160.1,-439.6
155.0,-445.7
147.9,-449.8
139.4,-452.8
130.7,-456.6
121.3,-461.9
112.1,-467.6
103.6,-473.0
95.4,-478.3
88.8,-483.3
82.9,-487.9
79.4,-492.0
77.5,-494.4
77.1,-495.0
77.4,-494.8
77.5,-494.4
77.6,-494.1
77.6,-494.0
77.3,-493.9
77.4,-493.8
77.4,-493.8
77.4,-493.7
77.4,-493.6
77.5,-493.4
77.5,-493.3
77.5,-493.1
77.5,-493.0
77.6,-492.9
77.5,-493.2
78.4,-494.2
77.9,-494.4
76.2,-496.5
73.6,-500.9
71.0,-506.8
68.0,-512.7
64.5,-518.6
59.8,-523.2
54.5,-526.5
48.5,-527.5
42.4,-526.3
35.8,-522.2
29.3,-515.5
25.2,-505.8
20.6,-496.1
14.6,-486.0
7.5,-476.1
-1.7,-465.4
-12.1,-454.2
-22.1,-443.5
-32.6,-432.6
-43.0,-421.7
-53.8,-410.5
-65.4,-399.4
-77.5,-387.8
-89.4,-376.0
-103.0,-363.5
-116.2,-351.1
-130.0,-338.9
-143.4,-327.2
-157.4,-315.7
-171.4,-304.4
-185.0,-293.4
-198.5,-282.6
-212.7,-271.7
-226.9,-261.2
-241.6,-250.7
-255.3,-240.5
-269.5,-230.3
-283.9,-220.3
