x,y
0.0,0.0
0.2,0.4
0.3,0.5
1.4,-0.4
1.4,-2.3
1.8,-4.5
3.8,-7.3
6.8,-10.7
11.0,-14.8
16.1,-19.8
22.1,-25.9
29.5,-33.2
37.4,-41.4
46.3,-50.7
54.8,-60.5
64.3,-71.5
73.5,-82.9
82.6,-96.7
91.0,-109.5
99.0,-120.5
104.9,-129.0
108.6,-134.8
109.5,-136.0
109.5,-136.0
109.6,-135.9
109.2,-135.6
109.2,-135.5
109.2,-135.5
109.2,-135.5
109.2,-135.5
109.2,-135.5
109.3,-135.4
109.8,-135.5
109.8,-135.5
109.8,-135.4
109.9,-135.4
109.9,-135.4
109.9,-135.4
109.9,-135.4
110.2,-135.4
110.3,-135.2
110.4,-135.1
110.4,-135.0
110.4,-135.1
110.4,-135.1
110.7,-135.3
110.8,-135.2
110.8,-135.2
110.8,-135.1
110.8,-135.1
110.8,-135.1
110.9,-135.0
110.9,-134.9
110.9,-134.9
111.2,-135.1
111.3,-135.0
111.3,-134.9
111.3,-134.9
111.4,-134.8
111.4,-134.8
111.4,-134.8
111.9,-134.9
111.9,-134.9
112.4,-135.3
112.6,-136.2
114.3,-138.9
117.1,-143.2
120.8,-148.5
124.1,-156.4
129.3,-164.2
134.9,-173.1
141.6,-182.3
147.8,-192.4
154.1,-201.6
160.0,-210.0
165.7,-217.9
170.4,-225.1
175.0,-231.9
180.1,-238.9
185.4,-246.4
190.3,-254.0
195.9,-262.2
200.7,-269.9
205.9,-277.1
210.8,-283.7
215.8,-289.9
220.6,-296.7
225.7,-303.7
230.9,-310.5
235.6,-317.3
240.7,-324.5
246.2,-332.2
251.2,-339.6
256.4,-346.9
260.4,-353.0
264.6,-359.0
268.7,-364.9
273.1,-371.1
277.6,-377.9
282.6,-384.8
285.9,-390.5
289.9,-396.3
293.9,-402.1
297.4,-407.6
301.4,-413.6
305.4,-419.8
310.0,-426.7
315.4,-434.4
320.5,-441.9
325.4,-449.5
330.3,-457.2
335.3,-464.9
340.1,-472.7
345.3,-480.8
349.8,-488.4
355.0,-495.7
360.0,-502.2
364.5,-507.4
368.6,-511.5
372.6,-515.3
377.2,-518.4
382.1,-521.0
387.2,-523.2
390.9,-524.1
394.3,-524.4
397.1,-524.4
399.2,-524.1
400.9,-523.7
402.6,-523.3
403.6,-522.9
404.3,-522.5
405.3,-522.4
405.6,-522.3
405.8,-522.0
406.5,-521.9
407.7,-521.5
409.9,-521.2
411.0,-520.5
412.1,-520.2
412.6,-520.2
412.6,-520.2
412.2,-520.0
412.2,-520.0
412.2,-520.1
412.2,-520.1
412.2,-520.1
411.8,-519.9
411.8,-519.9
412.7,-519.9
415.0,-519.4
417.8,-518.1
422.1,-517.1
425.9,-515.7
429.9,-514.2
433.7,-512.7
437.5,-511.4
440.2,-510.2
442.7,-509.2
444.6,-508.2
447.2,-507.2
450.2,-506.0
453.4,-504.8
456.6,-503.3
459.9,-502.0
462.2,-500.8
465.0,-500.0
467.7,-498.8
470.0,-497.6
472.3,-497.1
473.5,-496.4
474.1,-495.9
475.5,-495.9
476.4,-495.5
477.8,-494.7
480.2,-494.0
481.9,-493.1
483.5,-492.4
484.5,-491.8
485.4,-491.8
485.5,-491.6
486.0,-491.5
487.7,-491.1
490.0,-490.1
493.1,-488.8
496.7,-487.4
500.6,-485.8
504.1,-483.8
508.0,-482.2
511.6,-480.7
515.7,-479.2
519.4,-477.6
523.3,-475.8
526.9,-474.1
530.7,-472.3
534.7,-470.7
538.6,-469.0
542.3,-467.3
546.4,-465.9
550.4,-464.5
554.7,-462.6
559.9,-460.4
565.8,-457.8
571.9,-455.5
577.6,-452.8
582.7,-449.1
585.4,-443.9
584.8,-437.3
582.0,-430.6
578.2,-422.9
574.3,-414.6
569.7,-406.1
565.4,-397.8
560.8,-389.8
555.9,-382.3
550.3,-374.7
544.2,-366.8
538.1,-359.3
531.5,-351.9
524.9,-345.0
518.0,-338.2
511.2,-331.8
503.8,-325.4
497.1,-319.7
489.8,-314.6
482.6,-310.2
474.6,-306.0
466.1,-301.7
457.4,-297.4
447.8,-292.5
437.7,-287.8
427.6,-283.0
417.0,-278.8
408.0,-275.8
400.4,-272.6
394.7,-269.9
391.0,-267.9
389.4,-267.0
389.4,-267.0
389.3,-267.1
389.7,-267.3
389.7,-267.3
389.7,-267.3
390.0,-267.4
390.0,-267.4
390.0,-267.4
390.0,-267.4
390.0,-267.4
390.5,-267.6
390.5,-267.6
390.5,-267.6
390.5,-267.6
390.4,-267.8
390.4,-267.8
390.4,-267.8
390.9,-268.0
390.9,-268.0
390.4,-267.8
390.0,-267.4
388.5,-265.8
386.4,-263.4
383.3,-260.8
379.7,-258.1
375.0,-255.7
369.7,-253.0
364.3,-250.2
359.4,-247.7
355.1,-245.7
352.9,-244.5
351.4,-243.6
351.0,-243.3
350.3,-243.0
349.1,-242.5
347.7,-241.9
344.7,-240.5
342.2,-237.9
340.5,-233.8
340.2,-228.1
340.6,-220.6
341.9,-211.1
343.5,-201.5
343.2,-191.1
341.0,-180.6
337.6,-170.2
333.2,-160.1
328.4,-150.4
323.6,-140.7
318.6,-130.8
313.9,-121.7
309.4,-113.0
304.4,-104.4
299.4,-96.2
293.8,-88.2
288.5,-80.7
283.0,-73.5
277.5,-66.2
271.6,-58.9
264.4,-51.3
256.7,-43.6
248.8,-35.5
241.6,-26.7
235.3,-17.4
230.4,-7.9
227.5,1.8
226.5,12.1
226.3,22.4
226.5,32.0
226.3,41.1
226.2,49.5
226.6,57.8
227.4,66.8
227.7,76.3
227.6,86.6
227.3,97.4
226.6,109.3
225.9,121.4
225.7,133.2
225.6,144.5
225.2,154.8
224.8,164.8
224.4,174.5
223.9,184.0
223.4,193.6
223.2,203.1
222.8,213.1
222.5,222.8
222.1,232.6
221.6,242.3
221.4,252.0
220.9,261.8
220.4,271.2
220.0,280.9
219.6,290.9
219.4,300.5
219.4,309.1
219.2,316.3
218.9,321.9
219.1,324.7
219.1,325.6
219.1,325.6
219.0,325.4
218.9,325.3
218.8,325.1
218.7,324.9
218.6,324.7
218.6,324.6
218.5,324.5
218.5,324.4
218.1,324.7
218.1,324.7
217.8,324.7
217.8,324.7
217.4,325.2
217.4,325.2
217.1,325.7
216.9,326.0
216.7,326.5
216.4,326.9
216.5,327.0
216.1,327.3
216.1,327.3
215.8,327.7
215.9,327.7
215.7,327.9
215.7,327.9
215.7,327.9
215.7,328.1
215.8,328.1
215.3,328.5
215.3,328.5
215.3,328.5
215.3,328.5
215.3,328.5
215.3,328.6
214.9,328.8
215.3,328.6
215.3,328.5
215.3,328.5
215.3,328.4
215.3,328.4
215.3,328.4
215.5,328.9
215.5,330.7
214.9,333.8
215.1,337.4
215.3,342.0
217.2,346.4
221.7,350.5
228.7,353.6
237.2,356.5
246.6,358.8
256.6,360.5
268.0,362.9
280.4,365.5
293.8,368.1
307.2,371.2
321.1,374.4
335.6,378.1
350.4,382.3
364.9,387.5
380.2,392.6
395.3,398.3
410.3,404.2
425.4,409.9
440.6,415.1
455.5,419.7
471.3,423.3
486.8,426.0
503.1,427.7
519.8,429.1
536.9,430.1
554.3,431.0
572.7,431.9
591.6,432.8
610.9,433.8
630.9,434.6
650.8,435.3
670.2,436.4
690.0,437.2
709.6,438.3
729.1,439.4
748.7,440.7
768.3,441.9
787.6,443.2
807.0,445.4
825.9,449.0
845.0,453.2
863.1,458.3
881.7,463.2
899.9,468.8
918.1,474.6
936.1,480.8
954.8,486.5
972.7,492.5
990.8,498.4
1008.8,504.2
1026.5,510.0
1044.2,515.7
1061.4,522.0
1078.9,528.0
1096.5,533.6
1113.8,539.2
1131.8,544.4
1149.5,550.0
1167.6,556.0
1186.2,562.0
1204.8,567.8
1222.2,573.9
1239.6,579.3
1254.9,584.7
1269.3,589.3
1282.0,593.4
1292.7,597.3
1300.2,601.6
1302.7,606.6
1301.9,615.5
1299.0,626.0
1295.4,636.4
1292.8,646.9
1288.9,659.4
1286.6,671.8
1284.1,685.1
1281.9,698.8
1279.9,713.3
1278.6,728.2
1278.4,742.8
1278.4,758.0
1278.6,773.4
1279.5,789.0
1280.6,804.9
1283.0,820.6
1285.8,836.6
1288.9,853.3
1292.6,870.0
1297.1,886.7
1301.6,903.2
1306.0,919.5
1310.1,935.9
1313.9,952.4
1317.5,968.9
1321.0,985.7
1324.5,1002.0
1327.5,1018.3
1330.3,1034.5
1332.7,1050.6
1334.6,1066.9
1337.6,1082.9
1340.0,1098.6
1342.1,1114.4
1344.2,1129.9
1345.7,1145.4
1347.7,1160.5
1349.5,1175.5
1350.8,1190.6
1352.0,1205.5
1352.8,1220.7
1353.8,1235.7
1354.1,1250.6
1354.2,1265.8
1354.3,1281.1
1354.5,1296.6
1355.1,1311.8
1355.2,1327.4
1355.7,1342.7
1355.7,1358.1
1355.7,1373.3
1355.6,1387.5
1354.8,1399.9
1352.7,1407.2
1350.1,1412.9
1349.0,1417.1
1348.0,1421.8
1348.0,1427.5
1350.1,1434.5
1355.9,1441.2
1362.4,1448.2
1368.7,1455.8
1374.5,1464.7
1379.7,1474.7
1385.0,1485.2
1390.2,1496.4
1395.7,1507.3
1400.8,1518.1
1406.2,1528.0
1412.1,1537.7
1417.5,1546.4
1422.0,1553.6
1425.7,1558.8
1429.2,1562.0
1433.5,1562.5
1437.7,1561.5
1442.0,1558.9
1447.7,1555.0
1454.6,1550.6
1462.6,1546.4
1471.2,1543.5
1480.5,1541.9
1490.2,1541.8
1500.5,1542.9
1510.5,1545.9
1520.1,1550.4
1529.6,1556.0
1538.8,1561.7
1548.1,1567.0
1557.2,1571.3
1566.4,1574.4
1575.6,1576.4
1585.1,1577.1
1594.9,1577.0
1604.9,1576.2
1614.6,1574.6
1624.5,1572.0
1633.6,1568.6
1641.1,1564.8
1647.8,1561.2
1653.7,1559.5
1659.9,1560.3
1664.6,1563.8
1668.8,1570.4
1673.4,1577.6
1678.5,1584.8
1684.9,1590.4
1692.2,1595.6
1700.6,1599.7
1710.0,1603.2
1719.7,1606.7
1730.1,1610.4
1739.6,1615.0
1748.5,1620.0
1755.5,1626.1
1761.1,1633.6
1766.0,1642.2
1769.7,1651.5
1772.1,1661.9
1772.9,1673.0
1773.0,1683.7
1773.0,1693.2
1772.9,1702.4
1773.5,1711.1
1774.1,1719.1
1773.8,1726.0
1771.6,1731.4
1767.1,1735.2
1762.5,1737.0
1756.3,1738.5
1749.4,1742.2
1742.6,1748.7
1735.9,1756.5
1728.5,1764.7
1720.3,1773.5
1711.7,1782.3
1703.9,1790.6
1696.7,1798.1
1690.1,1804.9
1684.4,1811.1
1679.6,1815.8
1674.6,1819.0
1669.0,1820.6
1663.8,1820.6
1657.6,1820.5
1650.6,1820.2
1644.5,1819.1
1638.4,1818.9
1634.8,1819.1
1632.9,1822.1
1632.5,1825.3
1632.8,1827.5
1633.0,1828.9
1632.9,1829.7
1633.3,1829.4
1633.2,1828.4
1633.1,1826.5
1633.1,1824.1
1632.4,1822.1
1632.3,1820.1
1632.1,1818.7
1632.0,1818.6
1632.1,1818.7
1632.2,1819.0
1633.0,1819.4
1634.5,1819.6
1637.2,1819.3
1641.2,1818.7
1646.3,1817.8
1650.9,1817.9
1655.7,1817.9
1659.6,1818.0
1662.0,1817.9
1662.7,1818.0
1662.7,1818.0
1662.6,1817.9
1662.6,1817.9
1662.6,1817.9
1662.5,1817.7
1662.2,1817.6
1662.1,1817.4
1662.0,1817.2
1661.6,1817.3
1661.5,1817.1
1661.5,1817.0
1661.5,1817.0
1661.6,1817.2
1663.5,1817.1
1667.1,1816.8
1671.7,1815.9
1675.9,1814.4
1680.7,1810.7
1685.6,1805.1
1691.1,1798.8
1695.9,1793.1
1700.8,1787.4
1706.7,1780.8
1713.6,1773.0
1721.2,1764.5
1729.4,1755.5
1737.1,1746.9
1744.8,1739.2
1752.1,1733.8
1758.7,1731.2
1762.9,1730.5
1765.7,1730.1
1768.5,1728.2
1770.5,1724.7
1771.2,1718.7
1771.2,1709.9
1771.0,1700.0
1771.2,1690.1
1771.1,1681.2
1770.7,1671.9
1769.9,1661.3
1767.7,1650.6
1763.7,1640.1
1758.7,1630.0
1752.4,1620.5
1742.8,1614.0
1731.0,1608.9
1717.5,1604.1
1703.5,1599.4
1691.0,1594.6
1680.9,1589.0
1673.0,1583.1
1666.8,1575.5
1661.3,1568.4
1657.4,1562.7
1655.2,1559.4
1654.8,1557.6
1654.0,1556.1
1651.5,1554.0
1646.5,1553.6
1640.4,1555.4
1633.6,1559.4
1625.3,1563.9
1615.8,1568.0
1604.3,1571.5
1591.8,1573.1
1577.5,1572.4
1562.6,1569.3
1547.3,1564.3
1534.0,1558.0
1523.1,1551.3
1515.0,1545.6
1507.7,1541.6
1499.7,1538.2
1490.4,1536.1
1480.7,1534.9
1471.6,1534.9
1463.2,1536.4
1455.7,1538.8
1449.4,1541.5
1444.2,1544.3
1439.6,1547.0
1435.4,1548.9
1432.1,1550.0
1428.9,1550.2
1425.5,1549.3
1421.3,1546.9
1417.4,1541.7
1413.4,1534.7
1409.0,1527.0
1404.6,1519.0
1400.3,1510.5
1396.0,1502.1
1391.8,1493.7
1387.9,1485.3
1384.1,1476.8
1379.8,1468.4
1376.4,1459.7
1373.3,1450.9
1371.3,1442.1
1369.0,1433.9
1367.3,1425.7
1364.0,1418.3
1358.0,1413.2
1349.0,1412.4
1340.5,1415.0
1331.6,1419.9
1323.0,1423.9
1313.2,1426.3
1304.0,1427.5
1296.3,1428.1
1289.0,1428.8
1284.1,1432.5
1281.6,1440.6
1280.4,1450.1
1279.6,1460.6
1278.1,1471.9
1275.4,1483.4
1272.3,1494.6
1267.4,1506.1
1261.3,1517.0
1253.8,1528.1
1245.4,1538.8
