x,y
0.0,0.0
-6.3,-1.7
-12.5,-1.4
-18.0,0.1
-23.8,2.1
-29.5,3.0
-35.2,3.3
-41.3,4.1
-46.8,5.1
-51.1,7.6
-54.8,12.1
-58.2,18.0
-61.5,24.5
-64.8,31.4
-67.9,38.1
-70.9,44.5
-74.2,50.8
-76.9,55.1
-78.9,58.1
-79.4,59.1
-79.6,59.5
-79.6,59.5
-79.6,59.5
-79.4,59.1
-79.4,59.1
-79.3,59.2
-79.3,59.2
-79.4,59.1
-79.4,59.1
-79.6,59.0
-79.6,59.0
-79.8,59.4
-80.1,59.7
-80.5,59.8
-81.4,60.7
-83.1,61.1
-85.5,60.9
-88.9,60.2
-92.7,59.2
-97.1,57.5
-102.0,55.5
-107.4,53.4
-113.1,51.3
-119.1,49.0
-125.1,47.1
-130.7,45.1
-136.1,44.1
-140.8,43.6
-144.6,44.2
-147.8,45.9
-149.5,48.9
-150.9,52.1
-152.5,55.1
-154.9,57.2
-158.1,58.4
-162.1,57.9
-166.2,56.4
-170.9,54.0
-176.5,51.3
-182.3,47.9
-189.1,44.2
-196.2,40.3
-204.3,37.2
-212.4,33.1
-221.1,29.8
-230.8,27.1
-240.9,24.6
-250.6,21.1
-260.5,17.1
-270.5,12.6
-280.4,8.3
-290.2,5.4
-299.8,3.5
-308.8,2.4
-318.0,1.3
-328.0,0.1
-338.9,-1.0
-350.1,-1.6
-360.2,-2.7
-369.2,-2.2
-376.8,1.1
-383.9,2.7
-388.1,11.1
-389.7,20.0
-389.7,28.7
-388.7,36.8
-387.8,45.1
-387.4,53.2
-387.7,61.5
-388.1,69.2
-387.8,77.7
-388.3,86.8
-389.5,96.2
-390.7,105.6
-391.7,114.2
-392.6,120.5
-393.3,125.1
-393.8,126.6
-394.0,127.0
-394.3,127.1
-394.7,128.3
-395.2,130.5
-396.4,135.3
-397.5,141.0
-398.1,146.5
-398.6,152.9
-399.6,160.4
-400.2,168.8
-400.6,177.9
-400.4,186.4
-399.1,195.2
-396.4,203.3
-392.3,210.7
-387.9,217.5
-384.8,224.2
-383.4,231.2
-383.0,237.5
-381.9,242.9
-379.5,246.4
-376.3,248.0
-373.0,247.9
-369.8,246.4
-366.8,244.7
-363.3,242.0
-360.1,239.2
-357.1,236.9
-354.6,234.8
-352.2,232.7
-350.4,230.8
-348.8,228.6
-348.0,227.2
-347.8,226.6
-347.7,226.4
-347.8,226.4
-347.8,226.4
-347.7,225.9
-347.7,225.9
-347.7,225.9
-347.9,225.9
-347.9,225.8
-347.9,225.8
-348.0,225.8
-348.1,225.7
-348.2,225.7
-348.2,225.7
-348.3,225.7
-348.1,225.3
-348.1,225.3
-348.1,225.3
-348.1,225.3
-348.2,225.2
-348.2,225.2
-348.2,225.2
-348.3,225.1
-348.3,225.1
-348.3,225.1
-348.4,225.1
-348.4,225.1
-348.9,225.3
-348.9,225.3
-348.9,225.3
-348.8,225.4
-348.8,225.4
-348.8,225.4
-348.9,225.3
-348.9,225.3
-348.8,225.4
-348.8,225.4
-348.6,225.0
-348.7,224.9
-348.7,224.9
-348.6,224.6
-348.3,224.3
-348.3,224.3
-348.3,224.3
-348.3,224.3
-348.1,224.0
-347.8,222.5
-347.6,220.4
-346.9,217.1
-346.7,214.7
-346.4,212.3
-346.2,210.0
-346.5,208.0
-347.9,206.4
-350.2,205.1
-352.9,204.7
-356.6,205.4
-360.2,206.0
-363.9,207.5
-367.6,209.4
-371.7,211.7
-375.8,214.1
-379.3,217.3
-381.7,222.0
-383.3,226.9
-384.8,231.5
-386.3,236.0
-388.3,239.1
-390.8,241.4
-394.0,242.6
-397.1,242.5
-400.7,242.2
-403.9,241.1
-407.1,239.9
-410.7,237.3
-414.5,232.6
-417.7,225.9
-420.1,216.9
-421.2,208.7
-421.5,201.4
-420.9,195.5
-420.8,191.8
-420.4,188.2
-420.2,185.8
-420.1,184.7
-420.2,184.6
-420.1,184.7
-420.1,184.7
-420.0,184.7
