x,y
0.0,0.0
-5.2,4.5
-12.6,8.8
-19.0,13.5
-26.6,18.2
-33.2,23.5
-38.6,29.0
-43.9,33.8
-48.8,37.5
-52.4,41.2
-56.8,43.5
-60.0,45.9
-62.1,48.6
-65.3,51.2
-68.7,54.2
-73.3,56.8
-77.7,59.4
-82.2,61.9
-85.3,64.2
-88.2,65.9
-89.7,66.7
-89.9,67.2
-89.9,67.2
-88.8,67.5
-88.8,67.5
-88.8,67.5
-88.9,67.8
-89.2,68.8
-89.8,70.3
-90.4,72.0
-90.8,73.2
-91.3,74.8
-90.0,77.6
-88.6,80.5
-85.2,84.5
-80.8,89.0
-75.5,94.0
-69.1,99.7
-63.0,106.2
-56.2,114.2
-48.5,123.0
-39.8,132.3
-32.2,141.1
-23.4,150.7
-15.1,160.8
-6.8,171.5
1.5,182.3
9.3,194.0
16.2,205.3
23.0,216.6
29.9,227.8
36.8,239.0
42.5,250.1
49.4,261.4
56.3,272.5
61.9,284.0
67.6,294.9
74.4,306.3
80.2,317.2
85.9,328.1
91.7,339.1
97.5,350.1
102.0,361.2
106.1,373.3
109.2,385.4
111.8,398.3
113.1,411.7
114.3,426.0
113.0,439.7
112.8,454.1
112.5,468.7
112.3,483.1
111.0,497.4
110.6,512.1
110.3,527.0
109.9,541.9
110.6,557.3
111.2,572.7
114.0,589.0
115.5,605.2
119.2,622.2
122.9,639.2
126.6,656.0
132.5,673.7
138.6,691.2
145.6,708.6
154.0,726.1
162.5,743.4
171.1,760.3
180.7,777.6
190.4,794.8
200.1,811.8
209.8,828.8
219.5,846.0
229.1,863.2
238.9,880.1
248.6,897.1
258.5,914.1
267.1,930.6
276.8,947.6
286.7,964.5
296.4,981.6
306.1,998.5
314.6,1015.8
324.1,1033.4
333.9,1050.1
342.6,1066.6
352.5,1083.2
361.3,1099.6
369.9,1115.9
379.8,1132.6
388.3,1149.5
396.9,1166.4
406.7,1183.4
416.4,1200.4
425.1,1216.7
434.0,1232.9
443.8,1249.5
453.7,1266.0
462.5,1282.4
471.4,1298.4
480.3,1314.2
489.3,1329.6
497.3,1344.6
505.4,1359.6
513.4,1374.4
521.6,1388.9
528.8,1402.6
536.1,1415.9
543.6,1429.1
550.2,1441.2
555.9,1452.2
561.8,1462.7
566.9,1471.9
571.4,1479.8
574.9,1486.7
578.8,1492.9
580.7,1497.6
584.7,1502.9
586.8,1507.1
589.1,1510.8
591.7,1513.8
593.3,1515.7
594.1,1516.9
595.1,1517.3
596.2,1517.6
595.4,1516.7
595.6,1516.1
595.7,1515.8
595.8,1515.4
595.9,1515.0
595.0,1514.4
595.1,1514.0
595.2,1513.9
595.2,1513.7
595.3,1513.4
595.3,1513.4
595.4,1513.3
595.4,1513.3
595.4,1513.3
595.4,1513.2
595.4,1513.2
