x,y
0.0,0.0
12.7,0.8
25.1,0.9
37.1,0.1
49.0,-1.3
61.3,-3.2
73.0,-5.2
85.8,-7.5
98.0,-9.9
110.7,-12.3
123.4,-15.0
136.0,-17.9
147.5,-21.4
158.9,-26.3
169.6,-32.9
178.7,-39.9
188.3,-46.4
197.6,-50.1
207.5,-51.7
217.6,-50.6
227.7,-47.7
238.7,-44.4
249.7,-42.2
261.5,-41.9
273.5,-43.6
285.0,-47.3
295.9,-53.0
306.1,-59.9
315.9,-67.8
325.5,-76.6
334.6,-86.6
342.9,-97.2
351.0,-108.4
358.4,-120.3
366.1,-132.5
373.2,-144.9
379.7,-157.8
385.7,-171.1
390.2,-185.7
393.2,-201.0
394.9,-216.6
395.8,-232.0
397.3,-247.2
401.0,-262.4
405.9,-276.9
413.2,-290.8
420.8,-304.0
429.3,-316.8
438.5,-329.2
448.4,-340.6
458.8,-351.3
470.2,-361.6
482.1,-371.2
494.0,-380.8
506.4,-390.2
519.2,-399.6
532.4,-409.1
545.8,-418.7
559.9,-428.8
573.9,-438.8
588.8,-449.1
603.8,-459.9
619.4,-471.0
634.6,-482.1
651.1,-493.7
667.2,-505.0
683.7,-516.6
700.7,-527.6
717.6,-537.9
736.0,-547.2
753.9,-554.8
772.8,-561.0
791.3,-565.2
810.5,-568.3
829.4,-569.9
848.1,-570.4
866.3,-569.5
884.7,-567.6
902.7,-565.1
920.9,-562.5
939.2,-559.6
957.3,-556.8
975.8,-554.2
993.7,-552.0
1011.9,-550.7
1030.4,-550.8
1048.3,-552.3
1065.7,-554.9
1083.2,-558.5
1099.4,-563.3
1115.6,-569.1
1130.2,-575.6
1143.9,-582.9
1156.3,-589.6
1166.6,-595.4
1175.5,-599.7
1183.8,-601.9
1192.2,-601.0
1199.9,-597.3
1207.4,-591.7
1214.8,-585.0
1222.9,-577.9
1231.1,-570.4
1239.9,-562.4
1249.7,-554.1
1260.0,-545.3
1271.5,-536.2
1283.4,-526.8
1296.0,-517.1
1309.2,-507.0
1322.7,-496.8
1336.4,-486.6
1350.1,-476.3
1363.6,-465.9
1377.5,-455.2
1391.1,-444.5
1405.5,-433.7
1419.4,-422.9
1433.4,-412.0
1446.8,-400.8
1460.9,-389.4
1474.8,-377.6
1488.2,-365.5
1501.9,-353.1
1514.9,-340.1
1528.4,-326.9
1541.4,-313.4
1554.2,-299.6
1566.3,-285.8
