x,y
0.0,0.0
-1.2,-2.5
-2.0,-3.8
-2.4,-5.1
-2.7,-5.1
-2.9,-5.2
-2.9,-5.2
-2.9,-5.2
-3.1,-5.2
-3.7,-6.5
-4.0,-7.7
-4.3,-7.8
-4.7,-7.8
-4.7,-9.0
-4.9,-9.0
-5.2,-9.1
-5.4,-9.1
-5.5,-9.1
-5.7,-9.2
-5.4,-10.3
-5.6,-10.3
-5.6,-10.3
-5.6,-10.3
-5.6,-10.3
-5.6,-10.3
-5.6,-10.3
-5.6,-10.3
-5.6,-10.3
-5.6,-10.3
-5.6,-10.3
-5.6,-10.3
-5.6,-10.3
-5.7,-10.3
-5.7,-10.3
-5.7,-10.3
-5.7,-10.3
-5.7,-10.3
-5.7,-10.3
-5.7,-10.3
-4.7,-9.0
-4.5,-7.8
-4.1,-7.7
-4.2,-6.6
-4.3,-6.6
-4.9,-7.9
-6.1,-10.4
-7.6,-13.1
-9.0,-18.0
-9.8,-21.6
-8.6,-26.0
-5.3,-29.8
-0.8,-32.2
4.4,-34.5
10.0,-37.9
16.2,-41.2
22.5,-44.3
29.0,-47.5
35.7,-50.7
42.5,-53.7
49.5,-58.0
56.2,-59.9
63.6,-64.0
71.3,-68.1
79.3,-70.9
87.7,-74.9
96.3,-77.5
105.8,-81.3
115.4,-83.7
125.6,-86.1
135.9,-87.2
146.7,-88.4
157.6,-88.3
168.9,-88.0
180.3,-89.0
191.6,-87.6
203.1,-87.4
214.6,-87.2
226.0,-86.9
237.8,-85.5
249.4,-84.1
260.8,-81.6
272.3,-79.0
283.6,-76.6
294.7,-72.9
305.6,-68.3
316.5,-64.6
327.4,-59.9
338.0,-55.3
348.4,-49.5
359.0,-44.8
369.6,-40.2
380.1,-35.6
390.5,-31.0
400.8,-26.3
410.9,-21.8
420.9,-17.3
430.0,-10.7
438.3,-4.2
445.3,4.3
450.7,13.5
455.2,23.8
459.1,33.9
462.8,43.9
466.7,54.1
470.8,63.0
474.6,74.3
478.7,84.4
481.9,95.6
484.3,106.4
485.9,118.4
487.3,130.3
489.1,142.2
491.5,155.5
494.4,167.7
497.9,180.1
501.3,192.4
505.2,203.6
509.1,214.9
513.2,226.2
517.7,237.5
522.3,249.0
527.4,259.4
532.6,269.8
538.1,279.0
543.1,289.5
548.2,298.7
553.2,307.8
557.5,318.1
561.8,327.1
565.4,337.1
568.9,346.0
571.4,355.8
573.5,365.4
575.9,374.0
577.7,383.6
579.3,392.0
580.4,400.4
581.3,406.3
581.9,409.9
582.1,412.2
582.0,413.3
582.0,413.3
581.8,413.3
581.8,413.3
581.7,413.3
581.6,413.3
581.6,413.3
581.5,413.2
581.4,413.2
581.4,413.2
581.3,413.2
581.5,412.1
581.5,412.1
581.3,412.1
581.3,412.1
581.2,412.0
581.2,412.0
581.1,412.0
581.1,412.0
581.0,412.0
581.0,412.0
580.9,412.0
580.9,412.0
580.9,412.0
580.8,411.9
581.1,410.9
581.1,410.9
580.9,410.8
580.9,410.8
580.8,410.8
580.8,410.8
580.8,410.8
580.7,410.8
580.7,410.8
580.7,410.8
580.6,410.8
580.6,410.8
580.6,410.8
580.5,410.7
580.5,410.7
580.5,410.7
580.5,410.7
580.4,410.7
580.4,410.7
580.4,410.7
580.4,410.7
580.3,410.7
580.3,410.7
580.3,410.7
580.3,410.7
580.4,411.8
580.6,414.2
581.0,417.8
581.4,421.3
581.8,425.9
582.7,430.8
584.4,436.8
587.8,442.2
593.1,445.7
600.1,447.2
608.2,447.9
617.1,447.5
626.8,446.2
636.9,445.0
647.8,442.8
659.0,440.6
670.3,438.5
681.7,435.3
693.1,432.0
704.5,428.8
715.5,424.3
726.1,418.5
735.7,413.7
744.8,407.6
754.0,400.4
762.6,395.4
771.4,389.3
779.7,384.2
788.1,377.9
796.1,372.8
803.8,367.6
811.3,362.3
818.2,358.1
824.5,353.8
830.1,350.4
835.6,347.0
841.1,343.6
847.1,339.2
853.6,336.0
860.6,334.2
868.7,332.4
879.2,333.7
888.2,335.6
896.6,339.8
905.6,342.9
914.4,347.1
922.9,352.5
931.7,356.7
940.3,361.0
948.8,365.2
957.1,369.3
965.2,373.5
972.5,377.4
978.9,381.0
984.7,384.7
990.0,387.0
994.4,389.1
998.2,391.0
1001.6,392.9
1005.1,394.9
1008.4,396.8
1011.6,398.6
1014.2,400.4
1016.6,400.9
1017.5,402.2
1017.8,402.3
1017.8,402.3
1017.8,402.3
1017.8,402.3
1017.7,402.3
1017.6,402.2
1017.8,402.3
1018.5,402.4
1019.8,402.7
1020.9,404.1
1022.4,404.4
1024.0,405.9
1026.0,406.4
1027.8,407.9
1030.2,409.6
1032.8,411.4
1035.7,413.2
1038.2,414.8
1040.7,415.4
1042.9,417.0
1044.7,418.5
1046.2,418.9
1047.0,420.2
1047.9,420.4
1049.0,420.6
1050.4,421.0
1051.6,422.4
1052.6,423.7
1053.1,423.8
1053.3,423.9
1053.3,423.9
1053.6,423.9
1054.6,424.2
1056.4,425.7
1058.9,426.2
1061.0,427.8
1063.2,428.3
1065.0,429.9
1066.7,430.3
1067.4,430.5
1067.5,430.5
1067.5,430.5
1067.5,430.5
1067.5,430.5
1067.5,430.5
1067.9,430.6
1069.5,431.0
1072.2,431.6
1075.3,433.4
1078.6,435.2
1081.8,435.9
1084.5,437.7
1087.1,438.2
1088.9,439.8
1090.6,440.1
1091.8,441.6
1093.1,441.9
1094.1,442.1
1095.3,442.3
1097.0,443.8
1099.6,444.4
1102.2,446.2
1105.2,446.9
1108.0,448.7
1110.7,449.2
1112.4,450.7
1113.8,451.0
1114.8,451.3
1115.5,452.6
1116.1,452.7
1116.5,452.8
1116.8,452.8
1116.6,452.8
1116.6,452.8
1116.6,452.8
1116.6,452.8
1116.6,452.8
1116.8,452.8
1116.8,452.8
1117.0,452.9
1117.3,452.9
1117.4,453.0
1117.5,453.0
1117.5,453.0
1117.5,453.0
1117.5,453.0
1117.5,453.0
1117.5,453.0
1117.3,454.1
1117.4,454.1
1118.0,454.2
1119.6,454.6
1121.7,456.2
1124.0,456.7
1126.2,457.2
1128.1,458.7
1130.7,459.3
1133.9,461.2
1137.9,463.3
1142.1,464.2
1146.0,466.2
1150.3,467.1
1154.9,469.3
1160.6,470.5
1166.5,473.0
1173.0,476.8
1180.2,479.5
1188.1,482.4
1196.7,485.5
1205.9,488.6
1215.5,493.1
1225.8,495.3
1236.0,498.8
1246.4,502.2
1256.6,505.7
1266.9,507.9
1276.9,511.3
1286.4,514.6
1295.9,516.7
1304.6,519.7
1312.4,522.6
1318.9,525.2
1324.0,527.5
1328.2,528.4
1331.1,529.0
1332.6,529.4
1333.0,529.5
1332.9,529.4
1332.8,529.4
1332.8,529.4
1332.8,529.4
1332.6,529.4
1332.5,529.3
1332.5,529.3
1332.4,529.3
1332.3,529.3
1332.2,529.3
1332.2,529.3
1332.1,529.3
1332.1,529.3
1332.0,529.2
1332.0,529.2
1331.9,529.2
1331.9,529.2
1331.7,529.2
1331.7,529.2
1331.7,529.2
1331.7,529.2
1331.6,529.1
1331.6,529.1
1331.6,529.1
1331.6,529.1
1331.4,529.1
1331.4,529.1
1331.4,529.1
1331.4,529.1
1331.4,529.1
1331.4,529.1
1331.4,529.1
1331.4,529.1
1331.2,529.1
1331.2,529.1
1331.2,529.1
1331.2,529.1
1331.2,529.1
1331.2,529.1
1331.2,529.1
1331.2,529.1
1331.2,529.1
