x,y
0.0,0.0
1.7,0.6
3.4,-0.7
1.2,4.1
-2.1,7.2
-5.0,11.1
-6.5,13.3
-6.7,13.0
-6.5,13.3
-5.7,11.0
-3.7,8.7
-1.7,7.1
-2.2,7.8
-2.4,8.9
-3.5,13.4
-2.8,16.5
-2.6,19.5
-2.1,23.3
-1.4,28.1
-3.3,35.4
-9.0,45.0
-15.3,49.6
-23.3,53.6
-34.6,52.7
-49.2,49.8
-62.7,49.7
-77.4,48.1
-91.9,47.3
-106.2,44.7
-120.6,41.5
-137.3,37.3
-153.3,33.5
-170.0,29.7
-185.7,26.5
-200.9,25.2
-216.7,21.8
-232.6,17.7
-248.5,12.2
-264.9,9.5
-281.0,5.2
-297.2,-0.6
-314.5,-6.2
-330.4,-11.5
-347.4,-15.2
-364.0,-18.3
-381.8,-20.4
-399.6,-24.0
-415.1,-26.9
-431.9,-27.8
-448.5,-26.6
-465.3,-25.3
-482.9,-22.8
-500.2,-20.1
-516.5,-17.5
-532.2,-14.4
-547.5,-11.2
-561.9,-8.0
-576.2,-4.5
-591.3,-1.2
-606.5,2.5
-621.7,6.8
-636.3,11.3
-650.6,16.1
-665.0,20.7
-679.4,25.6
-693.4,29.8
-707.5,34.2
-721.3,38.8
-735.7,43.5
-750.5,47.6
-766.0,52.4
-780.7,57.4
-795.4,62.5
-809.8,67.7
-823.5,72.5
-834.9,77.7
-846.1,83.8
-856.3,88.8
-864.0,97.0
-871.1,101.6
-880.2,105.3
-890.2,105.5
-901.3,106.2
-913.0,106.6
-926.2,106.1
-940.0,107.7
-953.9,109.6
-968.5,113.2
-982.1,118.9
-997.5,123.2
-1013.7,127.2
-1028.3,133.0
-1043.4,136.6
-1059.2,137.1
-1077.1,139.6
-1095.6,142.1
-1113.2,145.9
-1131.2,149.1
-1150.3,153.3
-1169.1,154.6
-1188.1,155.1
-1205.6,156.4
-1221.7,156.6
-1238.5,156.6
-1254.9,156.4
-1270.4,155.5
-1283.7,155.3
-1295.7,153.6
-1305.1,153.3
-1312.7,152.2
-1318.5,150.1
-1322.4,149.8
-1325.0,147.3
-1325.9,147.0
-1326.2,146.6
-1324.6,144.5
-1323.8,143.3
-1323.8,142.9
-1322.9,142.6
-1322.7,142.8
-1323.4,142.1
-1323.8,139.0
-1326.4,137.4
-1329.2,135.5
-1334.1,132.8
-1341.6,133.5
-1354.8,140.8
-1364.5,142.7
-1373.9,143.8
-1384.0,144.8
-1394.9,145.1
-1406.0,145.4
-1418.2,146.2
-1432.2,145.9
-1444.9,151.9
-1459.9,150.5
-1475.5,145.6
-1490.2,142.6
-1504.8,140.6
-1520.5,138.7
-1536.6,136.9
-1552.9,136.8
-1570.9,138.3
-1589.7,140.1
-1607.7,142.1
-1625.3,144.6
-1643.0,146.9
-1661.1,149.2
-1679.3,152.5
-1698.0,156.2
-1717.5,160.4
-1737.5,164.8
-1757.2,169.4
-1776.4,174.0
-1795.1,179.1
-1812.7,185.5
-1829.9,193.8
-1847.1,202.0
-1863.5,209.9
-1880.6,219.1
-1897.9,227.5
-1914.0,234.1
-1929.2,242.5
-1945.8,248.4
-1962.6,257.8
-1979.6,267.5
-1996.2,276.9
-2012.0,286.5
-2027.6,295.7
-2043.0,306.8
-2057.8,319.8
-2071.5,332.9
-2084.1,348.2
-2096.0,364.3
-2108.5,379.5
-2119.7,394.8
-2130.6,411.7
-2142.9,427.5
-2154.6,441.7
-2165.1,457.2
-2176.9,469.3
-2188.8,481.1
-2199.2,491.6
-2207.1,501.0
-2213.8,506.4
-2219.3,510.4
-2221.7,511.8
-2223.8,514.6
-2226.0,515.3
-2228.4,515.1
-2230.6,513.3
-2234.5,508.8
-2242.6,502.0
-2252.0,494.6
-2260.1,484.2
-2268.5,471.5
-2277.9,458.6
-2286.4,445.3
-2297.8,433.3
-2309.2,421.1
-2321.0,408.6
-2336.6,397.4
-2351.4,385.2
-2365.8,371.7
-2379.7,359.6
-2393.3,347.0
-2409.5,336.1
-2425.2,322.6
-2439.8,308.9
-2454.8,295.4
-2469.6,281.7
-2484.0,268.1
-2498.7,254.4
-2511.8,240.4
-2526.5,227.2
-2542.2,214.9
-2558.7,204.6
-2574.5,193.8
-2592.1,186.7
-2611.5,184.9
-2630.9,184.3
