x,y
0.0,0.0
-3.0,0.0
-5.3,0.8
-7.9,3.0
-11.9,7.0
-15.8,10.9
-20.4,16.0
-26.5,22.5
-30.7,27.9
-36.5,35.0
-41.0,41.5
-46.4,49.1
-50.7,56.0
-55.5,64.1
-60.1,72.2
-64.7,80.5
-69.5,88.7
-73.2,96.1
-78.0,104.3
-82.0,111.5
-85.2,117.9
-88.6,124.1
-90.7,128.5
-92.2,131.8
-93.2,134.0
-94.2,136.2
-93.5,138.4
-91.2,140.9
-87.9,144.6
-83.0,148.0
-76.8,151.4
-70.1,155.3
-62.1,158.9
-54.3,163.8
-45.5,168.2
-36.5,172.9
-26.8,176.7
-16.5,179.4
-6.4,181.9
4.8,184.0
16.8,185.2
29.1,186.8
40.5,189.0
53.8,190.0
66.9,190.8
80.1,191.6
94.1,191.7
108.2,191.7
121.5,192.7
135.8,193.1
150.2,193.6
164.6,194.1
179.9,193.7
194.2,194.1
209.1,193.4
224.6,191.8
238.8,190.4
254.6,187.4
269.5,185.1
284.1,182.4
298.7,179.7
314.1,176.3
328.9,173.9
343.2,172.6
357.7,171.6
372.9,171.1
386.7,172.6
401.4,173.3
414.0,175.3
426.6,177.1
438.5,179.8
450.3,182.6
460.4,186.7
470.8,189.7
480.4,193.2
490.8,196.1
501.2,198.9
511.5,201.7
522.6,203.6
533.9,205.7
544.5,208.9
556.1,211.3
567.0,214.6
578.0,218.1
588.8,221.4
599.5,224.5
610.1,227.5
619.9,231.5
629.9,235.4
639.9,239.6
649.8,245.1
661.1,249.0
672.7,253.1
683.0,259.1
694.4,264.7
705.1,271.2
715.8,277.6
727.2,283.1
739.2,287.6
751.0,292.0
763.5,295.3
776.0,298.8
788.4,302.0
799.2,306.9
810.0,312.0
819.2,318.4
829.1,324.0
837.0,330.8
845.4,336.4
854.1,340.8
863.0,343.6
872.5,343.9
881.6,343.7
891.5,342.8
901.3,343.4
910.9,345.4
920.1,348.6
930.1,351.0
938.4,353.3
945.7,354.5
952.4,353.4
957.8,350.9
962.5,346.0
964.6,340.1
966.5,332.2
966.4,324.0
966.4,314.1
965.0,304.4
963.9,293.3
963.9,280.0
963.3,266.3
961.7,253.0
958.8,239.9
955.5,226.6
953.1,212.4
949.7,198.9
947.0,184.4
943.5,170.8
940.2,157.3
937.7,143.1
935.1,130.4
933.3,118.6
931.0,109.5
929.4,101.2
928.0,93.2
925.7,85.9
923.6,77.0
921.9,67.0
919.6,56.4
916.8,45.2
914.6,32.8
912.0,20.1
909.2,7.3
905.5,-5.0
902.5,-18.1
899.5,-31.2
896.3,-44.4
893.2,-57.8
889.4,-70.1
886.8,-82.8
883.8,-94.1
880.6,-104.2
877.8,-113.6
875.5,-122.7
873.3,-131.7
870.8,-141.0
867.5,-151.0
864.9,-162.1
861.6,-173.8
858.0,-185.9
854.1,-198.3
849.9,-211.0
844.9,-223.0
