x,y
0.0,0.0
1.4,1.8
1.5,4.6
1.8,7.1
1.8,10.2
1.8,13.2
2.0,16.2
1.9,20.0
1.9,24.1
1.4,28.4
1.3,32.7
0.9,37.5
1.8,41.5
2.2,45.7
1.6,50.0
-0.2,53.0
-3.9,54.9
-8.4,55.7
-14.2,55.7
-20.2,55.4
-26.4,55.3
-32.1,55.1
-37.8,55.4
-42.5,55.7
-47.0,56.3
-50.3,57.4
-52.9,58.0
-55.6,59.2
-58.2,61.4
-60.7,64.5
-62.2,68.3
-63.0,72.9
-62.8,76.6
-62.8,79.3
-62.9,81.0
-63.3,82.6
-63.4,84.0
-64.0,85.3
-64.7,86.4
-65.6,87.3
-67.0,88.9
-70.0,90.7
-74.6,91.7
-79.8,91.8
-85.2,91.8
-90.7,91.5
-97.7,91.9
-105.6,91.9
-113.8,91.5
-122.0,90.6
-130.2,89.9
-137.1,87.9
-143.3,86.9
-149.3,85.2
-154.6,82.1
-158.9,77.8
-161.6,72.0
-162.3,65.3
-162.1,58.2
-162.2,51.3
-160.4,44.7
-158.5,38.2
-158.7,33.1
-158.1,28.5
-156.8,24.1
-156.0,21.1
-155.3,19.5
-155.3,19.0
-156.0,18.9
-155.6,18.7
-155.4,18.9
-156.8,19.9
-156.8,20.3
-156.5,20.6
-156.0,21.1
-155.4,21.3
-155.0,21.7
-154.9,21.8
-154.6,20.2
-154.1,17.7
-153.7,13.8
-153.4,9.4
-152.8,5.1
-151.2,-0.1
-151.8,-4.9
-151.8,-11.0
-151.3,-17.8
-150.3,-25.2
-149.9,-32.2
-149.2,-39.0
-148.2,-45.6
-147.7,-51.8
-147.3,-57.8
-147.4,-63.1
-146.9,-68.6
-146.6,-73.0
-146.1,-77.2
-145.4,-81.7
-144.4,-86.1
-142.3,-90.9
-142.7,-96.6
-137.4,-104.0
-132.1,-110.2
-130.4,-118.8
-129.6,-128.5
-128.5,-137.7
-126.7,-147.5
-125.0,-157.4
-123.4,-167.4
-121.6,-177.7
-120.1,-187.7
-118.1,-198.1
-116.6,-208.0
-114.6,-218.2
-113.1,-227.2
-111.5,-235.7
-109.1,-243.8
-106.2,-251.1
-102.5,-258.6
-100.0,-266.3
-99.0,-275.0
-99.2,-284.4
-99.7,-294.1
-99.6,-304.3
-99.6,-314.8
-99.9,-325.4
-99.5,-336.5
-99.7,-347.7
-99.7,-359.8
-100.0,-372.0
-100.4,-383.9
-100.4,-396.1
-101.4,-407.8
-102.4,-419.5
-104.7,-430.4
-105.3,-442.3
-107.3,-453.9
-109.9,-465.5
-112.7,-476.9
-116.8,-487.8
-121.0,-498.7
-125.1,-509.5
-129.3,-520.5
-133.4,-531.3
-137.6,-541.7
-141.3,-552.1
-144.6,-561.8
-147.5,-570.6
-149.4,-577.8
-149.9,-583.2
-150.2,-586.0
-150.4,-587.5
-150.1,-589.7
-150.2,-592.9
-149.4,-598.0
-148.3,-604.1
-146.4,-610.7
-143.4,-617.9
-139.5,-625.8
-135.2,-634.2
-130.1,-643.0
-124.3,-651.9
-117.9,-660.7
-110.5,-669.2
-102.4,-677.4
-93.4,-686.0
-83.7,-694.8
-73.6,-702.9
-63.0,-710.5
-52.2,-718.3
-41.3,-726.1
-29.9,-734.4
-18.7,-742.9
-7.8,-751.6
3.0,-761.1
13.6,-771.1
24.1,-781.1
34.8,-791.3
45.7,-802.0
56.8,-812.6
67.9,-823.2
79.1,-833.9
90.4,-844.6
101.7,-855.4
112.8,-866.2
123.8,-877.2
134.8,-888.2
145.7,-899.4
156.3,-910.0
166.9,-920.2
177.5,-930.3
187.8,-940.3
197.7,-950.2
207.4,-960.3
217.0,-970.2
226.7,-980.3
236.0,-990.2
245.8,-1000.0
255.5,-1009.8
264.9,-1019.4
274.5,-1029.3
283.7,-1039.5
292.7,-1049.5
301.6,-1059.4
310.4,-1069.3
320.2,-1079.9
329.9,-1090.4
339.0,-1100.7
348.3,-1111.0
357.7,-1121.7
367.6,-1132.7
377.3,-1143.3
386.8,-1153.6
396.8,-1164.4
406.8,-1175.3
416.3,-1185.9
425.2,-1196.2
435.1,-1206.7
444.2,-1216.6
453.7,-1226.9
463.1,-1237.2
472.4,-1247.5
481.7,-1258.1
491.0,-1268.6
500.9,-1279.5
510.8,-1290.4
520.5,-1301.3
530.1,-1312.0
539.1,-1322.2
548.5,-1332.6
557.2,-1342.1
566.0,-1351.8
574.2,-1360.7
581.9,-1369.2
589.3,-1377.5
596.8,-1385.5
604.1,-1393.3
611.2,-1400.8
618.1,-1408.5
624.9,-1415.7
630.9,-1422.0
635.4,-1427.0
638.5,-1430.5
641.3,-1433.2
643.4,-1435.4
645.5,-1437.5
647.5,-1439.1
648.9,-1440.4
650.4,-1441.6
651.6,-1442.5
651.9,-1442.5
652.7,-1442.9
652.9,-1442.7
653.0,-1442.6
653.0,-1442.6
652.7,-1442.3
652.8,-1442.2
652.9,-1442.1
652.9,-1442.1
653.0,-1442.0
653.8,-1442.4
655.5,-1443.2
658.3,-1444.6
662.5,-1445.8
668.5,-1446.3
675.1,-1445.8
683.0,-1446.5
691.4,-1448.5
699.6,-1453.1
706.7,-1459.8
712.0,-1469.0
715.5,-1480.3
717.0,-1492.7
717.8,-1505.2
720.0,-1517.9
724.1,-1529.3
730.7,-1540.3
739.2,-1550.6
748.5,-1560.9
758.1,-1571.2
767.4,-1581.6
776.6,-1592.0
786.2,-1602.5
795.5,-1612.5
804.3,-1621.9
813.3,-1631.4
822.2,-1640.8
831.0,-1650.2
839.8,-1659.8
848.5,-1669.3
857.7,-1679.6
867.0,-1689.9
876.5,-1700.6
885.8,-1710.8
895.2,-1721.3
