x,y
0.0,0.0
5.0,-0.8
8.6,-0.9
11.5,0.9
13.6,4.5
15.4,9.4
16.4,14.7
16.2,20.1
14.1,24.5
8.9,26.6
2.3,28.2
-5.6,29.6
-14.2,31.0
-22.8,32.4
-31.1,34.8
-39.3,38.2
-46.4,42.9
-52.7,47.3
-58.6,50.4
-64.4,51.4
-71.2,49.1
-78.4,44.6
-85.8,39.5
-94.0,33.5
-102.6,27.1
-112.0,20.0
-122.0,12.6
-130.8,5.5
-140.4,-2.4
-148.7,-10.2
-156.3,-19.1
-162.2,-28.7
-165.3,-39.5
-165.4,-50.9
-163.2,-62.9
-159.8,-75.1
-153.9,-86.8
-146.2,-98.0
-136.9,-108.8
-126.6,-119.7
-114.8,-130.0
-102.3,-140.3
-89.3,-149.8
-76.1,-158.7
-63.4,-167.1
-49.8,-174.6
-36.5,-181.5
-23.5,-188.1
-10.0,-193.5
3.5,-198.3
17.1,-202.3
30.1,-206.9
44.6,-210.8
59.2,-214.3
73.9,-217.7
88.4,-220.8
102.9,-223.4
116.6,-226.5
130.0,-229.6
143.1,-233.1
156.0,-237.1
168.9,-241.2
180.8,-245.2
192.8,-247.4
204.4,-247.3
215.9,-245.0
226.7,-241.7
237.2,-237.0
246.0,-230.9
253.3,-223.3
259.4,-213.6
263.2,-203.0
266.0,-191.4
268.5,-179.7
270.6,-168.1
272.9,-155.7
275.5,-143.0
277.9,-129.9
280.7,-116.1
283.5,-102.2
286.5,-88.0
289.8,-73.6
292.7,-59.6
295.5,-45.9
298.4,-32.5
301.5,-19.2
303.9,-6.5
306.4,5.7
309.1,17.4
311.4,27.6
314.6,36.4
320.5,43.0
329.4,46.7
337.1,47.4
347.2,46.3
357.5,43.9
369.2,42.0
380.6,40.2
392.7,39.3
405.2,39.3
417.3,39.8
429.5,41.2
442.4,43.4
455.7,46.7
468.7,50.6
481.7,54.6
494.7,58.8
507.9,63.3
521.1,67.4
534.2,71.6
547.6,76.0
560.9,80.3
573.8,84.6
586.3,88.8
598.2,92.5
610.0,96.5
620.5,99.8
630.2,103.0
638.7,106.1
646.0,110.0
651.0,115.5
654.7,122.9
658.4,130.3
663.5,136.4
670.2,140.3
678.6,140.4
687.7,138.0
696.7,134.9
704.2,132.9
711.9,132.7
719.9,134.9
727.6,138.2
734.6,141.5
