x,y
0.0,0.0
-6.0,3.6
-11.6,6.6
-16.6,8.9
-20.7,11.4
-24.0,12.9
-26.0,13.8
-27.3,13.7
-28.1,14.1
-29.6,14.5
-32.5,14.0
-35.4,13.0
-37.3,10.1
-39.0,5.6
-40.1,1.2
-41.7,-4.3
-43.5,-9.7
-45.9,-15.6
-48.8,-21.4
-52.6,-27.1
-57.2,-33.0
-63.0,-39.4
-69.6,-45.4
-77.0,-51.1
-84.9,-56.7
-93.5,-62.2
-102.4,-67.1
-111.4,-71.9
-120.4,-77.1
-129.3,-81.6
-138.7,-86.8
-148.2,-91.9
-158.3,-97.8
-168.2,-103.1
-178.4,-108.3
-188.5,-113.7
-198.7,-118.9
-209.0,-125.1
-218.7,-131.4
-228.3,-139.2
-236.9,-147.3
-245.1,-156.8
-253.2,-166.3
-261.0,-176.0
-269.1,-186.2
-277.1,-196.7
-285.2,-206.6
-293.3,-217.4
-301.3,-227.4
-309.2,-237.8
-316.9,-248.1
-323.9,-258.0
-330.6,-267.8
-337.2,-277.6
-343.4,-286.5
-349.4,-295.2
-355.9,-303.6
-362.9,-311.7
-370.2,-319.2
-378.0,-326.9
-386.3,-334.8
-394.7,-342.5
-403.6,-350.4
-413.0,-358.3
-423.0,-366.0
-433.5,-373.5
-444.3,-380.9
-455.2,-388.1
-466.2,-395.5
-477.4,-402.3
-488.8,-409.3
-500.2,-415.9
-511.1,-422.2
-521.9,-429.1
-532.9,-435.3
-543.0,-442.6
-552.1,-450.8
-560.7,-460.2
-569.2,-469.0
-576.8,-478.8
-582.9,-489.2
-588.9,-499.8
-594.1,-509.7
-600.4,-520.1
-606.9,-530.8
-614.0,-540.8
-621.7,-550.5
-630.1,-559.5
-639.1,-567.8
-648.8,-575.7
-658.7,-582.8
-669.1,-590.0
-679.2,-596.1
-689.9,-602.8
-700.3,-608.7
-711.1,-615.1
-722.2,-621.5
-733.5,-627.5
-745.3,-633.5
-757.4,-639.8
-769.9,-646.4
-782.7,-653.0
-796.4,-659.0
-810.3,-665.7
-823.9,-673.1
-836.7,-679.6
-848.8,-686.1
-861.8,-693.0
-874.7,-699.6
-887.3,-706.2
-899.4,-712.3
-911.4,-718.2
-923.6,-724.0
-935.7,-730.0
-947.6,-735.7
-960.0,-741.2
-971.9,-746.3
-984.4,-751.5
-996.4,-755.9
-1008.9,-760.2
-1021.5,-763.8
-1034.3,-767.4
-1047.1,-771.0
-1059.8,-774.2
-1072.5,-776.9
-1085.1,-778.1
-1098.0,-779.4
-1110.7,-780.0
-1123.8,-781.4
-1136.8,-782.9
-1150.1,-784.8
-1163.5,-787.6
-1176.8,-791.0
-1189.6,-794.7
-1202.2,-798.8
-1214.5,-803.6
-1226.8,-810.0
-1238.7,-816.7
-1250.4,-824.0
-1261.3,-831.8
-1271.6,-839.4
-1281.6,-847.2
-1291.0,-854.7
-1300.6,-862.6
-1309.7,-870.2
-1318.7,-877.9
-1327.1,-885.5
-1334.7,-892.3
-1343.1,-899.9
-1351.5,-906.6
-1360.8,-913.5
-1370.6,-920.2
-1380.9,-927.8
-1391.5,-935.5
-1402.2,-943.8
-1412.8,-952.2
-1423.8,-961.6
-1434.7,-970.7
-1445.8,-979.8
-1457.3,-989.2
-1469.2,-999.3
-1481.2,-1009.1
-1494.2,-1019.0
-1506.7,-1028.8
-1518.6,-1038.5
-1530.3,-1048.9
-1541.6,-1059.6
-1552.0,-1069.2
-1561.8,-1078.9
-1571.9,-1087.9
-1582.4,-1097.1
-1592.9,-1105.6
-1603.5,-1114.4
-1613.8,-1123.4
-1623.5,-1133.3
-1633.3,-1143.0
-1643.0,-1152.2
-1653.1,-1161.3
-1663.4,-1170.0
-1673.6,-1177.9
-1684.2,-1186.5
-1695.0,-1195.5
-1705.6,-1204.3
-1715.7,-1213.3
-1726.2,-1222.7
-1736.5,-1231.7
-1746.5,-1240.3
-1756.7,-1249.2
-1766.0,-1257.0
-1775.4,-1265.1
-1784.5,-1274.1
-1793.0,-1283.5
-1800.4,-1293.4
-1807.5,-1303.4
-1814.1,-1313.2
-1820.2,-1322.2
-1825.4,-1330.7
-1830.3,-1338.3
-1835.3,-1345.1
-1840.7,-1351.0
-1847.1,-1355.4
-1854.7,-1357.4
-1863.3,-1357.2
-1872.4,-1354.9
-1882.2,-1352.3
-1892.5,-1348.9
-1903.5,-1345.6
-1915.3,-1342.2
-1927.8,-1339.4
-1941.0,-1336.1
-1954.3,-1332.8
-1968.1,-1330.3
-1982.1,-1328.6
-1996.1,-1327.8
-2011.1,-1328.1
-2026.2,-1329.2
-2041.8,-1331.0
-2057.3,-1332.9
-2073.2,-1335.6
-2089.0,-1337.9
-2105.0,-1340.9
-2120.9,-1343.7
-2136.7,-1345.8
-2152.8,-1348.5
-2168.8,-1350.6
-2184.6,-1352.9
-2200.2,-1354.9
-2215.0,-1356.7
-2228.8,-1358.7
-2242.0,-1361.1
-2254.4,-1363.4
-2266.3,-1366.1
-2278.2,-1369.6
-2289.9,-1373.7
-2301.1,-1377.5
-2312.5,-1381.8
-2324.2,-1386.1
-2336.3,-1390.4
-2348.4,-1394.8
-2361.0,-1399.8
-2373.4,-1405.1
-2385.8,-1410.0
-2398.1,-1414.5
-2410.4,-1418.9
-2422.6,-1423.2
-2434.9,-1428.5
-2447.1,-1433.3
-2459.1,-1438.4
-2471.4,-1443.9
-2483.5,-1448.7
-2495.5,-1453.7
-2507.8,-1458.3
-2520.2,-1462.6
-2532.4,-1466.9
-2544.9,-1471.0
-2557.2,-1476.0
-2568.8,-1480.0
-2580.5,-1484.6
-2591.0,-1488.0
-2601.3,-1491.9
-2611.0,-1494.9
-2620.3,-1498.1
-2628.5,-1500.9
-2636.2,-1503.2
-2643.3,-1505.5
-2649.2,-1507.4
-2654.2,-1509.5
-2658.2,-1512.0
-2660.9,-1514.9
-2663.1,-1519.0
-2665.1,-1523.6
-2667.5,-1529.2
-2669.9,-1535.7
-2671.9,-1542.8
-2673.8,-1550.5
-2675.2,-1558.5
-2676.6,-1567.0
-2677.6,-1575.5
-2677.2,-1585.8
-2678.0,-1595.7
-2679.2,-1605.6
-2680.3,-1615.1
-2681.2,-1624.6
-2681.3,-1633.5
-2680.9,-1642.7
-2680.0,-1652.1
-2678.1,-1661.0
-2676.2,-1669.6
-2674.4,-1678.3
-2673.5,-1686.7
-2673.4,-1694.8
-2674.6,-1703.2
-2676.9,-1711.4
-2680.0,-1719.9
-2684.0,-1728.6
-2688.5,-1737.4
-2693.4,-1745.6
-2698.5,-1753.5
-2704.0,-1761.6
-2709.8,-1768.8
-2715.7,-1776.0
-2721.3,-1782.7
-2726.8,-1789.4
-2732.3,-1795.9
-2737.8,-1802.3
-2743.6,-1809.0
-2749.3,-1815.7
-2755.2,-1822.7
-2760.9,-1829.5
-2767.3,-1837.1
-2773.7,-1844.2
-2780.4,-1850.9
-2787.7,-1857.5
-2795.2,-1863.4
-2803.3,-1869.0
-2811.4,-1873.9
-2819.3,-1879.7
-2826.4,-1885.9
-2833.0,-1893.2
-2839.3,-1900.7
-2845.4,-1907.9
-2851.8,-1914.8
-2858.3,-1921.3
-2864.9,-1927.3
-2871.6,-1932.2
-2878.7,-1936.5
-2886.3,-1939.8
-2893.9,-1941.3
-2901.9,-1941.9
-2910.3,-1941.8
-2918.7,-1941.0
-2927.2,-1939.6
-2936.0,-1938.9
-2944.9,-1938.1
-2954.2,-1937.6
-2963.8,-1937.5
-2973.6,-1938.0
-2983.7,-1938.7
-2994.0,-1939.8
-3004.1,-1940.7
-3014.2,-1941.7
-3023.9,-1942.9
-3033.3,-1944.3
-3042.2,-1945.4
-3050.4,-1946.8
-3057.6,-1947.7
-3064.2,-1949.0
-3069.4,-1949.7
-3073.8,-1951.4
-3077.2,-1952.9
-3079.5,-1954.9
-3081.0,-1958.1
-3081.5,-1962.2
-3080.8,-1966.3
-3079.7,-1971.5
-3078.1,-1976.9
-3076.2,-1982.9
-3074.2,-1989.4
-3071.9,-1996.3
-3069.3,-2002.8
-3066.0,-2009.3
-3063.0,-2016.4
-3059.6,-2023.4
-3056.1,-2029.9
-3052.8,-2036.7
-3049.5,-2043.4
-3046.4,-2050.1
-3043.4,-2056.8
-3040.3,-2063.2
-3037.2,-2070.3
-3034.0,-2076.5
-3031.0,-2082.6
-3028.3,-2088.0
-3025.9,-2092.5
-3024.0,-2097.1
-3022.0,-2100.8
-3020.4,-2104.0
-3019.6,-2107.3
-3019.1,-2110.7
-3019.4,-2114.7
-3020.4,-2119.3
-3021.5,-2123.7
-3022.2,-2127.5
-3024.0,-2136.1
-3025.1,-2140.6
-3025.9,-2143.9
-3027.2,-2147.4
-3029.2,-2150.7
-3031.6,-2154.4
-3034.7,-2158.1
-3038.1,-2161.7
-3041.6,-2165.1
-3045.5,-2169.1
-3049.4,-2173.0
-3053.3,-2176.4
-3057.2,-2180.1
-3061.7,-2184.2
-3066.6,-2188.2
-3071.9,-2192.3
-3077.1,-2196.6
-3082.4,-2200.6
-3088.2,-2204.6
-3093.9,-2208.2
-3099.3,-2211.4
-3104.3,-2214.1
-3109.1,-2217.2
-3113.6,-2219.7
-3118.2,-2222.5
-3122.2,-2224.8
-3126.6,-2227.9
-3130.5,-2230.9
-3133.5,-2233.9
-3136.4,-2236.3
-3139.9,-2239.2
-3143.8,-2242.2
-3147.9,-2245.0
-3152.4,-2248.0
-3157.4,-2250.5
-3162.6,-2252.6
-3168.1,-2255.1
-3172.7,-2257.1
-3176.9,-2259.0
-3180.5,-2261.0
-3184.2,-2264.0
-3187.6,-2267.7
-3190.8,-2270.9
-3194.1,-2274.5
-3197.7,-2278.1
-3201.9,-2281.9
-3206.7,-2285.4
-3211.7,-2288.6
-3216.3,-2291.7
-3221.2,-2294.8
-3225.4,-2297.3
-3229.6,-2300.1
-3233.6,-2302.7
-3237.0,-2305.2
-3240.1,-2307.6
-3242.9,-2310.7
-3245.3,-2314.6
-3247.1,-2318.9
-3248.1,-2323.6
-3249.1,-2328.9
-3249.7,-2333.5
-3251.0,-2339.1
-3252.4,-2344.6
-3254.0,-2349.7
-3255.8,-2354.5
-3258.0,-2359.3
-3260.3,-2363.3
-3262.7,-2367.3
-3265.5,-2371.6
-3268.0,-2375.7
-3270.8,-2379.6
-3274.0,-2383.8
-3277.2,-2388.4
-3280.4,-2393.0
-3283.5,-2397.8
-3286.0,-2402.8
-3287.4,-2407.5
-3288.5,-2413.2
-3288.8,-2418.8
-3288.5,-2425.2
-3287.4,-2431.4
-3286.0,-2437.8
-3284.8,-2443.9
-3283.2,-2449.2
-3282.1,-2455.0
-3281.3,-2460.9
-3280.9,-2466.3
-3280.8,-2471.6
-3281.0,-2476.2
-3281.6,-2480.1
-3282.4,-2483.1
-3283.6,-2485.8
-3285.5,-2488.2
-3287.3,-2490.7
-3289.1,-2492.7
-3291.0,-2495.1
-3292.6,-2498.1
-3293.6,-2501.4
-3293.6,-2505.2
-3293.0,-2509.2
-3292.1,-2513.9
-3291.3,-2518.5
-3290.8,-2523.0
-3290.2,-2527.4
-3289.6,-2532.0
-3288.6,-2536.2
-3287.3,-2540.8
-3286.1,-2545.1
-3284.2,-2548.4
-3282.4,-2552.2
-3280.6,-2555.8
-3278.8,-2560.0
-3277.4,-2563.9
-3276.2,-2567.7
-3275.5,-2571.9
-3274.2,-2575.7
-3272.9,-2579.1
-3272.1,-2582.8
-3271.3,-2586.0
