x,y
0.0,0.0
5.1,2.6
12.0,6.6
18.0,10.3
25.0,14.7
31.8,19.6
39.4,25.6
47.0,31.9
54.4,38.5
61.8,45.5
70.2,53.1
78.4,61.1
86.5,69.5
94.5,78.5
102.4,87.9
111.0,98.6
118.5,109.4
126.9,121.4
136.3,133.3
144.7,145.3
153.0,156.9
161.5,168.7
169.9,180.0
178.5,191.3
186.9,202.6
194.3,213.6
201.8,224.2
209.3,235.1
216.9,245.5
224.5,255.9
232.1,266.0
239.6,276.5
247.3,286.6
254.9,297.0
262.7,306.6
270.6,315.9
278.6,324.7
286.9,332.5
295.3,340.0
303.7,347.6
313.0,355.8
322.6,363.5
332.0,371.4
340.3,379.1
350.0,386.5
360.9,393.8
370.7,400.1
380.9,405.8
391.3,410.2
402.1,413.7
414.1,417.0
425.9,420.4
438.9,424.3
450.8,428.0
463.8,431.9
476.9,435.8
488.6,439.8
501.6,444.0
513.4,447.6
526.2,452.2
537.9,456.5
549.4,461.5
561.0,466.1
572.6,470.6
584.1,475.2
595.8,479.8
607.4,484.5
618.0,488.6
629.6,492.9
641.3,497.2
651.8,501.6
662.2,506.1
673.6,511.5
682.8,516.2
692.7,522.7
702.5,529.2
710.2,535.2
718.7,542.2
725.1,548.5
729.3,554.1
732.4,559.6
733.3,564.6
732.6,571.2
729.4,578.0
726.0,585.6
722.4,594.1
717.4,603.4
711.2,612.6
704.9,622.0
698.7,631.2
692.7,639.7
688.1,647.6
682.4,655.0
676.8,662.4
672.2,670.4
667.6,678.0
662.1,684.8
657.6,692.1
652.3,698.7
647.9,705.6
643.6,712.5
639.1,719.8
634.5,727.5
629.8,735.9
623.7,744.6
618.6,754.1
612.3,763.5
607.2,773.3
602.1,782.8
595.9,791.7
590.9,800.8
585.0,809.3
580.3,817.4
575.8,825.2
571.2,832.9
566.4,840.9
561.8,849.0
557.1,857.0
551.6,864.0
547.2,870.9
544.1,877.9
539.8,884.3
537.0,890.2
533.3,894.9
530.7,899.5
528.2,904.1
525.6,909.3
522.7,915.2
518.3,922.3
513.8,930.0
510.0,938.7
505.1,947.4
501.3,956.7
496.6,964.7
493.6,971.0
491.2,975.6
490.0,979.5
488.2,981.8
487.8,983.4
487.4,984.6
487.0,985.8
485.6,986.7
485.2,988.2
484.5,990.7
482.6,993.1
481.8,995.7
480.0,998.1
478.1,1000.5
477.3,1003.1
475.5,1005.3
474.8,1007.8
473.1,1009.9
472.4,1012.2
471.9,1014.2
471.4,1015.7
471.0,1017.1
469.5,1018.1
468.8,1020.8
468.6,1025.3
468.0,1031.4
466.0,1038.1
462.4,1046.6
455.8,1057.2
448.0,1068.0
441.1,1079.2
