x,y
0.0,0.0
0.0,0.0
-0.1,0.0
-0.2,0.1
-0.2,-1.1
0.9,-2.5
4.0,-3.2
8.4,-4.4
13.9,-5.7
20.9,-6.2
29.4,-5.9
38.3,-6.9
48.5,-7.0
59.6,-7.4
71.2,-9.0
83.3,-9.5
96.4,-9.2
109.6,-10.0
123.7,-9.9
138.5,-10.0
154.0,-9.0
169.6,-9.3
185.7,-7.4
201.6,-6.5
217.8,-4.5
234.1,-2.6
250.5,-1.9
267.1,0.0
284.3,2.8
301.4,5.8
318.2,7.5
335.6,10.4
352.9,14.3
370.1,17.3
387.3,21.3
404.2,24.2
421.4,28.3
438.5,31.2
455.7,35.3
472.8,39.3
489.2,42.4
505.0,44.4
520.0,46.6
533.6,49.2
544.6,50.0
553.3,51.4
560.4,54.3
567.0,58.5
573.4,60.4
581.0,62.1
589.7,61.2
599.2,57.7
610.7,56.2
623.3,54.3
636.6,52.2
650.9,51.2
666.4,50.9
682.5,49.4
699.6,47.6
717.7,46.8
736.6,45.8
755.6,43.6
774.9,41.3
794.4,39.0
814.2,36.5
834.6,35.2
854.5,32.7
873.9,30.5
893.1,28.1
912.7,25.8
932.7,23.3
953.1,20.8
973.9,18.1
995.0,15.4
1016.3,12.7
1038.1,10.9
1059.5,8.2
1081.2,6.4
1102.9,3.7
1124.8,1.9
1146.7,-1.0
1168.3,-3.8
1189.8,-6.7
1211.0,-9.4
1231.8,-12.0
1252.6,-14.7
1273.1,-17.2
1293.0,-19.7
1312.5,-23.2
1332.2,-25.5
1351.6,-27.9
1371.1,-30.2
1390.6,-32.6
1409.9,-34.8
1429.4,-37.2
1448.8,-38.3
1467.6,-41.7
1486.6,-43.8
1505.5,-46.1
1524.2,-49.3
1543.4,-50.4
1562.3,-52.6
1580.7,-55.9
1599.4,-58.0
1618.1,-60.1
1636.6,-62.3
1655.5,-64.4
1674.1,-66.6
1693.1,-68.8
1711.9,-72.1
1731.2,-74.3
1750.8,-76.7
1770.4,-79.2
1790.2,-80.4
1810.0,-81.6
1829.5,-82.7
1848.8,-83.9
1868.3,-83.9
1887.2,-84.9
1906.3,-83.7
1925.1,-83.4
1944.3,-81.0
1963.6,-78.6
1982.7,-75.1
2001.7,-71.4
2020.5,-66.5
2038.9,-61.6
2057.0,-56.6
2075.0,-51.6
2093.5,-45.4
2112.1,-39.4
2131.0,-33.4
2150.0,-27.4
2169.3,-21.5
