x,y
0.0,0.0
6.3,0.7
11.5,1.9
13.3,3.5
13.6,4.4
15.2,5.4
16.2,8.1
16.6,12.4
16.7,19.0
16.2,27.0
14.8,35.9
15.5,44.3
15.4,53.7
14.4,63.6
13.5,73.8
12.6,84.1
9.4,95.0
7.5,105.7
4.4,116.5
1.1,127.0
-1.2,136.9
-1.3,146.0
-0.4,154.8
4.6,161.5
9.0,166.8
12.6,170.3
15.8,172.0
17.4,173.2
18.8,173.7
18.8,173.8
18.8,173.6
18.7,173.4
18.6,173.3
18.6,173.2
18.5,173.0
18.5,172.9
18.5,172.8
18.4,172.7
18.4,172.6
19.7,172.9
22.3,173.4
26.5,172.1
31.0,168.0
36.4,160.2
41.4,151.0
47.0,140.4
53.3,128.3
60.4,115.1
67.4,101.8
74.4,87.9
82.2,73.5
89.9,58.6
98.4,42.9
106.0,27.5
114.6,11.7
122.0,-3.8
130.5,-19.8
138.9,-36.1
147.2,-52.6
155.6,-69.1
163.8,-85.6
172.2,-102.0
180.5,-118.5
188.8,-135.1
197.1,-151.7
206.4,-168.9
215.5,-186.4
224.7,-203.9
233.8,-221.6
242.9,-239.3
251.9,-257.1
261.1,-274.5
271.4,-292.3
279.5,-309.4
288.8,-326.6
299.0,-344.3
308.2,-361.9
317.4,-379.3
327.6,-397.1
336.9,-414.2
347.4,-431.7
355.5,-448.5
364.8,-465.6
374.1,-482.8
383.4,-500.0
392.6,-517.4
401.7,-535.0
412.0,-553.0
421.0,-570.8
431.0,-589.2
441.0,-607.8
451.0,-626.2
460.0,-644.1
469.1,-661.8
477.2,-679.1
484.4,-695.4
491.6,-711.5
499.0,-726.9
505.8,-741.2
511.9,-753.9
519.3,-766.1
527.3,-776.8
533.8,-785.2
543.3,-792.2
554.3,-798.0
564.7,-802.4
577.5,-806.8
588.1,-810.7
599.4,-816.0
609.9,-823.3
619.8,-832.2
628.2,-842.2
634.2,-851.7
639.9,-861.9
644.7,-871.7
648.3,-881.4
650.0,-889.5
652.0,-896.7
652.5,-901.8
654.4,-906.2
655.8,-908.7
656.6,-909.8
656.5,-910.1
657.5,-910.5
657.5,-910.6
657.5,-910.6
657.5,-910.6
657.5,-910.7
657.6,-910.3
656.6,-909.7
656.6,-909.7
656.6,-909.7
656.6,-909.7
656.6,-909.7
656.6,-909.7
657.7,-910.1
657.7,-910.1
657.7,-910.1
657.7,-910.1
657.6,-910.3
658.5,-911.0
662.9,-912.2
668.9,-912.1
675.4,-911.1
684.1,-910.2
693.1,-908.8
704.5,-907.5
718.5,-905.5
732.4,-903.9
747.7,-902.0
763.2,-899.4
779.7,-897.3
796.8,-894.1
814.6,-891.8
833.5,-889.9
851.5,-887.4
870.5,-885.3
888.5,-883.0
907.5,-881.0
925.3,-878.6
944.3,-876.6
963.4,-874.2
981.4,-871.7
1000.4,-869.6
1018.4,-867.0
1035.4,-863.8
1052.4,-860.6
1069.5,-857.1
1086.7,-853.2
1103.9,-849.7
1121.0,-845.9
1138.3,-842.2
1155.7,-837.8
1173.2,-833.3
1190.6,-829.0
1209.1,-825.1
1227.6,-821.0
1245.1,-816.7
1263.6,-813.0
1280.8,-808.9
1298.2,-804.9
1316.5,-801.3
1334.0,-796.8
1352.6,-792.7
1371.2,-788.6
1388.6,-784.2
1405.9,-780.2
1424.5,-776.1
1443.0,-772.0
1461.9,-767.3
1480.7,-762.6
1499.4,-758.0
1518.1,-753.6
1536.6,-749.6
