x,y
0.0,0.0
1.3,-0.9
2.6,-1.3
3.7,-1.4
3.7,-1.4
3.7,-1.4
3.7,-1.4
3.8,-1.6
3.8,-1.8
4.9,-1.8
4.9,-1.8
5.0,-2.0
5.0,-2.0
5.0,-2.0
6.1,-1.7
6.1,-1.7
6.1,-1.7
6.1,-1.7
6.1,-1.7
6.1,-1.7
6.1,-1.7
6.1,-1.7
6.1,-1.7
6.1,-1.7
6.1,-1.7
6.1,-1.7
6.1,-1.7
6.1,-1.7
6.1,-1.7
6.1,-1.7
6.1,-1.7
6.1,-1.7
6.1,-1.7
6.1,-1.7
6.0,-1.6
6.0,-1.6
6.0,-1.6
6.0,-1.6
6.0,-1.6
6.0,-1.6
6.0,-1.6
6.0,-1.6
6.0,-1.6
6.0,-1.6
6.0,-1.6
6.0,-1.6
6.0,-1.6
6.0,-1.6
6.0,-1.6
6.0,-1.6
6.0,-1.6
6.0,-1.6
6.0,-1.6
6.0,-1.6
6.0,-1.6
6.1,-1.7
6.1,-1.7
6.1,-1.7
6.1,-1.7
6.1,-1.7
6.1,-1.7
6.1,-1.7
6.1,-1.7
6.0,-1.6
6.0,-1.6
6.0,-1.6
6.0,-1.6
6.0,-1.6
6.0,-1.6
6.0,-1.6
6.0,-1.6
6.0,-1.6
6.0,-1.6
6.0,-1.6
6.0,-1.6
6.0,-1.6
6.0,-1.6
7.1,-1.4
7.1,-1.4
9.4,-0.8
11.4,0.2
14.4,2.1
17.3,4.5
20.2,7.0
23.2,9.4
25.1,11.3
26.9,13.5
28.6,16.1
29.2,18.9
28.6,21.6
28.0,24.4
25.2,26.8
22.3,29.3
18.4,31.4
14.6,33.4
8.6,34.6
3.7,36.1
-1.3,37.6
-7.2,38.6
-12.1,39.8
-18.0,40.9
-24.0,41.8
-29.8,42.7
-36.9,43.4
-42.8,44.1
-48.7,44.9
-54.6,45.6
-60.4,46.1
-66.2,46.1
-70.7,45.8
-76.2,44.7
-80.6,43.8
-85.0,43.2
-88.5,43.3
-93.3,44.0
-97.1,46.0
-100.0,49.0
-104.3,52.6
-107.4,56.4
-110.4,59.9
-113.4,63.5
-115.4,67.4
-117.5,71.5
-119.5,75.9
-121.6,80.1
-125.8,83.6
-128.9,87.1
-132.9,90.2
-137.1,93.6
-142.4,96.7
-148.6,99.2
-154.8,101.4
-162.1,102.9
-168.1,104.6
-176.5,106.2
-183.9,108.2
-191.2,110.1
-198.5,112.0
-205.8,113.9
-213.1,115.7
-220.3,117.4
-227.6,119.0
-234.8,120.5
-240.9,122.1
-248.1,123.6
-253.1,125.4
-258.2,127.9
-263.4,131.0
-267.8,135.0
-271.1,140.0
-275.6,145.1
-280.3,150.6
-284.8,155.7
-290.5,160.6
-296.0,165.0
-301.5,169.5
-307.1,173.9
-311.6,178.8
-317.2,183.2
-322.7,188.0
-328.3,192.4
-333.8,196.8
-339.3,201.1
-344.9,205.2
-350.2,209.1
-354.4,212.8
-358.6,215.9
-361.5,218.9
-364.4,221.7
-366.2,224.8
-368.1,228.1
-367.7,232.1
-368.7,236.3
-366.3,241.5
-364.0,246.9
-359.4,251.9
-355.8,256.5
-352.1,260.6
-349.5,264.5
-345.7,268.6
-344.2,272.2
-342.8,276.3
-342.6,280.6
-344.6,284.6
-347.7,288.3
-352.8,290.9
-360.2,293.0
-367.5,294.8
-376.0,296.6
-383.2,298.6
-391.8,300.8
-399.1,303.2
-407.7,305.5
-415.2,308.2
-423.8,311.0
-431.4,314.1
-438.0,317.8
-445.5,320.8
-453.1,324.0
-460.7,327.4
-467.2,330.8
-474.8,334.2
-481.4,337.8
-489.0,341.2
-496.6,344.7
-503.2,348.4
-509.7,352.0
-517.4,355.5
-523.8,358.8
-530.2,362.0
-536.7,365.2
-542.9,367.8
-548.1,370.4
-552.1,373.0
-556.1,376.0
-559.2,379.3
-562.3,383.1
-564.4,387.5
-564.3,392.5
-563.2,398.3
-562.3,404.3
-562.4,410.3
-562.4,415.9
-562.3,420.7
-563.0,423.7
-563.3,425.5
-563.5,426.3
-563.6,426.5
-563.6,426.5
-563.6,426.5
-563.5,426.3
-563.6,426.5
-563.6,426.9
-565.0,428.0
-565.6,430.5
-568.4,433.4
-572.7,437.0
-578.0,440.4
-583.5,444.3
-590.2,448.8
-597.0,453.8
-604.0,459.7
-612.1,465.4
-620.2,470.9
-629.4,476.0
-638.5,480.8
-648.7,485.6
-658.9,489.9
-669.0,494.2
-680.3,498.0
-690.3,502.2
-700.5,506.3
-709.5,510.8
-719.6,515.2
-727.6,520.2
-737.9,524.9
-748.2,529.9
-757.4,535.4
-767.8,540.5
-778.0,545.6
-788.4,550.4
-796.3,555.3
-805.4,560.0
-813.3,564.9
-820.2,570.0
-828.2,575.3
-835.2,580.7
-842.1,586.0
-848.9,591.3
-855.7,596.1
-860.2,601.0
-865.7,605.5
-871.3,609.7
-875.6,614.0
-879.9,617.7
-884.0,621.1
-888.0,623.7
-890.8,626.4
-892.7,629.3
-893.4,632.8
-893.1,636.8
-891.7,641.1
-888.2,645.9
-884.7,650.9
-878.9,656.5
-873.4,662.4
-867.7,668.4
-862.1,674.5
-856.5,680.4
-850.8,685.9
-846.2,691.3
-841.5,696.4
-836.9,701.6
-833.3,706.4
-829.7,711.1
-826.1,715.6
-821.4,720.4
-816.7,725.3
-812.0,730.2
-808.4,734.7
-803.6,739.4
-800.0,743.8
-796.4,748.1
-792.6,752.2
-788.8,756.0
-786.1,759.3
-782.3,762.7
-779.5,765.9
-776.7,768.9
-772.9,772.6
-769.2,776.8
-764.6,782.2
-759.0,788.3
-753.6,795.2
-746.1,802.9
-739.6,810.6
-732.1,818.6
-725.7,826.4
-719.2,833.6
-714.7,839.2
-709.8,843.3
-705.7,845.4
-700.0,845.8
-696.2,844.2
-692.2,841.5
-689.0,837.7
-688.1,833.3
-685.1,829.9
-682.4,827.7
-678.9,827.6
-677.0,829.3
-676.5,832.3
-677.2,835.6
-680.1,838.5
-684.2,841.5
-687.2,845.1
-691.4,848.1
-694.2,850.7
-695.6,852.1
-695.7,852.5
-695.7,852.5
-695.8,852.7
-698.1,852.9
-700.4,853.2
-703.7,852.0
-708.6,848.5
-712.2,844.1
-717.0,839.4
-721.6,834.3
-726.2,828.7
-730.6,822.6
-736.2,816.4
-741.8,810.2
-746.3,804.3
-751.9,798.2
-757.4,792.2
-763.1,786.1
-767.6,780.6
-772.3,775.3
-776.9,770.4
-780.6,766.0
-785.4,761.7
-789.0,757.2
-793.7,752.2
-798.2,746.6
-803.8,740.4
-809.4,734.3
-815.0,728.3
-820.8,722.9
-825.5,718.5
-829.5,715.4
-832.4,712.9
-835.3,710.6
-836.2,709.4
-836.2,709.2
-836.2,709.2
-836.2,709.2
-836.2,709.2
-836.2,709.2
-836.2,709.2
-836.2,709.3
-836.2,709.3
-836.2,709.3
-836.2,709.3
-836.2,709.3
-836.2,709.3
-836.2,709.3
-836.2,709.3
-836.2,709.3
-836.2,709.3
-836.2,709.3
-836.2,709.4
-836.2,709.4
-836.2,709.4
-836.2,709.4
-836.2,709.4
