x,y
0.0,0.0
1.1,-1.5
2.4,-1.8
3.3,-2.1
4.8,-1.3
6.8,1.7
8.6,4.6
9.7,9.0
15.5,20.3
17.2,28.0
17.6,37.2
16.0,45.8
15.6,55.3
15.6,65.9
16.1,76.2
16.8,86.5
18.8,98.9
20.7,112.4
21.6,126.4
21.7,141.6
19.8,155.0
17.2,169.8
13.1,182.7
6.7,204.7
0.1,219.5
-6.9,234.3
-15.0,244.8
-23.3,257.7
-32.7,267.4
-41.0,280.3
-49.1,292.0
-56.5,304.7
-62.7,318.2
-67.6,331.3
-71.0,345.1
-73.6,357.6
-75.6,368.7
-77.3,377.4
-79.6,383.9
-82.5,389.3
-87.0,391.7
-92.4,390.9
-97.8,387.8
-103.1,383.5
-108.6,379.1
-114.6,373.9
-121.0,368.6
-127.7,363.4
-134.7,358.4
-142.2,352.3
-149.6,346.2
-156.9,340.0
-164.5,332.8
-172.1,325.7
-179.8,317.2
-187.5,308.8
-194.8,301.5
-202.6,292.0
-210.0,283.5
-218.1,274.0
-226.6,263.5
-235.2,254.2
-244.4,243.8
-253.4,233.4
-262.7,223.2
-272.2,212.9
-282.0,201.5
-291.5,191.2
-301.0,179.8
-310.5,169.5
-319.9,159.3
-329.6,149.1
-339.1,138.8
-348.0,129.6
-356.6,120.2
-365.2,111.0
-373.8,101.6
-382.2,92.3
-390.9,84.1
-399.8,76.1
-409.5,69.5
-420.2,65.4
-431.6,62.8
-443.2,61.3
-455.4,60.0
-468.5,57.8
-482.2,55.7
-496.8,52.8
-511.6,49.9
-526.6,45.9
-541.0,42.9
-555.3,39.8
-569.3,36.7
-583.0,34.7
-596.7,31.4
-609.4,30.3
-621.3,29.0
-632.5,28.6
-642.9,26.9
-653.1,23.8
-662.7,20.7
-673.1,15.4
-683.9,11.3
-695.1,8.6
-706.9,7.3
-719.3,8.4
-731.7,11.8
-744.8,13.2
-756.8,15.4
-769.5,14.2
-781.5,11.7
-793.7,8.1
-806.6,4.6
-819.9,1.4
-833.7,-1.9
-847.1,-5.1
-860.3,-8.5
-873.1,-10.7
-885.4,-10.8
-897.4,-9.8
-908.8,-6.7
-919.2,-1.4
-929.1,4.9
-938.6,12.3
-948.7,18.6
-959.0,25.0
-969.5,31.5
-980.2,36.8
-991.6,42.4
-1003.8,47.0
-1016.3,51.6
-1029.4,54.2
-1042.7,56.7
-1055.9,59.3
-1068.7,63.9
-1081.0,69.7
-1093.0,76.6
-1103.5,85.5
-1113.9,94.2
-1123.2,102.7
-1131.4,112.0
-1138.5,122.3
-1145.9,132.5
-1154.5,142.0
-1164.8,150.7
-1177.1,157.7
-1190.0,164.9
-1203.3,173.2
-1217.2,179.5
-1230.8,186.9
-1243.9,195.2
-1256.4,203.5
-1268.2,212.6
-1279.0,222.7
-1288.8,232.5
-1298.2,241.0
-1307.3,248.2
-1316.4,254.3
-1326.4,258.2
-1337.2,262.4
-1349.3,265.9
-1361.9,270.5
-1374.8,275.3
-1387.8,280.1
-1400.4,286.0
-1412.6,292.9
-1424.3,298.6
-1434.8,303.9
-1444.1,308.8
-1452.5,312.3
-1459.7,314.3
-1465.0,315.8
-1468.9,315.7
-1470.7,316.2
-1471.9,315.4
-1472.3,315.5
-1472.7,315.6
-1473.7,315.9
-1476.3,315.5
-1480.4,316.6
-1486.1,318.2
-1492.9,321.3
-1501.4,324.8
-1511.3,327.7
-1521.4,331.6
-1532.0,335.8
-1543.6,339.0
-1555.5,342.4
-1567.3,346.8
-1579.2,349.0
-1590.5,352.1
-1602.0,353.0
-1613.3,353.8
-1624.8,353.5
-1636.9,351.0
-1649.2,347.4
-1661.5,342.7
-1674.0,336.8
-1686.0,331.9
-1697.4,326.9
-1709.2,320.8
-1719.9,316.8
-1730.3,311.5
-1739.8,307.1
-1747.7,303.5
-1754.6,300.7
-1760.4,298.9
-1765.2,299.1
-1768.4,302.4
-1769.7,307.3
-1769.2,313.0
-1766.7,320.5
-1762.9,328.7
-1758.1,339.2
-1753.4,350.8
-1749.2,362.4
-1745.0,376.6
-1741.3,390.8
-1737.0,407.3
-1733.1,422.6
-1728.2,440.1
-1723.1,456.3
-1717.6,473.7
-1711.2,492.0
-1704.3,510.1
-1696.8,528.0
-1688.8,547.1
-1680.7,566.1
-1672.6,585.0
-1664.4,604.1
-1656.7,621.9
-1649.6,638.8
-1642.9,654.6
-1636.4,669.3
-1629.8,685.1
-1623.4,699.8
-1616.4,715.5
-1609.7,731.3
-1603.0,747.1
-1596.3,762.9
-1589.3,778.5
-1582.0,793.0
-1573.1,808.2
-1562.6,822.9
-1550.9,834.9
-1537.8,846.6
-1524.0,855.7
-1509.1,864.5
-1493.4,874.2
-1477.7,882.8
-1461.4,893.6
-1445.6,903.3
-1430.0,914.2
-1414.9,925.4
-1399.9,936.5
-1385.1,947.7
-1370.3,958.9
-1356.5,969.1
-1343.0,979.5
-1330.8,989.0
-1319.6,997.6
-1310.4,1004.5
-1303.2,1010.6
-1297.7,1014.9
-1294.2,1017.4
-1291.6,1019.0
-1288.4,1019.2
-1286.1,1017.4
-1285.5,1015.0
-1287.3,1013.1
-1289.1,1012.5
-1290.7,1011.8
-1292.1,1011.0
-1293.1,1011.3
-1294.1,1011.6
-1296.3,1009.9
-1299.0,1009.5
-1303.5,1006.0
-1309.3,1001.8
-1315.5,997.8
-1322.5,992.7
-1331.1,985.7
-1340.1,978.9
-1350.6,970.1
-1361.9,961.5
-1374.2,952.0
-1387.0,942.7
-1400.4,932.3
-1414.1,922.0
-1428.7,911.9
-1443.9,900.8
-1458.8,890.8
-1473.9,880.9
-1488.8,872.1
-1503.4,863.3
-1517.7,854.3
-1531.6,844.1
-1544.7,832.5
-1556.7,820.4
-1567.3,807.0
-1576.7,791.9
-1584.4,776.5
-1591.4,760.6
-1597.9,744.8
-1603.8,730.1
-1609.7,715.2
-1616.0,700.5
-1622.3,687.0
-1628.2,674.6
-1633.2,663.1
-1636.4,654.6
-1639.4,647.3
-1642.7,643.6
-1646.7,643.5
-1651.1,644.7
-1655.4,649.4
-1659.7,655.3
-1664.6,663.7
-1670.9,671.3
-1677.0,680.0
-1683.5,687.7
-1689.8,696.4
-1696.3,705.3
-1702.6,715.3
-1709.6,724.2
-1716.2,733.2
-1722.7,742.0
-1728.8,751.9
-1734.9,761.9
-1741.3,770.6
-1747.8,779.5
-1754.0,789.4
-1760.1,798.2
-1766.3,808.0
-1772.7,816.9
-1778.4,827.8
-1783.7,837.6
-1790.6,847.7
-1797.4,857.9
-1804.8,866.9
-1814.5,876.7
-1826.0,884.6
-1838.4,892.8
-1851.4,901.1
-1864.9,908.4
-1877.3,917.8
-1890.1,924.8
-1902.8,933.1
-1915.8,939.1
-1928.3,946.1
-1940.8,952.0
-1953.0,958.9
-1966.3,965.0
-1980.0,971.1
-1993.2,978.4
-2006.1,985.5
-2018.1,993.5
-2029.3,1002.6
-2040.1,1011.5
-2050.7,1019.1
-2060.5,1027.8
-2069.8,1036.2
-2079.9,1043.7
-2089.9,1051.3
-2100.1,1060.0
-2109.8,1068.5
-2118.9,1074.6
-2127.0,1080.4
-2132.6,1084.2
-2137.7,1088.0
-2142.4,1091.7
-2146.9,1096.4
-2151.3,1102.3
-2156.7,1107.4
-2162.0,1113.5
-2167.7,1120.9
-2173.4,1129.5
-2177.8,1140.2
-2182.2,1150.7
-2187.3,1162.7
-2192.6,1176.0
-2198.0,1190.4
-2203.5,1206.0
-2209.4,1220.7
-2215.4,1235.3
-2221.3,1248.7
-2226.3,1263.1
-2231.2,1276.2
-2236.1,1289.3
-2241.0,1302.4
-2246.6,1316.9
-2254.6,1334.5
-2259.1,1349.8
-2265.1,1363.3
-2267.8,1376.9
-2273.5,1389.1
-2278.1,1402.1
-2282.4,1413.9
-2287.7,1425.9
-2291.3,1438.7
-2295.5,1450.4
-2299.3,1460.8
-2303.3,1471.3
-2304.9,1482.3
-2303.9,1494.9
-2301.4,1505.9
-2298.0,1519.1
-2294.3,1533.3
-2290.6,1547.5
-2286.9,1561.8
-2283.3,1574.9
-2279.8,1588.0
-2276.5,1600.0
-2273.4,1612.0
-2271.3,1623.1
-2270.8,1633.6
-2271.7,1644.3
-2274.5,1654.4
-2278.8,1665.0
-2284.3,1676.0
-2290.9,1687.1
-2298.5,1697.5
-2306.6,1709.2
-2315.0,1719.8
-2322.3,1732.4
