x,y
0.0,0.0
8.7,-2.1
16.8,-3.4
24.6,-4.8
31.5,-5.5
39.0,-7.2
44.7,-7.4
50.6,-10.2
54.6,-12.9
57.5,-17.7
59.4,-24.5
59.5,-31.4
59.6,-39.5
59.3,-47.8
59.4,-57.3
59.8,-66.6
60.3,-75.8
60.7,-85.0
61.2,-94.2
59.5,-102.2
60.2,-111.3
60.3,-119.4
60.7,-126.0
63.3,-132.4
68.2,-138.5
74.9,-140.8
83.4,-141.8
93.1,-142.0
103.4,-141.8
113.7,-140.1
124.8,-139.3
135.5,-137.5
146.3,-135.6
157.1,-133.6
167.3,-130.7
176.1,-126.0
182.8,-118.8
187.4,-110.1
189.5,-100.5
189.4,-89.7
189.5,-80.0
189.3,-69.2
191.5,-60.9
194.9,-51.8
201.2,-46.0
208.3,-41.2
216.9,-39.3
226.3,-42.6
234.2,-48.0
241.9,-53.7
250.9,-59.8
259.5,-62.1
269.5,-63.4
279.3,-63.5
287.1,-62.2
293.6,-61.9
297.7,-61.8
299.6,-61.9
300.3,-61.4
302.3,-62.7
304.7,-66.6
305.8,-71.3
305.9,-76.6
306.4,-83.1
306.9,-90.9
307.6,-100.0
308.6,-110.2
309.5,-120.5
310.4,-130.8
311.5,-141.0
312.4,-151.3
313.5,-162.9
313.8,-174.9
313.7,-187.4
314.0,-200.9
314.6,-214.2
315.6,-227.2
317.4,-241.0
319.4,-254.7
321.5,-268.4
324.8,-282.6
328.2,-296.7
331.1,-309.9
334.6,-323.8
337.7,-336.8
340.4,-348.6
343.7,-361.5
346.1,-373.5
349.3,-386.4
351.7,-398.4
355.0,-411.2
357.6,-423.2
361.0,-435.9
364.1,-447.5
367.0,-459.1
369.8,-470.9
371.9,-481.8
374.3,-492.4
376.9,-503.0
379.0,-512.4
381.8,-522.7
383.9,-530.9
386.8,-539.8
389.5,-547.5
392.0,-554.0
393.8,-558.2
394.7,-560.3
395.0,-561.4
395.9,-563.5
398.2,-567.4
402.1,-572.8
405.4,-577.4
409.4,-582.8
413.5,-588.2
418.3,-594.4
422.9,-599.5
429.8,-605.6
434.8,-609.0
440.6,-613.2
446.9,-614.4
452.9,-613.0
459.4,-611.2
466.3,-609.2
473.4,-607.1
480.6,-605.0
487.7,-602.7
495.0,-600.5
502.6,-598.1
510.4,-595.4
517.8,-591.7
526.0,-588.9
533.0,-585.3
537.8,-582.1
541.0,-581.3
541.9,-580.6
541.4,-579.6
541.4,-579.6
541.4,-579.6
541.5,-579.5
541.5,-579.5
541.2,-579.8
541.7,-580.7
541.5,-580.8
541.3,-581.0
541.2,-581.1
541.3,-581.0
541.5,-580.8
541.8,-580.7
541.9,-580.6
542.0,-580.6
542.4,-580.3
543.9,-579.3
546.7,-577.3
551.3,-575.6
555.6,-572.5
560.6,-569.2
566.5,-566.5
572.4,-562.4
578.2,-558.4
585.0,-555.2
591.7,-552.0
597.9,-547.7
605.4,-543.8
613.4,-539.8
621.8,-535.3
630.4,-530.9
639.4,-526.1
648.8,-522.5
658.3,-518.6
667.1,-513.9
676.5,-508.9
686.1,-503.7
695.3,-497.3
705.5,-491.7
715.9,-486.0
726.5,-480.1
737.3,-474.1
748.2,-468.0
759.1,-461.8
770.0,-455.8
781.1,-449.5
791.5,-442.5
802.9,-436.0
813.9,-428.5
824.7,-421.0
835.9,-413.3
847.2,-405.6
858.7,-397.8
869.7,-388.9
880.9,-379.7
892.3,-370.6
903.5,-361.5
915.1,-352.3
926.9,-342.8
939.5,-334.1
951.5,-324.5
963.5,-314.9
975.8,-305.2
988.0,-295.3
1001.3,-286.3
1013.9,-276.4
1026.4,-266.3
1038.6,-255.2
1050.7,-244.3
1061.3,-231.4
1071.7,-218.9
1081.3,-205.4
1090.5,-192.2
1099.1,-178.1
1108.3,-164.9
1117.6,-151.6
1126.5,-137.3
1136.5,-123.6
1146.8,-109.7
1158.4,-97.6
1169.2,-84.6
1181.2,-72.4
1194.0,-62.1
1207.3,-51.7
1220.7,-41.1
1234.8,-31.4
1249.1,-21.6
1263.6,-11.7
1278.6,-4.2
1293.1,5.7
1307.9,15.9
1323.5,25.2
1339.4,33.4
1355.7,41.8
1372.3,50.4
1388.5,58.8
1405.3,67.5
1422.0,76.2
1438.7,84.9
1455.4,93.7
1471.5,103.3
1487.6,112.9
1503.6,122.6
1519.6,133.5
1535.5,144.4
1551.9,155.6
1567.5,167.8
1583.4,179.9
1598.6,193.1
1614.5,205.4
1629.8,218.7
1645.0,231.9
1660.4,245.2
1675.7,258.5
1691.1,271.7
1706.3,284.8
1721.6,298.1
1737.6,310.5
1752.8,323.7
1768.1,336.9
1784.5,348.1
1800.3,360.3
1816.4,371.5
1832.4,382.3
1848.6,392.1
1864.4,401.6
1879.7,410.8
1896.2,417.8
1912.4,424.9
1928.8,430.6
1944.2,437.0
1959.2,443.2
1973.6,450.3
