x,y
0.0,0.0
-7.4,4.6
-14.1,10.3
-20.2,16.1
-25.5,22.2
-30.1,27.1
-34.7,33.2
-39.1,39.3
-42.5,46.7
-45.9,53.0
-49.7,61.5
-52.9,69.0
-55.5,75.4
-58.4,82.9
-61.4,90.4
-64.4,96.7
-66.7,102.1
-68.3,108.6
-67.6,113.3
-64.6,118.3
-60.6,122.3
-56.6,127.6
-52.6,132.7
-49.3,139.0
-46.7,143.9
-46.1,149.7
-49.1,153.7
-55.1,157.4
-62.9,160.7
-70.9,162.8
-79.3,167.1
-87.7,171.4
-94.8,174.9
-100.8,180.7
-105.3,185.7
-110.7,191.7
-117.3,195.2
-124.5,198.5
-132.1,200.8
-139.1,201.9
-145.7,204.3
-151.0,204.5
-153.7,201.9
-154.1,198.4
-153.9,197.3
-153.8,197.3
-153.6,197.4
-153.8,199.6
-154.1,201.8
-155.3,203.9
-156.4,204.8
-157.3,205.8
-157.5,205.7
-157.6,205.7
-157.7,205.7
-157.6,205.7
-157.5,205.7
-157.5,205.7
-157.5,205.7
-157.5,205.7
-157.4,205.8
-157.4,205.8
-157.4,205.8
-157.4,205.8
-157.4,205.8
-157.3,205.8
-157.3,205.8
-157.3,205.8
-157.3,205.8
-157.3,205.8
-157.3,205.8
-157.3,205.8
-157.3,205.8
-157.2,205.8
-157.2,205.8
-157.2,205.8
-157.2,205.8
-157.2,205.8
-157.2,205.8
-157.2,205.8
-157.2,205.8
-157.2,205.8
-157.1,205.8
-157.1,205.8
-157.1,205.8
-157.1,205.8
-157.1,205.8
-156.9,205.8
-156.9,205.8
-156.9,205.8
-156.9,205.8
-156.9,205.8
-156.9,205.8
-156.9,205.8
-156.9,205.8
-156.9,205.8
-156.9,205.8
-156.9,205.8
-156.9,205.8
-156.9,205.8
-156.9,205.8
-156.9,205.8
-156.9,205.8
-156.9,205.8
-156.9,205.8
-156.9,205.8
-156.9,205.8
-156.9,205.8
-156.9,205.8
-156.9,205.8
-157.1,205.8
-157.1,205.8
-157.1,205.8
-157.2,205.8
-157.2,205.8
-157.2,205.8
-157.2,205.8
-157.2,205.8
-157.2,205.8
-157.2,205.8
-157.2,205.8
-157.3,205.8
-157.4,205.8
-157.5,205.7
-157.5,205.7
-157.5,205.7
-157.5,205.7
-157.5,205.7
-157.6,205.7
-157.4,204.6
-157.4,204.6
-157.4,204.6
-157.4,204.6
-157.4,204.6
-157.4,204.6
-157.4,204.6
-157.4,204.6
-157.4,204.6
-157.4,204.6
-157.4,204.6
-157.5,204.6
-157.5,204.6
-157.7,204.6
-157.8,204.6
-157.8,204.6
-157.8,204.6
-157.8,204.6
-157.8,204.6
-157.7,203.5
-157.8,204.6
-157.8,204.6
-157.8,204.6
-157.8,204.6
-157.8,204.6
-157.8,204.6
-157.8,204.6
-157.7,204.6
-157.7,204.6
-157.5,204.6
-157.5,204.6
-157.4,204.6
-157.4,204.6
-157.4,204.6
-157.6,205.7
-157.5,205.7
-157.4,205.8
-157.4,205.8
-157.4,205.8
-157.4,205.8
-157.4,205.8
-157.4,205.8
-157.4,205.8
-157.4,205.8
-157.4,205.8
-157.3,205.8
-157.3,205.8
-157.3,205.8
-157.3,205.8
-157.3,205.8
-157.2,205.8
-157.1,205.8
-156.8,204.7
-156.8,204.7
-156.9,205.9
-156.9,205.9
-156.9,205.9
-156.9,205.9
-156.8,205.9
-156.8,205.9
-156.8,205.9
-156.8,205.9
-156.8,205.9
-156.6,205.9
-156.6,205.9
-156.6,205.9
-156.6,205.9
