x,y
0.0,0.0
0.0,-0.1
0.0,-0.1
0.0,-0.2
1.1,-0.4
1.1,-0.6
1.1,-0.7
1.1,-0.8
1.1,-1.0
1.1,-1.1
1.1,-1.2
1.1,-1.3
1.1,-1.5
2.2,-1.6
2.2,-1.8
2.2,-1.8
2.2,-1.9
2.2,-1.9
2.2,-2.0
2.2,-2.0
2.2,-2.1
2.2,-2.1
3.3,-2.3
3.3,-2.3
3.3,-2.4
3.3,-2.4
3.3,-2.5
3.3,-2.5
3.3,-2.5
3.3,-2.5
3.3,-2.5
3.3,-2.6
3.2,-2.8
3.3,-2.7
3.3,-2.4
3.3,-2.1
3.3,-1.5
3.4,0.5
3.6,4.3
7.3,9.4
12.0,15.1
17.9,20.6
25.0,27.1
32.1,34.2
40.4,41.5
47.5,48.6
55.7,55.3
62.8,61.7
69.8,67.3
75.6,72.3
80.4,76.4
85.0,79.8
87.4,82.3
89.7,84.4
92.1,86.3
94.5,88.7
97.9,91.9
102.5,95.0
109.4,97.5
116.2,97.4
125.0,93.0
134.9,88.2
142.6,83.0
151.3,77.9
160.2,72.8
170.1,67.9
180.0,64.0
190.1,61.1
198.9,58.5
206.8,56.9
210.1,56.4
212.3,56.5
213.4,56.5
214.5,56.6
215.7,56.9
219.0,57.0
223.6,56.9
229.1,57.3
234.9,58.3
241.6,59.6
250.8,61.6
260.0,65.7
270.4,70.7
280.8,76.2
291.3,82.1
301.7,88.1
312.3,93.9
323.7,98.9
334.1,102.9
344.4,106.1
353.5,107.9
363.8,108.9
372.8,109.4
382.9,109.5
393.1,109.0
400.9,108.4
407.6,107.8
413.3,107.2
416.6,106.7
418.8,106.5
418.8,106.5
418.8,106.4
418.8,106.4
418.8,106.4
418.8,106.3
418.8,106.3
418.8,106.3
418.8,106.3
417.7,106.3
417.7,106.3
417.7,106.3
417.7,106.3
417.7,106.3
417.7,106.3
417.7,106.3
416.6,106.5
416.6,106.5
416.6,106.5
416.6,106.5
416.6,106.5
416.6,106.6
416.6,106.7
416.6,106.7
416.6,106.7
415.5,106.8
415.5,106.9
415.5,106.9
415.5,107.1
415.5,107.2
415.5,107.3
415.5,107.3
415.5,107.4
414.4,107.6
414.4,107.6
414.4,107.6
414.4,107.6
414.4,107.8
414.4,107.8
414.4,107.9
414.4,107.9
414.4,108.0
414.4,108.0
414.4,108.0
414.4,108.0
414.4,108.0
414.4,108.1
414.4,108.1
414.4,108.1
414.4,108.1
414.4,108.1
413.3,108.1
413.3,108.1
413.3,108.2
413.3,108.2
413.3,108.2
413.3,108.2
413.3,108.2
413.3,108.2
413.3,108.2
413.3,108.2
413.3,108.2
413.3,108.2
413.3,108.1
413.3,108.1
413.3,108.1
413.3,108.1
414.4,108.1
414.4,108.1
417.7,107.7
423.3,107.0
430.0,106.1
436.7,104.7
443.3,102.1
447.5,95.6
449.3,86.9
448.8,76.5
447.1,64.4
445.5,52.6
443.7,39.9
440.8,26.1
439.0,11.7
435.9,-3.5
434.1,-18.9
431.0,-34.1
428.1,-48.9
424.0,-63.2
422.2,-77.1
418.1,-90.2
415.2,-102.6
411.3,-114.2
408.5,-124.8
404.7,-134.8
402.0,-143.7
399.3,-151.4
398.0,-155.5
396.8,-158.2
396.7,-160.1
395.6,-160.7
396.7,-160.6
396.7,-160.5
396.7,-160.4
396.7,-160.3
396.7,-160.2
396.7,-160.2
396.7,-160.1
396.7,-160.1
396.7,-160.1
396.7,-160.0
396.7,-160.0
396.7,-160.0
396.7,-160.0
396.7,-160.0
396.7,-160.0
396.7,-160.0
396.7,-160.0
396.7,-159.8
396.7,-159.8
396.7,-159.8
396.7,-159.8
396.7,-159.8
396.7,-159.8
396.7,-159.8
396.7,-159.8
396.7,-159.8
396.7,-159.8
396.7,-159.8
396.7,-159.8
396.7,-159.8
397.8,-159.9
397.8,-159.9
397.8,-159.9
397.8,-160.3
396.6,-162.5
395.3,-166.4
394.0,-171.1
391.5,-176.4
390.0,-182.9
387.4,-190.8
384.7,-199.6
383.1,-208.8
381.5,-218.4
380.9,-229.8
380.4,-241.1
379.8,-253.7
379.2,-266.9
380.8,-279.1
383.7,-290.3
386.6,-300.8
389.5,-311.0
391.2,-321.4
394.1,-332.3
397.0,-343.8
398.6,-355.9
400.2,-368.6
401.9,-381.4
402.3,-394.4
402.9,-407.5
402.2,-420.6
401.6,-434.1
400.9,-448.6
400.2,-463.7
398.4,-478.3
397.7,-492.1
397.1,-504.9
396.4,-516.9
395.9,-527.9
395.4,-538.3
396.0,-549.3
397.8,-561.1
399.4,-573.0
401.2,-584.1
404.1,-593.5
407.1,-601.0
411.3,-607.4
417.8,-613.0
425.4,-618.1
434.2,-623.9
442.8,-631.3
451.5,-640.4
458.9,-651.4
467.4,-663.6
476.9,-677.0
486.4,-691.4
497.1,-706.3
508.9,-721.1
521.9,-734.7
536.1,-747.0
551.4,-758.3
566.9,-768.4
583.5,-777.8
601.2,-786.7
617.9,-795.5
635.7,-804.2
