x,y
0.0,0.0
-1.5,14.9
-2.5,31.2
-3.9,47.8
-4.4,65.4
-5.9,82.3
-6.2,99.5
-5.3,117.1
-4.1,134.0
-1.6,151.0
1.1,167.8
5.1,184.7
10.2,202.0
15.5,218.7
22.1,235.9
28.5,253.1
34.1,269.6
40.4,287.0
46.7,304.5
51.8,321.8
56.7,339.3
61.4,357.1
65.8,375.5
68.8,393.8
71.5,412.8
72.8,431.8
73.7,451.2
74.3,471.3
73.6,491.4
72.3,512.2
70.0,532.5
66.7,552.4
62.3,572.0
57.6,591.7
51.9,611.0
45.4,629.6
38.8,648.3
32.9,667.8
26.2,686.7
19.2,705.9
12.4,725.0
6.3,744.7
-0.6,764.0
-6.5,783.6
-13.4,802.6
-19.3,822.4
-26.1,841.4
-31.8,860.7
-38.5,879.5
-45.0,898.0
-50.5,917.0
-57.1,935.5
-63.6,954.0
-70.3,972.8
-75.9,992.2
-82.6,1010.9
-89.4,1029.8
-96.2,1048.8
-103.1,1067.9
-109.8,1086.9
-117.7,1105.3
-125.5,1123.7
-133.2,1142.1
-142.0,1159.8
-151.6,1176.9
-160.4,1194.6
-169.1,1212.4
-178.0,1230.4
-187.9,1247.9
-196.9,1266.1
-206.9,1283.6
-216.0,1301.9
-224.9,1320.0
-234.8,1337.4
-245.6,1354.3
-256.6,1371.2
-268.4,1387.7
-280.5,1404.2
-291.4,1421.3
-303.5,1437.8
-315.5,1454.4
-327.7,1471.1
-338.7,1488.4
-350.0,1505.8
-361.1,1523.1
-371.5,1541.4
-381.8,1559.4
-391.9,1577.3
-401.3,1596.0
-409.6,1615.2
-418.9,1633.9
-425.4,1654.4
-433.8,1673.8
-440.3,1694.5
-447.9,1714.5
-454.5,1735.4
-462.2,1755.7
-468.9,1776.7
-476.6,1797.1
-483.4,1818.1
-491.1,1838.5
-498.8,1858.8
-505.5,1879.8
-513.2,1900.2
-519.9,1921.1
-526.5,1942.0
-533.2,1962.8
-540.9,1983.0
-548.4,2003.3
-554.9,2023.9
-561.3,2044.3
-568.7,2064.1
-575.1,2084.6
-582.4,2104.4
-588.8,2124.8
-596.0,2144.5
-602.3,2164.6
-610.4,2183.5
-616.4,2203.5
-623.5,2222.7
-630.4,2242.1
-636.7,2262.2
-644.0,2282.0
-651.6,2302.2
-659.2,2322.4
-666.8,2342.7
-673.5,2363.6
-681.0,2383.5
-688.3,2403.4
-695.6,2423.2
-703.0,2443.1
-709.4,2463.6
-717.0,2483.7
-724.7,2504.1
-731.5,2525.2
-739.4,2545.9
-746.4,2567.2
-753.4,2588.6
-759.4,2610.7
-764.2,2633.0
-769.1,2655.1
-773.0,2678.0
-776.6,2700.6
-780.1,2722.8
-783.3,2744.7
-786.4,2766.3
-788.0,2787.7
-788.4,2809.4
-787.5,2831.0
-786.4,2852.5
-784.4,2874.6
-782.5,2896.9
-780.5,2919.1
-778.7,2941.6
-777.0,2964.1
-775.3,2986.8
-772.7,3010.2
-771.3,3033.3
-769.0,3057.0
-766.7,3080.9
-764.4,3104.7
-763.1,3128.0
-760.9,3151.8
-759.4,3174.9
-757.1,3198.6
-754.6,3222.3
-753.3,3245.4
-750.9,3269.3
-748.8,3293.2
-745.6,3317.9
-743.6,3342.1
-741.7,3366.5
-740.6,3390.3
-738.6,3414.4
-737.2,3437.6
-734.8,3461.3
-733.3,3484.2
-731.6,3506.8
-729.7,3529.1
-728.7,3550.7
-726.6,3572.8
-724.5,3594.6
-724.2,3615.3
-724.5,3636.7
-726.2,3658.3
-730.3,3679.4
-735.7,3700.5
-742.6,3721.6
-749.6,3743.2
-759.1,3764.3
-768.8,3785.6
-779.8,3806.8
-792.8,3827.2
-806.9,3847.0
-823.2,3865.8
-839.5,3884.9
-857.5,3902.5
-876.3,3919.0
-896.8,3934.0
-916.3,3949.6
-937.0,3964.7
-956.6,3980.5
-977.2,3995.6
-996.7,4011.2
-1017.2,4026.1
-1036.5,4041.5
-1055.8,4056.6
-1075.0,4071.8
-1093.3,4087.6
-1112.6,4102.6
-1131.8,4117.7
-1149.8,4133.1
-1168.8,4147.9
-1187.7,4162.6
-1205.6,4177.7
-1224.6,4192.4
-1243.6,4207.2
-1261.6,4222.7
-1280.8,4237.6
-1300.1,4252.9
-1319.6,4268.5
-1339.6,4284.9
-1359.7,4301.3
-1380.4,4316.6
-1400.1,4332.4
-1418.7,4348.7
-1438.2,4364.2
-1457.7,4379.7
-1477.1,4395.2
-1496.5,4410.5
-1515.8,4425.8
-1534.1,4441.6
-1552.5,4457.7
-1571.0,4473.7
-1589.5,4489.8
-1607.8,4505.7
-1625.3,4522.3
-1643.5,4538.1
-1660.8,4554.2
-1678.9,4569.9
-1697.7,4586.4
-1717.4,4604.4
-1737.8,4623.3
-1759.1,4641.7
-1779.3,4660.3
-1799.9,4677.8
-1819.5,4695.4
-1838.8,4712.6
-1858.6,4728.9
-1877.7,4745.8
-1897.0,4763.3
-1916.5,4780.9
-1936.0,4798.5
-1955.4,4815.9
-1974.7,4833.3
-1994.1,4850.9
-2013.6,4868.5
-2032.8,4885.7
-2052.1,4903.0
-2071.4,4920.4
-2090.7,4937.7
-2110.1,4955.2
-2130.3,4971.9
-2149.6,4989.3
-2168.7,5006.3
-2187.5,5022.9
-2206.1,5039.1
-2223.5,5055.7
-2241.7,5071.4
-2260.8,5086.2
-2278.6,5101.2
-2296.4,5116.2
-2315.0,5130.6
-2334.0,5145.2
-2352.9,5159.9
-2372.0,5174.8
-2391.1,5189.9
-2411.4,5204.4
-2430.8,5219.8
-2450.4,5235.5
-2470.3,5251.8
-2489.3,5268.6
-2507.6,5286.5
-2524.0,5305.8
-2539.7,5326.0
-2554.4,5346.8
-2568.9,5367.2
-2583.3,5387.5
-2598.6,5407.1
-2613.9,5426.7
-2631.3,5445.2
-2647.6,5464.3
-2664.9,5482.7
-2681.8,5500.6
-2700.5,5517.0
-2719.9,5532.4
-2739.9,5546.7
-2760.6,5560.0
-2783.0,5571.6
-2805.4,5583.1
-2827.7,5594.6
-2850.1,5606.4
-2871.0,5619.8
-2891.2,5634.3
-2910.7,5650.0
-2930.5,5665.9
-2948.4,5683.3
-2965.4,5701.2
-2980.5,5720.5
-2994.7,5740.5
-3009.7,5759.6
-3022.7,5779.9
-3036.5,5799.3
-3049.0,5818.8
-3059.5,5839.3
-3069.7,5859.5
-3077.0,5881.4
-3082.3,5904.4
-3085.5,5928.3
-3087.1,5951.8
-3085.1,5976.3
-3081.5,6000.1
-3076.1,6023.4
-3066.9,6047.1
-3055.9,6070.1
-3044.3,6092.2
