x,y
0.0,0.0
-2.1,0.8
-4.5,0.9
-6.3,0.0
-7.3,-1.2
-7.8,-2.1
-7.7,-2.4
-8.0,-1.6
-9.2,0.1
-12.2,1.8
-15.6,3.3
-17.8,4.5
-19.2,4.8
-20.0,5.0
-20.4,5.0
-21.5,4.8
-24.3,2.7
-27.0,-1.4
-31.3,-8.1
-35.3,-16.3
-39.7,-25.9
-44.6,-37.0
-50.0,-49.6
-56.1,-63.1
-62.5,-77.1
-69.1,-91.6
-75.6,-107.0
-83.4,-123.7
-91.1,-140.8
-98.5,-158.5
-107.0,-176.7
-115.0,-195.0
-122.6,-213.8
-131.1,-233.1
-139.9,-252.7
-148.6,-272.7
-158.0,-293.2
-166.9,-313.8
-175.9,-334.1
-184.9,-354.6
-193.7,-375.1
-202.4,-395.8
-211.2,-416.9
-219.9,-438.3
-228.0,-459.6
-236.2,-481.4
-244.9,-504.0
-253.4,-526.5
-262.0,-549.1
-270.4,-571.7
-279.5,-594.7
-288.0,-617.5
-296.8,-640.6
-305.6,-663.5
-314.3,-686.5
-323.3,-709.7
-331.6,-733.0
-340.4,-756.2
-349.4,-779.7
-358.8,-803.0
-367.6,-825.9
-376.6,-848.7
-385.0,-871.3
-394.0,-894.3
-402.5,-917.1
-410.8,-940.1
-419.7,-963.3
-428.5,-986.3
-437.3,-1009.4
-446.2,-1032.4
-455.5,-1055.7
-463.9,-1078.6
-472.6,-1101.3
-481.2,-1123.2
-489.5,-1144.1
-496.5,-1163.5
-503.8,-1182.0
-510.8,-1199.7
-517.0,-1216.2
-523.3,-1231.8
-528.8,-1246.3
-533.9,-1259.5
-538.8,-1271.2
-543.7,-1281.4
-548.1,-1290.0
-552.8,-1296.6
-558.7,-1301.2
-564.1,-1304.3
-569.0,-1306.5
-573.3,-1308.6
-576.8,-1311.9
-578.5,-1317.2
-577.8,-1324.0
-574.6,-1332.0
-570.1,-1341.0
-564.9,-1351.2
-559.7,-1361.8
-554.1,-1372.7
-548.4,-1384.6
-541.8,-1397.1
-534.7,-1410.5
-527.0,-1424.9
-519.0,-1439.6
-510.5,-1453.5
-500.5,-1466.7
-488.6,-1479.0
-476.8,-1491.3
-464.4,-1503.7
