x,y
0.0,0.0
-1.2,3.4
-2.2,5.4
-2.9,5.9
-2.3,6.8
-1.7,7.8
-1.6,7.7
-1.6,7.7
-1.6,7.7
-1.1,8.7
-1.1,8.7
-0.9,8.6
-0.9,8.6
-0.8,8.5
-0.8,8.5
-0.8,8.5
-0.8,8.5
-0.7,8.4
-1.1,8.7
-2.4,9.6
-4.6,11.1
-6.9,11.3
-8.0,12.0
-8.7,12.5
-9.6,11.7
-9.6,11.7
-10.3,10.7
-10.3,10.7
-10.9,9.8
-10.8,9.7
-11.2,8.6
-11.2,8.6
-11.1,8.6
-11.7,7.6
-11.6,7.5
-11.5,7.5
-11.5,7.5
-11.5,7.5
-12.0,6.5
-11.9,6.4
-11.8,6.4
-11.6,6.3
-12.2,5.3
-12.2,5.3
-12.2,5.3
-12.1,5.2
-12.0,5.2
-12.0,5.2
-11.9,5.1
-11.9,5.1
-12.4,4.1
-12.3,4.1
-12.4,4.1
-12.6,5.6
-13.3,6.0
-13.9,6.4
-14.3,6.7
-14.4,6.8
-15.1,5.9
-15.0,5.8
-15.0,5.8
-14.9,5.8
-15.6,4.9
-15.9,5.1
-16.8,5.7
-18.1,7.8
-20.2,10.7
-22.4,13.4
-24.7,16.3
-26.5,20.1
-28.9,23.0
-31.4,26.1
-34.8,28.4
-39.2,29.9
-42.7,32.1
-48.7,28.1
-54.4,22.4
-61.9,13.8
-69.5,6.7
-76.7,-0.7
-84.4,-7.8
-91.1,-14.2
-98.0,-20.4
-104.5,-26.9
-110.9,-33.4
-116.0,-38.2
-121.9,-43.7
-127.3,-49.6
-132.1,-54.6
-136.0,-58.7
-138.6,-61.0
-141.1,-63.3
-142.1,-64.0
-143.0,-64.7
-143.0,-64.7
-142.3,-63.9
-140.8,-62.2
-139.9,-61.5
-140.0,-61.4
-139.0,-60.7
-139.0,-60.7
-138.9,-60.7
-139.0,-60.7
-139.8,-61.5
-140.6,-62.3
-141.3,-63.2
-141.1,-62.0
-141.4,-61.7
-141.6,-61.7
-141.1,-60.6
-141.3,-60.5
-141.5,-60.4
-141.6,-60.3
-141.8,-60.2
-141.0,-59.4
-141.8,-60.2
-143.4,-61.8
-146.1,-64.0
-150.9,-69.0
-155.8,-75.2
-160.2,-81.7
-163.9,-87.3
-168.6,-93.6
-173.8,-101.0
-178.6,-108.6
-183.3,-116.3
-186.9,-122.0
-189.4,-125.7
-191.5,-128.3
-192.2,-129.2
-192.6,-130.3
-192.2,-130.5
-192.0,-132.0
-190.6,-131.6
-190.7,-131.5
-190.2,-130.5
-189.9,-130.7
-190.0,-130.7
-189.9,-130.7
-189.0,-128.7
-188.3,-129.1
-187.4,-128.4
-187.4,-128.4
-187.4,-128.4
-187.1,-128.6
-186.9,-127.4
-186.0,-126.7
-185.9,-126.7
-184.9,-126.0
-184.6,-126.3
-185.8,-126.8
-187.9,-126.7
-191.9,-125.5
-194.7,-120.9
-197.9,-114.8
-199.7,-106.8
-202.0,-98.6
-204.8,-90.0
-207.1,-79.1
-210.1,-67.6
-213.6,-55.8
-217.1,-44.0
-219.7,-31.5
-222.4,-18.9
-224.7,-5.2
-227.4,7.4
-229.6,21.0
-230.9,35.5
-232.0,49.7
-234.0,63.2
-236.1,76.8
-238.1,90.3
-238.9,104.4
-239.3,118.3
-239.3,131.8
-238.4,146.1
-237.9,160.7
-236.5,176.0
-234.8,191.1
-232.5,205.9
-230.0,220.4
-226.9,234.8
-223.6,248.8
-220.4,261.6
-217.2,274.3
-213.7,287.0
-210.3,299.7
-206.1,313.1
-202.5,325.6
-198.2,339.0
-194.6,351.6
-190.2,364.9
-185.9,378.3
-180.8,392.6
-175.8,406.9
-171.3,420.2
-167.0,433.6
-161.7,447.9
-157.7,460.0
-152.7,473.0
-148.1,484.9
-143.2,496.6
-138.2,508.0
-133.3,518.4
-128.1,528.4
-123.0,539.9
-117.5,551.2
-112.4,561.3
-106.4,572.3
-100.7,582.0
-94.7,593.0
-90.1,602.1
-84.4,611.8
-77.9,621.1
