x,y
0.0,0.0
2.4,-0.3
4.8,-0.7
8.5,-1.6
11.6,-4.2
15.3,-8.6
18.2,-14.5
20.2,-21.6
23.4,-28.6
25.6,-36.1
27.9,-43.9
28.1,-52.5
29.3,-60.7
29.3,-68.7
30.4,-76.4
31.4,-84.1
35.6,-90.2
41.3,-94.0
47.2,-93.9
51.4,-88.4
54.2,-81.7
53.1,-73.8
49.8,-66.9
45.5,-59.9
40.8,-52.2
34.9,-44.1
30.1,-35.2
26.2,-26.1
23.5,-16.9
19.7,-8.0
17.1,0.9
14.6,9.7
12.1,18.1
8.7,25.8
6.5,33.5
4.4,40.8
2.3,47.7
-0.7,53.9
-2.5,60.1
-4.2,66.0
-5.8,71.7
-7.6,77.4
-10.3,82.9
-13.2,88.7
-15.1,95.3
-19.4,101.9
-23.8,109.0
-28.4,116.6
-33.9,123.5
-38.2,130.1
-44.5,135.8
-49.6,141.3
-54.6,146.3
-59.5,151.1
-65.4,155.2
-70.1,159.2
-74.7,163.1
-78.0,166.5
-79.9,169.0
-81.3,169.9
-81.3,169.7
-81.3,169.7
-81.4,170.0
-82.8,171.0
-83.5,173.3
-86.7,176.0
-88.8,179.4
-92.1,182.7
-94.3,186.2
-97.4,189.2
-100.5,191.5
-105.3,191.9
-110.6,190.2
-114.4,186.8
-117.5,181.7
-120.3,175.3
-123.0,168.4
-126.7,161.3
-130.6,154.2
-134.3,147.0
-140.2,139.0
-146.0,130.8
-152.7,121.6
-159.2,111.8
-166.9,101.6
-173.4,91.6
-180.9,81.1
-187.3,70.8
-194.8,60.1
-202.2,49.1
-208.3,38.1
-214.6,27.1
-220.7,16.0
-226.9,4.7
-234.0,-7.0
-240.1,-18.4
-245.1,-29.7
-251.1,-41.3
-257.2,-52.9
-263.2,-64.5
-268.1,-75.8
-273.9,-88.0
-279.7,-100.5
-285.4,-113.2
-290.2,-125.1
-296.1,-137.1
-301.0,-148.7
-306.9,-160.9
-311.7,-172.8
-317.5,-184.9
-323.5,-196.8
-329.4,-208.6
-334.3,-219.9
-340.3,-231.7
-346.4,-243.2
-353.6,-254.8
-359.8,-265.6
-366.2,-275.9
-373.8,-286.3
-381.4,-296.8
-387.9,-306.8
-393.1,-316.8
-398.3,-327.1
-403.7,-337.2
-407.9,-346.9
-412.0,-356.6
-416.4,-366.1
-420.6,-375.4
-425.1,-384.5
-428.5,-392.6
-431.3,-399.5
-433.3,-404.4
-434.7,-407.6
-435.3,-409.5
-435.2,-409.9
-435.2,-409.9
-435.2,-409.9
-435.3,-409.8
-435.3,-409.8
-434.2,-409.4
-434.3,-409.3
-434.3,-409.3
-434.2,-409.5
-434.9,-410.9
-435.3,-413.7
-436.3,-418.0
-438.3,-423.2
-440.1,-429.0
-442.6,-436.7
-446.1,-444.9
-448.3,-453.2
-450.5,-461.6
-452.6,-470.7
-456.5,-481.3
-459.2,-492.5
-461.5,-504.5
-463.7,-517.1
-465.8,-530.4
-467.7,-543.7
-469.7,-557.3
-472.8,-571.0
-475.8,-584.7
-478.8,-598.8
-480.5,-612.8
-483.5,-627.3
-485.2,-641.2
-488.2,-655.4
-490.0,-669.3
-491.9,-683.1
-493.7,-697.0
-494.5,-710.6
-496.3,-724.6
-497.1,-738.0
-498.0,-750.9
-499.0,-763.5
-500.3,-775.4
-500.6,-786.6
-501.0,-797.1
-501.6,-807.3
-502.3,-817.0
-503.2,-826.0
-503.2,-833.8
-504.6,-840.8
-504.3,-846.1
-504.4,-849.8
-504.6,-852.9
-504.9,-855.9
-506.0,-860.1
-505.8,-865.0
-506.4,-870.9
-506.8,-877.5
-507.2,-884.2
-507.4,-891.3
-507.5,-899.0
-508.5,-907.6
-509.4,-917.0
-510.0,-926.9
-510.3,-937.8
-511.6,-949.5
-512.6,-962.1
-512.5,-974.6
-513.5,-987.4
-514.4,-1000.4
-515.1,-1013.9
-515.9,-1027.8
-517.5,-1042.3
-518.0,-1056.8
-518.5,-1071.3
-520.0,-1086.0
-520.5,-1100.5
-522.1,-1115.6
-522.4,-1130.6
-523.9,-1145.7
-525.3,-1160.8
-525.7,-1175.9
-527.1,-1191.4
-528.5,-1206.9
-528.8,-1222.0
-530.2,-1237.4
-531.6,-1252.7
-532.0,-1267.4
-532.4,-1282.1
-534.0,-1297.1
-534.4,-1311.8
-535.8,-1327.2
-536.1,-1342.2
-537.5,-1357.5
-539.0,-1372.8
-541.6,-1388.3
-543.3,-1402.5
-546.1,-1417.2
-549.1,-1430.9
-552.4,-1444.1
-555.8,-1456.9
-558.2,-1468.6
-562.0,-1479.6
-564.2,-1488.5
-567.5,-1496.9
-569.0,-1503.8
-571.9,-1510.4
-574.9,-1516.0
-579.3,-1520.6
-585.1,-1525.2
-589.7,-1529.0
-595.5,-1533.4
-599.9,-1538.4
-602.8,-1544.9
-603.0,-1551.9
-603.2,-1559.3
-602.2,-1566.8
-603.4,-1574.8
-605.6,-1583.1
-609.0,-1591.5
-613.5,-1600.2
-619.2,-1609.1
-623.5,-1618.2
-630.0,-1628.3
-636.4,-1638.6
-642.7,-1649.1
-650.1,-1660.1
-658.8,-1670.9
-666.4,-1681.0
-675.2,-1691.6
-683.9,-1701.9
-693.8,-1712.5
-702.7,-1722.1
-713.0,-1731.3
-723.4,-1739.7
-735.3,-1748.0
-745.9,-1755.8
-757.7,-1763.6
-769.6,-1771.5
-781.5,-1779.2
-794.5,-1787.1
-807.5,-1795.2
-820.4,-1803.5
-834.5,-1812.0
-847.4,-1820.2
-860.4,-1828.5
-874.4,-1836.9
-887.4,-1845.2
-901.3,-1853.9
-914.3,-1862.2
-927.0,-1870.9
-939.7,-1879.9
-952.4,-1889.2
-964.9,-1898.9
-977.3,-1908.9
-988.5,-1918.8
-999.8,-1928.8
-1011.0,-1938.9
-1022.2,-1948.9
-1033.5,-1958.6
-1044.7,-1968.7
-1054.8,-1978.7
-1064.8,-1989.0
-1074.6,-1999.7
-1083.3,-2010.2
-1091.9,-2021.3
-1100.4,-2032.5
-1107.7,-2043.7
-1115.0,-2055.1
-1121.2,-2066.1
-1126.4,-2076.6
-1131.5,-2086.9
-1136.9,-2097.0
-1141.1,-2106.7
-1145.3,-2116.2
-1150.0,-2124.5
-1153.8,-2131.3
-1157.1,-2136.5
-1161.7,-2140.6
-1166.6,-2144.0
-1170.7,-2145.7
-1176.7,-2149.3
