x,y
0.0,0.0
0.1,0.0
0.5,-0.4
0.9,-0.7
1.0,-2.2
1.5,-2.6
1.9,-2.9
2.9,-2.3
5.9,-0.4
7.8,0.9
10.0,2.1
12.3,3.0
15.3,4.9
17.8,5.8
21.0,7.5
24.1,9.3
26.7,10.1
30.1,11.7
29.5,13.6
30.6,14.1
33.3,14.8
36.9,16.2
41.1,18.6
44.2,20.4
46.3,23.1
46.6,25.7
46.7,29.9
44.9,32.8
43.6,36.8
41.9,39.6
40.5,42.2
39.5,44.4
37.8,45.7
37.3,49.0
35.7,51.8
34.1,56.0
31.4,59.6
28.7,63.3
26.0,66.9
23.1,69.2
21.5,70.5
21.1,70.8
21.2,70.8
21.4,70.6
21.7,70.4
22.0,70.2
22.2,70.0
21.7,69.0
21.0,69.5
18.3,70.2
14.8,70.3
9.6,68.6
3.7,66.2
-2.9,64.3
-10.6,61.9
-19.2,58.8
-26.5,57.3
-34.5,55.3
-42.3,54.3
-51.0,52.7
-60.9,50.6
-71.0,48.5
-81.2,46.7
-91.4,44.8
-104.8,41.1
-116.3,38.8
-127.7,36.5
-138.9,33.9
-149.6,31.0
-160.0,26.3
-170.6,20.3
-180.8,14.1
-191.2,7.9
-201.4,1.8
-212.0,-4.2
-221.5,-9.5
-232.0,-15.6
-242.5,-21.6
-252.9,-27.7
-263.8,-34.8
-273.6,-41.4
-283.2,-48.2
-292.9,-54.8
-302.9,-61.2
-313.3,-67.3
-323.4,-72.2
-334.7,-77.6
-346.3,-82.7
-357.5,-86.8
-369.5,-91.6
-382.0,-97.5
-393.7,-102.5
-404.8,-108.0
-416.0,-114.9
-425.9,-123.0
-434.3,-132.1
-442.1,-143.3
-449.7,-154.5
-458.7,-166.3
-467.6,-178.0
-477.3,-190.4
-488.3,-203.5
-498.9,-215.2
-510.2,-226.6
-522.5,-238.4
-534.6,-249.1
-547.4,-259.2
-561.0,-268.5
-575.2,-277.5
-588.7,-285.4
-602.4,-293.3
-616.0,-301.2
-629.7,-309.0
-643.3,-316.9
-656.4,-323.8
-669.6,-330.6
-682.7,-337.5
-695.6,-344.5
-708.7,-351.3
-721.5,-357.0
-734.3,-361.2
-746.9,-365.5
-759.4,-369.9
-771.9,-374.4
-784.4,-378.7
-797.7,-384.0
-810.0,-388.6
-822.5,-393.1
-834.6,-396.2
-847.3,-399.0
-860.7,-401.3
-873.9,-402.1
-887.1,-401.7
-900.4,-402.5
-913.5,-403.5
-926.1,-403.4
-937.5,-401.5
-947.7,-400.5
-956.7,-400.4
-964.9,-401.0
-973.8,-402.5
-981.6,-403.4
-988.5,-405.1
-993.4,-408.3
-990.1,-415.4
-989.1,-423.5
-985.0,-431.0
-979.7,-436.8
-973.0,-442.3
-966.9,-448.6
-959.5,-454.6
-953.4,-461.1
-948.5,-467.9
-948.3,-475.4
-949.2,-483.2
-954.8,-490.3
-957.5,-498.2
-963.4,-506.6
-969.4,-513.3
-975.0,-517.5
-981.2,-521.0
-988.7,-525.1
-996.9,-530.1
-1004.7,-534.0
-1014.1,-539.3
-1023.7,-544.6
-1032.8,-548.9
-1041.8,-553.2
-1049.4,-557.2
-1055.6,-560.8
-1060.2,-564.3
-1062.4,-566.8
-1062.6,-568.1
-1062.2,-568.4
-1061.9,-568.7
-1062.0,-570.1
-1060.9,-572.4
-1058.3,-577.3
-1053.7,-582.5
-1049.4,-590.3
-1043.0,-597.0
-1036.8,-605.0
-1030.1,-613.3
-1022.9,-622.0
-1014.9,-629.9
-1007.4,-638.9
-999.5,-648.3
-991.4,-656.3
-984.2,-665.0
-978.1,-674.4
-975.6,-685.1
-978.0,-696.2
-981.7,-706.3
-987.3,-716.4
-994.1,-726.7
-1002.6,-738.8
-1011.1,-750.9
-1019.3,-763.1
-1027.7,-775.3
-1035.7,-787.8
-1044.7,-800.9
-1052.9,-813.1
-1062.1,-826.1
-1071.2,-839.1
-1079.4,-851.4
-1088.3,-864.7
-1097.1,-877.9
-1106.7,-892.1
-1115.7,-905.2
-1125.5,-919.1
-1134.8,-932.0
-1145.3,-945.3
-1156.0,-957.1
-1167.4,-968.3
-1178.9,-979.5
-1190.7,-990.3
-1202.6,-1001.1
-1213.7,-1011.0
-1225.4,-1021.8
-1237.1,-1032.7
-1248.2,-1042.8
-1259.2,-1052.8
-1269.4,-1061.9
-1278.5,-1070.6
-1285.9,-1077.7
-1291.9,-1084.3
-1296.7,-1092.1
-1297.7,-1100.0
-1298.1,-1108.3
-1300.5,-1116.5
-1307.1,-1122.8
-1315.6,-1127.5
-1325.4,-1129.7
-1336.5,-1132.3
-1347.5,-1136.6
-1358.7,-1143.4
-1368.8,-1151.2
-1379.2,-1160.3
-1389.5,-1169.3
-1401.3,-1180.2
-1412.5,-1190.2
-1424.3,-1200.9
-1436.0,-1211.8
-1448.4,-1223.6
-1460.3,-1234.5
-1472.8,-1246.3
-1484.5,-1257.2
-1495.4,-1267.3
-1507.0,-1278.3
-1517.9,-1288.4
-1528.8,-1298.5
-1539.5,-1308.8
-1549.7,-1318.0
-1559.7,-1327.3
-1569.9,-1336.6
-1579.2,-1345.0
-1587.6,-1352.7
-1595.8,-1360.6
-1603.4,-1367.5
-1610.0,-1373.8
-1617.5,-1380.7
-1625.7,-1387.2
-1633.6,-1392.3
-1642.5,-1398.1
-1652.1,-1404.8
-1661.5,-1411.8
-1671.3,-1419.8
-1681.0,-1428.0
-1690.1,-1435.2
-1700.6,-1444.1
-1711.1,-1453.1
-1721.8,-1461.9
-1732.2,-1470.9
-1743.2,-1480.8
-1754.1,-1491.0
-1765.4,-1502.2
-1776.4,-1515.2
-1785.9,-1527.9
-1795.2,-1542.3
-1804.8,-1557.9
-1814.1,-1573.7
-1824.2,-1590.4
-1835.0,-1608.0
-1845.7,-1625.7
-1856.4,-1643.4
-1867.2,-1661.1
-1877.9,-1678.7
-1888.8,-1696.3
-1899.6,-1713.9
-1910.8,-1731.2
-1922.1,-1748.3
-1932.6,-1764.6
-1944.1,-1781.7
-1955.1,-1797.6
-1966.1,-1813.7
-1977.0,-1829.6
-1987.9,-1845.7
-1998.3,-1860.6
-2008.7,-1875.7
-2019.6,-1891.6
-2029.8,-1906.7
-2040.9,-1922.6
-2051.3,-1937.6
-2062.5,-1953.3
-2072.9,-1968.3
-2083.9,-1984.3
-2095.0,-2000.2
-2105.9,-2016.2
-2116.9,-2032.1
-2127.9,-2048.1
-2138.7,-2064.2
-2150.3,-2081.2
-2161.0,-2097.3
-2172.5,-2114.4
-2183.1,-2130.6
-2194.2,-2147.9
-2205.1,-2165.5
-2215.0,-2182.4
-2235.4,-2217.7
-2244.5,-2235.2
-2252.1,-2252.6
-2261.4,-2269.9
-2270.2,-2286.2
-2279.0,-2302.3
-2288.4,-2318.2
-2298.0,-2333.7
-2308.5,-2350.1
-2318.9,-2366.5
-2329.5,-2382.8
-2339.9,-2399.2
-2350.2,-2415.8
-2360.8,-2433.5
-2369.9,-2449.6
-2379.5,-2466.6
-2389.1,-2483.7
-2397.6,-2500.3
-2406.0,-2516.9
-2413.5,-2532.6
-2422.2,-2549.0
-2431.4,-2563.4
-2442.2,-2578.0
-2453.6,-2592.1
-2465.8,-2605.7
-2478.6,-2620.1
-2490.8,-2633.7
-2502.5,-2647.5
-2514.3,-2661.4
-2526.6,-2676.2
-2538.7,-2689.9
-2551.6,-2704.3
-2564.1,-2717.4
-2577.2,-2730.3
-2592.1,-2744.5
-2606.5,-2757.7
-2621.8,-2771.7
-2637.1,-2785.6
-2652.4,-2799.7
-2668.3,-2814.5
-2683.7,-2828.4
-2699.0,-2842.3
-2714.3,-2856.5
