x,y
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
1.0,-0.6
2.1,-0.9
5.2,-2.6
8.3,-4.2
12.5,-6.2
16.7,-8.1
21.8,-10.8
27.9,-14.1
35.0,-17.8
43.1,-22.1
51.4,-26.4
60.4,-31.6
69.4,-36.6
77.4,-41.1
85.6,-45.4
94.8,-50.2
104.1,-54.9
114.4,-60.2
124.5,-65.7
134.8,-71.2
145.1,-76.5
155.6,-81.6
166.0,-86.7
176.6,-91.7
187.2,-96.6
198.1,-101.3
209.1,-105.9
220.2,-110.2
231.5,-114.4
243.7,-119.2
255.2,-123.3
268.5,-128.5
282.3,-133.3
296.4,-137.6
310.5,-142.0
324.6,-146.6
338.1,-151.7
349.8,-155.4
362.1,-160.1
373.5,-164.2
383.8,-167.7
395.0,-172.1
405.9,-176.5
416.1,-180.3
426.2,-184.1
435.4,-187.2
444.7,-190.3
453.8,-193.5
462.7,-196.9
470.7,-199.7
478.4,-202.9
484.8,-205.6
490.9,-208.9
495.3,-212.4
498.6,-215.5
503.0,-218.9
506.6,-219.8
510.3,-219.0
513.8,-216.7
514.9,-212.0
515.3,-206.3
515.5,-199.3
515.6,-190.4
518.3,-182.0
521.4,-173.3
524.3,-164.6
526.4,-155.3
529.5,-146.5
532.8,-137.4
535.4,-127.5
538.9,-118.2
541.7,-108.0
545.6,-98.3
548.4,-88.0
552.0,-78.7
555.4,-69.5
557.9,-59.6
561.3,-50.5
564.7,-41.3
568.2,-32.1
571.7,-22.8
574.3,-12.8
577.6,-3.8
580.4,4.8
584.0,12.3
587.2,19.5
589.1,28.8
592.7,38.1
595.4,48.2
599.4,58.1
603.0,69.2
607.1,80.9
611.0,94.1
616.1,107.1
620.9,121.4
625.9,136.0
631.0,150.5
636.1,165.2
641.1,179.8
646.1,194.2
650.9,208.6
655.4,222.6
660.6,235.6
664.8,249.2
669.5,261.6
673.2,274.7
678.5,286.0
681.9,298.7
685.9,310.3
689.9,321.8
693.6,333.1
697.0,344.0
701.0,353.8
703.4,363.6
707.0,371.3
709.4,379.2
712.0,385.6
713.5,392.6
716.5,398.0
718.8,403.9
720.2,410.8
722.9,417.5
725.1,425.3
728.5,432.6
731.2,440.9
734.5,448.3
738.0,455.8
740.6,464.0
743.3,472.4
747.1,480.2
750.1,489.0
753.6,498.2
757.1,507.5
760.4,516.6
763.5,525.4
765.9,535.1
769.4,544.3
