x,y
0.0,0.0
5.5,-7.9
10.3,-17.9
16.7,-29.1
23.4,-41.3
30.1,-53.8
35.6,-66.5
42.4,-79.0
50.2,-91.2
56.9,-103.7
63.6,-116.3
71.5,-128.6
78.2,-140.9
84.8,-153.3
92.6,-165.6
99.4,-178.3
106.3,-191.4
112.2,-205.2
117.0,-219.5
118.5,-234.5
118.9,-249.8
114.8,-265.4
109.4,-281.3
105.3,-296.9
100.1,-313.2
94.9,-329.6
90.9,-345.9
87.0,-362.5
84.2,-379.0
80.4,-396.3
77.9,-413.6
76.5,-431.0
75.1,-448.4
72.6,-465.9
71.1,-483.1
69.6,-500.1
68.1,-517.1
66.6,-533.9
66.2,-550.4
66.9,-566.8
68.6,-582.7
70.2,-598.3
71.9,-613.6
74.4,-628.2
78.0,-642.2
81.5,-655.8
83.8,-669.0
85.7,-681.1
88.3,-691.6
90.7,-700.5
91.3,-707.4
92.6,-712.8
94.0,-718.0
95.4,-723.7
95.9,-730.3
96.4,-736.5
95.7,-742.9
93.9,-749.4
93.4,-756.3
91.8,-763.6
90.1,-771.0
88.5,-778.2
86.8,-785.1
84.1,-792.3
83.5,-799.0
81.8,-806.0
80.1,-813.2
78.5,-820.6
76.0,-828.6
74.4,-836.2
71.7,-843.8
70.1,-851.1
68.5,-858.3
66.8,-865.5
64.1,-872.9
62.5,-880.3
61.0,-888.1
59.5,-895.9
58.2,-904.0
55.7,-912.6
53.3,-921.4
50.9,-930.1
48.6,-939.0
46.2,-948.3
44.1,-957.9
41.9,-967.4
38.6,-977.4
35.3,-987.1
32.0,-996.7
27.6,-1006.9
24.4,-1017.1
20.1,-1027.6
15.8,-1038.1
11.5,-1048.3
8.1,-1058.1
4.7,-1067.4
1.2,-1076.6
-1.4,-1084.5
-3.2,-1091.0
-5.2,-1096.7
-7.4,-1101.7
-8.7,-1105.7
-9.3,-1108.0
-9.9,-1110.2
-11.5,-1112.6
-13.0,-1115.9
-14.1,-1120.4
-15.2,-1125.3
-16.1,-1130.8
