x,y
0.0,0.0
5.7,-7.3
12.0,-15.3
18.5,-23.5
25.2,-32.7
31.9,-41.4
39.0,-50.6
46.1,-59.6
53.2,-69.1
60.0,-77.7
66.5,-86.5
72.6,-94.8
78.2,-102.2
82.8,-108.3
85.8,-113.4
87.1,-116.3
87.4,-118.0
87.4,-118.4
87.2,-119.7
86.6,-121.4
84.7,-124.0
81.4,-127.3
76.6,-130.1
71.1,-133.8
64.6,-136.7
56.7,-140.7
47.2,-145.5
37.0,-151.1
27.2,-156.9
17.8,-162.6
9.2,-169.6
-0.7,-179.2
-6.9,-189.4
-12.4,-201.3
-19.1,-213.0
-26.0,-225.4
-33.0,-239.3
-41.0,-252.7
-49.6,-265.2
-59.0,-277.6
-69.4,-290.1
-80.6,-303.8
-92.0,-318.0
-103.8,-332.3
-115.8,-347.4
-128.2,-362.3
-140.6,-377.7
-153.2,-393.1
-165.7,-409.1
-178.4,-424.6
-190.8,-439.5
-203.2,-454.2
-215.1,-468.2
-226.9,-482.5
-238.7,-496.5
-250.6,-510.2
-262.8,-523.8
-275.1,-537.0
-288.4,-549.5
-302.5,-561.1
-317.8,-571.9
-333.3,-582.7
-348.9,-593.8
-365.0,-604.8
-381.7,-616.1
-398.4,-627.6
-414.4,-639.5
-429.5,-650.5
-443.0,-660.8
-455.2,-672.8
-461.3,-688.3
-470.4,-703.1
-478.4,-718.7
-486.2,-733.9
-493.8,-749.5
-502.3,-763.5
-511.7,-777.7
-522.3,-791.3
-533.6,-805.1
-545.2,-818.9
-556.9,-833.1
-569.0,-846.8
-581.2,-860.5
-594.5,-874.4
-607.9,-888.4
-621.5,-902.6
-635.0,-917.5
-649.0,-932.8
-663.2,-948.3
-677.5,-963.9
-692.3,-979.1
-707.7,-993.4
-724.5,-1006.1
-742.0,-1016.9
-760.3,-1027.0
-779.4,-1037.2
-797.4,-1047.9
-814.6,-1059.3
-830.0,-1071.8
-843.9,-1084.8
-857.9,-1097.7
-870.6,-1110.1
-883.3,-1122.1
-896.4,-1134.0
-909.5,-1144.7
-921.4,-1155.8
-932.0,-1166.1
-941.5,-1176.8
-946.9,-1189.6
-952.5,-1204.7
-955.6,-1220.4
-959.0,-1234.8
-964.7,-1251.9
-972.5,-1268.5
-976.7,-1286.2
-981.8,-1303.3
-987.5,-1319.7
-993.0,-1336.4
-998.6,-1352.4
-1005.7,-1367.5
-1013.9,-1382.2
-1021.7,-1397.8
-1030.6,-1412.6
-1039.5,-1427.9
-1048.3,-1442.8
-1057.3,-1457.5
-1066.5,-1473.1
-1075.5,-1489.2
-1084.7,-1505.4
-1094.1,-1521.9
-1103.5,-1538.5
-1113.1,-1554.4
-1122.4,-1570.8
-1131.3,-1586.9
-1139.6,-1603.0
-1146.3,-1619.3
-1151.2,-1636.1
-1153.3,-1653.2
-1152.8,-1670.0
-1151.1,-1686.3
-1149.0,-1702.2
-1146.8,-1718.1
-1144.6,-1733.3
-1142.3,-1748.6
-1140.1,-1763.7
-1137.8,-1779.1
-1135.1,-1793.7
-1131.4,-1808.5
-1126.2,-1822.6
-1119.8,-1836.0
-1112.2,-1848.3
-1103.9,-1859.8
-1096.0,-1869.7
-1089.4,-1878.4
-1084.8,-1885.3
-1082.2,-1890.4
-1081.3,-1893.9
-1081.1,-1896.0
-1081.5,-1898.6
-1083.5,-1902.0
-1088.0,-1905.6
-1093.6,-1909.9
-1099.5,-1914.5
-1106.6,-1919.7
-1114.7,-1926.6
-1124.0,-1934.0
-1133.3,-1942.0
-1142.6,-1950.1
-1151.9,-1959.3
-1161.9,-1968.5
-1172.2,-1978.9
-1183.2,-1990.0
-1195.5,-2002.1
-1207.9,-2013.4
-1220.6,-2025.3
-1233.0,-2037.1
-1245.7,-2049.2
-1258.6,-2061.8
-1271.9,-2075.0
-1285.7,-2087.8
-1299.6,-2101.7
-1313.9,-2116.0
-1328.6,-2130.2
-1343.0,-2144.5
-1357.1,-2158.4
-1371.3,-2172.2
-1385.6,-2186.4
-1399.9,-2200.7
-1414.6,-2214.9
-1429.3,-2229.6
-1444.4,-2244.0
-1459.4,-2258.7
-1474.7,-2273.7
-1490.2,-2288.7
-1505.5,-2303.8
-1521.3,-2319.1
-1537.1,-2334.4
-1553.1,-2350.0
-1569.0,-2365.5
-1585.1,-2381.8
-1601.3,-2397.5
-1616.9,-2413.2
-1631.9,-2427.9
-1646.8,-2442.2
-1661.4,-2457.0
-1675.9,-2471.2
-1690.2,-2485.9
-1704.5,-2500.6
-1718.4,-2515.0
-1731.9,-2530.3
-1745.0,-2545.4
-1757.3,-2560.9
-1768.9,-2576.3
-1779.6,-2591.6
-1789.7,-2606.9
-1799.3,-2621.9
-1808.6,-2636.5
-1817.5,-2650.9
-1825.9,-2665.5
-1834.1,-2679.5
-1841.7,-2693.8
-1849.2,-2707.6
-1855.5,-2720.1
-1860.4,-2730.2
-1863.9,-2737.8
-1866.3,-2742.1
-1867.6,-2745.3
-1867.0,-2746.1
-1866.1,-2746.1
-1866.0,-2745.8
-1866.0,-2745.8
-1865.9,-2745.8
-1865.9,-2745.2
-1865.8,-2745.2
-1865.8,-2745.2
-1865.7,-2745.2
-1865.8,-2744.7
-1865.8,-2744.7
-1865.8,-2744.7
-1865.7,-2744.7
-1865.8,-2744.7
-1865.8,-2745.2
-1866.5,-2746.5
-1868.0,-2749.6
-1870.4,-2754.9
-1873.2,-2761.0
-1875.9,-2768.0
-1879.2,-2775.8
-1883.0,-2785.2
-1887.4,-2796.5
-1892.1,-2809.0
-1896.7,-2821.4
-1901.5,-2835.0
-1906.4,-2849.7
-1911.4,-2865.5
-1916.0,-2881.3
-1920.4,-2896.2
-1924.6,-2911.6
-1928.9,-2925.3
-1933.3,-2939.3
-1937.6,-2952.3
-1942.1,-2965.0
-1946.5,-2976.3
-1950.8,-2987.0
-1955.1,-2996.6
-1959.1,-3005.5
-1962.9,-3013.4
-1967.8,-3021.0
-1973.9,-3027.8
-1980.8,-3034.9
-1987.3,-3042.3
-1992.9,-3050.8
-1996.0,-3060.6
-1996.4,-3070.7
-1993.0,-3080.5
-1986.2,-3088.7
-1977.4,-3094.6
-1967.1,-3098.0
-1956.0,-3099.5
-1945.1,-3098.1
-1934.2,-3092.7
-1922.4,-3088.6
-1909.4,-3086.2
-1895.7,-3086.6
-1882.1,-3088.6
-1868.6,-3090.8
-1854.5,-3094.0
-1840.1,-3097.5
-1824.9,-3101.4
-1809.2,-3105.7
-1793.6,-3110.0
-1778.0,-3114.1
-1763.0,-3117.5
-1748.4,-3120.9
-1734.1,-3123.6
-1720.5,-3126.8
-1707.9,-3129.5
-1697.1,-3132.3
-1688.5,-3136.7
-1683.0,-3142.3
-1680.4,-3149.0
-1680.8,-3156.2
-1683.5,-3162.6
-1687.7,-3168.9
-1693.1,-3175.5
-1699.3,-3182.3
-1706.1,-3189.6
-1713.0,-3197.4
-1720.0,-3204.6
-1727.4,-3211.8
-1734.9,-3218.3
-1742.3,-3223.8
-1749.2,-3228.2
-1756.5,-3230.7
-1763.5,-3231.0
-1769.6,-3228.8
-1774.6,-3224.9
-1778.7,-3220.3
-1782.6,-3215.4
-1786.5,-3211.3
-1790.9,-3207.5
-1796.0,-3205.5
-1801.0,-3205.3
-1806.0,-3206.4
-1810.7,-3206.7
-1815.1,-3205.5
-1819.5,-3205.5
-1823.3,-3205.9
-1826.6,-3208.0
-1829.6,-3210.3
-1832.6,-3212.6
-1835.6,-3215.3
-1838.6,-3218.0
-1841.8,-3220.8
-1844.9,-3223.9
-1848.2,-3226.7
-1851.5,-3229.9
-1854.9,-3233.1
-1858.3,-3236.3
-1861.4,-3240.2
-1863.8,-3244.0
-1865.9,-3247.0
-1867.8,-3249.2
-1869.8,-3250.6
-1872.2,-3252.3
-1875.3,-3254.7
-1879.1,-3258.0
-1883.2,-3261.2
-1887.3,-3263.9
-1890.5,-3266.8
-1892.9,-3268.0
-1895.1,-3269.4
-1897.6,-3269.5
-1900.2,-3268.1
-1902.4,-3266.1
-1904.4,-3262.8
-1906.8,-3259.1
-1909.7,-3255.6
-1913.0,-3251.7
-1916.5,-3247.6
-1920.2,-3243.8
-1924.3,-3239.9
-1928.6,-3235.0
-1933.2,-3230.1
-1938.0,-3225.7
-1942.5,-3221.3
-1946.9,-3216.7
-1950.9,-3212.1
-1954.8,-3207.4
-1958.5,-3203.6
-1961.3,-3199.9
-1962.7,-3196.1
-1962.2,-3192.1
-1960.0,-3187.5
-1957.1,-3182.9
-1954.0,-3178.2
-1951.3,-3174.1
-1948.8,-3170.5
-1946.2,-3167.0
-1943.8,-3163.3
-1941.6,-3160.3
-1939.7,-3156.7
-1937.7,-3153.2
-1935.7,-3149.7
-1933.4,-3146.7
-1931.0,-3143.9
-1928.5,-3141.2
-1925.7,-3138.9
-1923.6,-3137.3
-1922.5,-3136.1
-1922.2,-3135.7
-1922.2,-3135.7
-1922.4,-3135.7
-1922.9,-3135.8
-1923.8,-3136.2
-1924.8,-3137.1
-1926.4,-3137.2
-1927.5,-3137.5
-1928.7,-3138.7
-1930.3,-3139.6
-1931.7,-3141.1
-1932.9,-3141.8
-1934.0,-3142.7
-1935.0,-3144.1
-1935.8,-3145.0
-1936.9,-3145.8
-1937.4,-3147.0
-1937.7,-3147.6
-1937.7,-3148.5
-1937.6,-3148.5
-1937.8,-3148.5
-1938.8,-3147.7
-1940.8,-3147.1
-1943.3,-3145.4
-1945.1,-3144.6
-1945.9,-3143.8
-1946.0,-3143.8
-1946.0,-3143.8
-1945.9,-3143.8
-1945.9,-3144.1
-1945.9,-3144.1
-1945.9,-3144.1
-1945.9,-3144.1
-1945.9,-3144.7
-1945.9,-3144.7
-1946.0,-3144.7
-1946.0,-3144.7
-1946.0,-3144.7
-1946.0,-3144.7
-1946.0,-3144.7
-1946.0,-3144.7
-1946.0,-3144.7
-1946.0,-3144.7
-1946.0,-3144.7
-1945.9,-3144.7
-1945.7,-3145.2
-1945.6,-3145.2
-1945.6,-3145.2
-1945.5,-3145.2
-1945.4,-3145.2
-1945.3,-3145.2
-1945.3,-3145.2
-1945.2,-3145.2
-1945.2,-3145.2
-1945.1,-3145.2
-1945.1,-3145.2
-1945.1,-3145.2
-1945.0,-3145.1
-1945.0,-3145.1
-1944.9,-3145.1
-1944.8,-3145.1
-1944.8,-3145.5
-1944.6,-3145.5
-1944.6,-3145.5
-1944.5,-3145.5
-1944.5,-3145.5
-1944.4,-3145.4
-1944.4,-3145.4
-1944.3,-3145.4
-1944.3,-3145.4
-1944.2,-3145.4
-1944.2,-3145.4
-1944.2,-3145.4
-1944.1,-3145.4
-1944.1,-3145.4
-1944.1,-3145.4
-1944.0,-3145.4
-1944.0,-3145.4
