x,y
0.0,0.0
-5.7,-4.9
-11.0,-7.4
-16.5,-10.0
-20.9,-10.6
-24.9,-11.3
-28.9,-12.0
-32.2,-11.8
-35.0,-11.8
-38.3,-12.8
-42.6,-13.4
-48.4,-14.5
-55.3,-15.3
-62.5,-14.6
-70.0,-13.8
-77.8,-14.1
-84.7,-14.8
-90.5,-17.2
-95.1,-21.4
-97.7,-27.5
-98.1,-34.7
-97.8,-43.4
-96.9,-52.4
-96.4,-63.7
-96.1,-76.1
-95.7,-88.6
-95.8,-102.1
-95.9,-115.6
-95.8,-129.1
-95.8,-142.8
-96.1,-157.3
-96.1,-170.9
-96.1,-184.5
-96.1,-198.0
-95.8,-211.6
-95.6,-225.3
-95.9,-239.9
-95.9,-253.5
-95.4,-266.0
-95.4,-279.5
-95.2,-293.1
-94.9,-306.9
-95.1,-321.5
-94.7,-334.0
-94.9,-346.2
-94.8,-358.6
-94.6,-371.0
-93.5,-383.7
-92.1,-397.8
-90.2,-410.9
-87.8,-423.1
-84.6,-435.5
-81.0,-445.7
-77.6,-453.2
-75.2,-459.2
-73.7,-463.4
-72.4,-466.5
-71.6,-468.1
-71.6,-469.3
-71.8,-469.2
-71.9,-469.2
-72.3,-470.2
-72.2,-470.2
-72.1,-470.3
-72.0,-470.3
-71.7,-470.5
-70.7,-470.9
-69.8,-473.7
-67.7,-477.0
-65.2,-481.8
-62.3,-486.7
-59.6,-492.8
-56.0,-497.9
-54.2,-504.9
-55.4,-511.7
-59.9,-518.3
-66.1,-521.8
-74.6,-525.4
-83.5,-529.0
-92.9,-533.5
-101.5,-537.2
-109.8,-540.9
-118.0,-546.0
-125.2,-550.2
-131.2,-555.0
-135.2,-561.8
-137.6,-568.1
-138.3,-576.4
-137.3,-585.4
-135.3,-596.1
-132.7,-607.0
-129.8,-619.3
-126.2,-632.0
-123.2,-645.6
-118.7,-658.6
-115.3,-672.4
-112.0,-684.9
-109.3,-697.2
-106.7,-709.3
-104.0,-720.3
-101.3,-732.5
-98.3,-744.9
-95.2,-757.3
-92.1,-770.9
-88.7,-783.4
-85.7,-797.1
-82.5,-810.8
-79.1,-823.3
-76.0,-836.9
-73.1,-850.6
-70.0,-864.2
-66.5,-876.8
-63.4,-890.4
-60.8,-903.9
-57.8,-917.5
-54.8,-931.1
-51.4,-944.8
-48.4,-958.5
-44.4,-971.3
-41.1,-985.0
-37.5,-998.8
-33.9,-1012.8
-30.4,-1026.6
-27.0,-1041.6
-23.0,-1055.6
-19.9,-1071.8
-15.9,-1087.0
-11.9,-1103.6
-7.7,-1120.3
-3.7,-1136.8
0.5,-1153.4
4.1,-1171.0
7.9,-1188.7
12.1,-1205.4
16.3,-1223.3
19.9,-1242.1
23.9,-1259.9
27.9,-1277.7
31.5,-1296.6
35.5,-1314.4
39.3,-1333.3
43.7,-1351.3
47.8,-1370.4
51.8,-1389.4
55.6,-1408.4
59.3,-1427.3
63.1,-1446.2
66.5,-1465.0
69.8,-1483.7
72.2,-1503.4
74.4,-1522.9
76.0,-1542.1
77.3,-1561.3
77.9,-1581.4
78.4,-1601.4
78.2,-1621.1
77.5,-1640.6
76.2,-1661.1
74.2,-1681.3
71.8,-1700.0
68.8,-1718.5
65.5,-1736.9
61.9,-1755.1
58.8,-1772.3
55.2,-1790.5
52.0,-1807.8
48.7,-1824.8
44.8,-1842.9
41.2,-1859.9
37.4,-1876.7
33.2,-1893.5
28.9,-1910.2
24.4,-1926.7
19.5,-1943.1
14.2,-1959.4
8.6,-1975.6
2.2,-1992.5
-3.7,-2008.5
-10.5,-2025.3
-17.0,-2041.1
-23.9,-2057.8
-30.4,-2073.5
-37.5,-2090.3
-43.9,-2104.9
-51.3,-2121.5
-57.9,-2137.1
-64.0,-2153.0
-69.1,-2168.1
-74.3,-2185.6
-77.6,-2201.4
-80.3,-2217.5
-82.5,-2234.0
-84.3,-2250.5
-85.5,-2267.2
-85.1,-2283.4
-83.4,-2300.2
-80.8,-2318.6
-76.2,-2335.4
-71.7,-2353.4
-67.2,-2371.4
-63.0,-2389.4
-59.1,-2407.1
-55.4,-2424.8
-52.5,-2443.3
-50.6,-2462.7
-48.9,-2480.8
-47.4,-2498.6
-47.2,-2517.3
-47.0,-2534.7
-48.1,-2552.7
-49.9,-2569.2
-52.7,-2586.6
-56.5,-2604.7
-61.0,-2622.5
-65.6,-2639.2
-70.3,-2656.8
-74.6,-2674.8
-79.0,-2695.2
-82.1,-2713.7
-85.3,-2733.3
-87.9,-2753.2
-90.0,-2773.4
-91.8,-2793.7
-92.9,-2813.0
-94.1,-2833.5
-95.0,-2852.9
-95.6,-2871.2
-96.7,-2890.6
-97.7,-2909.9
-98.3,-2928.2
-99.4,-2947.5
-100.3,-2966.9
-101.3,-2986.3
-102.1,-3005.8
-103.0,-3025.2
-104.0,-3044.5
-105.4,-3065.1
-106.6,-3085.5
-107.9,-3106.1
-108.6,-3125.5
-110.3,-3147.2
-111.4,-3167.7
-112.6,-3188.2
-113.6,-3208.9
-114.7,-3229.5
-115.5,-3250.1
-115.7,-3270.0
-115.8,-3289.7
-115.6,-3309.5
-114.5,-3328.5
-113.6,-3347.5
-112.6,-3365.2
-111.3,-3381.8
-110.1,-3398.4
-108.6,-3415.1
-106.1,-3431.0
-101.5,-3445.3
-95.4,-3460.3
-87.0,-3472.6
-76.9,-3484.3
-64.6,-3493.3
-51.3,-3501.5
-36.9,-3507.6
-22.2,-3512.8
-6.9,-3515.7
9.1,-3516.4
25.4,-3516.1
42.0,-3515.8
58.3,-3516.6
75.0,-3516.4
91.3,-3517.3
106.5,-3518.9
121.6,-3520.6
136.5,-3522.0
150.6,-3525.6
163.8,-3531.3
175.8,-3539.0
185.8,-3549.5
194.4,-3561.7
202.3,-3573.8
209.8,-3585.7
216.6,-3598.4
223.5,-3611.2
230.1,-3623.9
236.6,-3637.8
243.5,-3650.7
249.8,-3664.5
256.0,-3678.3
262.0,-3691.9
267.7,-3706.7
273.4,-3721.5
278.9,-3736.3
283.5,-3751.8
286.8,-3768.1
290.1,-3783.0
292.8,-3799.0
295.9,-3813.9
298.5,-3829.8
301.5,-3844.7
304.3,-3859.4
307.1,-3875.4
310.3,-3891.6
315.6,-3906.3
321.5,-3921.2
327.6,-3936.2
333.7,-3948.6
338.8,-3960.7
344.1,-3970.3
348.9,-3979.7
354.7,-3988.3
362.5,-3995.4
372.2,-4002.0
383.5,-4008.1
396.2,-4012.4
410.0,-4016.0
425.6,-4016.5
441.7,-4017.2
458.8,-4017.2
476.6,-4017.5
494.5,-4018.9
512.4,-4020.6
529.6,-4024.2
546.2,-4028.9
561.8,-4035.7
575.8,-4045.4
588.7,-4057.2
601.8,-4069.0
614.9,-4082.1
627.9,-4095.1
641.1,-4108.1
654.5,-4121.4
668.0,-4134.6
681.4,-4147.9
694.5,-4160.9
705.9,-4175.6
715.9,-4191.2
725.3,-4207.5
735.3,-4223.0
745.2,-4239.7
755.9,-4255.4
766.7,-4271.2
