x,y
0.0,0.0
1.8,-0.5
2.8,-1.9
4.2,-3.7
2.0,-6.3
-0.3,-9.0
-4.3,-11.1
-0.9,-17.7
1.2,-26.1
5.3,-31.5
8.7,-38.1
15.3,-43.1
19.8,-51.1
29.6,-54.9
31.5,-61.1
31.9,-67.4
36.8,-77.8
43.1,-84.5
49.0,-86.8
52.0,-90.8
57.7,-92.8
65.6,-94.0
72.3,-95.6
81.1,-96.1
86.5,-97.7
86.5,-99.6
86.8,-101.9
88.2,-103.8
90.0,-104.3
92.2,-107.3
95.3,-111.5
96.9,-119.3
102.3,-122.8
107.7,-128.1
113.7,-132.6
121.9,-136.1
135.7,-141.4
133.2,-145.5
132.2,-148.1
132.5,-152.1
134.1,-154.2
135.2,-155.6
134.9,-159.0
132.1,-162.9
129.4,-166.8
122.3,-172.3
116.9,-185.9
113.1,-190.2
108.9,-193.9
101.2,-194.8
99.9,-195.0
100.6,-195.9
105.9,-197.5
112.9,-201.2
120.5,-205.8
130.5,-210.0
140.1,-213.3
146.4,-218.1
153.6,-222.1
158.5,-226.7
163.3,-231.3
165.5,-236.2
167.1,-240.4
169.9,-242.2
170.2,-244.5
170.8,-247.1
172.5,-249.4
175.2,-253.0
180.4,-256.4
185.0,-260.6
190.2,-265.9
196.7,-270.7
202.3,-276.4
206.6,-282.3
203.6,-291.4
204.1,-297.7
203.4,-302.4
204.1,-305.3
204.8,-308.0
206.2,-311.8
210.6,-316.0
212.1,-321.6
219.7,-328.2
226.6,-335.5
234.8,-342.8
242.4,-349.3
248.6,-355.9
254.6,-362.0
260.3,-367.8
265.9,-373.5
271.8,-379.5
278.0,-386.0
284.4,-392.7
290.8,-399.6
297.4,-406.6
304.0,-413.6
310.0,-421.6
317.2,-429.4
324.3,-437.1
330.3,-445.2
335.9,-452.7
340.7,-459.3
343.5,-464.9
345.3,-469.3
346.1,-472.3
346.0,-474.0
346.4,-474.4
346.4,-474.4
347.1,-473.6
346.9,-473.4
346.7,-473.1
346.5,-472.8
346.4,-472.7
346.2,-472.4
347.0,-471.6
346.9,-471.4
346.8,-471.2
346.6,-471.0
346.8,-471.4
348.0,-472.9
349.1,-476.2
350.4,-479.8
351.8,-483.7
355.2,-486.3
358.8,-487.5
361.6,-487.5
362.9,-487.4
364.0,-486.9
363.9,-486.7
363.7,-486.6
364.7,-485.9
364.6,-485.8
365.8,-485.6
365.7,-485.4
366.9,-485.2
366.9,-485.2
366.7,-485.0
366.6,-484.8
365.5,-485.2
365.4,-485.1
365.2,-484.7
365.2,-484.7
365.0,-484.5
364.9,-484.3
364.8,-484.2
364.8,-484.2
364.7,-484.0
364.7,-484.1
364.7,-484.1
364.8,-484.2
364.8,-484.2
364.5,-483.8
363.4,-484.3
362.2,-484.6
361.1,-484.9
360.9,-484.6
360.8,-484.5
359.7,-484.9
358.6,-485.3
358.5,-485.2
358.5,-485.2
359.6,-484.8
361.7,-484.0
364.3,-483.5
369.0,-482.4
374.6,-482.5
381.5,-484.3
387.0,-487.7
391.6,-494.0
396.3,-500.3
403.6,-508.3
410.4,-517.4
418.0,-525.8
424.9,-535.0
431.7,-544.3
438.2,-553.0
444.5,-561.5
451.1,-568.6
456.1,-575.3
460.0,-580.6
463.1,-584.7
465.3,-587.7
466.7,-589.5
467.4,-590.6
467.7,-590.9
467.7,-590.9
467.6,-590.8
467.6,-590.8
466.7,-591.5
466.7,-591.5
466.7,-591.5
466.8,-591.6
466.8,-591.6
466.7,-591.5
466.7,-591.4
466.6,-591.3
466.6,-591.3
466.5,-591.2
466.5,-591.2
466.4,-591.1
466.4,-591.1
466.3,-591.0
466.3,-590.9
466.3,-590.9
465.3,-591.5
465.3,-591.5
465.3,-591.5
465.3,-591.4
465.3,-591.4
465.3,-591.4
465.3,-591.4
465.2,-591.3
465.2,-591.3
465.2,-591.3
465.4,-591.6
466.7,-593.3
469.0,-596.4
472.8,-599.8
476.5,-604.6
481.0,-610.8
487.3,-617.5
494.4,-625.1
500.9,-633.9
509.9,-642.2
518.5,-651.8
527.5,-662.1
537.0,-672.9
546.3,-683.7
556.1,-695.0
567.3,-706.2
577.5,-718.0
587.9,-730.3
598.4,-742.5
609.9,-754.2
620.2,-766.2
631.0,-776.9
640.6,-787.9
