x,y
0.0,0.0
2.9,-6.5
7.6,-13.1
13.1,-19.8
19.2,-26.6
25.2,-33.6
31.2,-41.1
36.5,-49.2
40.7,-58.1
43.8,-67.1
46.0,-75.8
48.7,-84.3
51.6,-92.7
54.8,-102.2
58.5,-112.3
62.5,-122.4
67.2,-133.0
71.6,-143.8
75.6,-153.1
79.5,-162.0
83.9,-171.6
88.8,-181.6
93.1,-191.5
97.8,-201.6
101.6,-210.5
105.1,-219.1
107.5,-226.9
109.5,-234.5
111.6,-242.6
114.3,-252.8
116.7,-262.8
118.9,-272.8
120.5,-282.8
122.3,-292.6
124.7,-302.2
126.7,-311.9
128.8,-322.3
130.3,-332.0
132.5,-341.6
134.6,-351.2
135.5,-361.4
136.5,-371.2
139.3,-380.3
142.1,-389.5
144.4,-398.3
146.4,-405.5
147.4,-409.6
148.0,-411.8
148.9,-413.1
151.2,-414.7
155.4,-415.9
161.4,-415.7
171.1,-414.8
182.2,-413.1
195.0,-412.2
208.4,-411.1
222.0,-410.0
235.9,-409.4
250.7,-409.7
265.6,-409.9
281.3,-410.7
296.7,-411.1
312.1,-411.8
327.6,-412.4
342.9,-412.3
358.5,-411.3
373.6,-407.9
388.7,-402.9
404.3,-397.0
420.2,-390.1
436.7,-382.9
454.1,-375.8
471.6,-368.7
489.1,-361.7
507.3,-355.2
525.8,-349.0
544.6,-344.0
563.9,-340.2
583.4,-337.3
603.2,-334.7
623.1,-331.4
643.7,-327.6
664.1,-322.7
683.6,-318.0
700.9,-313.8
715.9,-310.3
728.3,-307.4
738.4,-305.1
747.5,-304.0
756.3,-303.1
765.1,-302.7
773.6,-302.9
782.1,-303.6
790.4,-305.8
798.1,-310.0
803.4,-314.3
808.3,-318.3
811.7,-322.2
812.9,-327.6
812.0,-332.5
810.2,-336.5
806.9,-338.3
802.7,-338.6
798.5,-338.2
794.4,-338.1
790.2,-338.1
786.1,-337.8
782.0,-336.7
777.7,-334.8
774.1,-332.4
770.8,-328.8
768.4,-325.0
766.6,-320.7
765.9,-316.7
765.5,-312.6
764.6,-308.6
763.0,-305.3
759.7,-303.2
755.4,-302.1
750.3,-301.6
744.8,-301.4
738.8,-301.5
733.2,-302.2
