x,y
0.0,0.0
-1.3,5.6
-1.5,11.6
-2.9,17.5
-4.2,23.2
-4.3,28.9
-5.4,33.8
-5.3,38.1
-6.0,41.3
-6.4,42.9
-5.5,44.2
-5.8,45.3
-3.9,47.0
-3.0,48.3
-0.9,49.1
1.3,49.4
1.3,49.1
2.5,49.2
2.5,49.0
2.5,49.0
2.5,49.0
2.5,49.0
2.5,49.2
3.5,49.8
4.5,50.1
4.5,50.3
5.6,50.6
7.9,50.8
10.2,50.9
13.5,51.3
16.9,51.4
21.5,51.7
25.9,52.3
30.3,52.9
34.9,53.1
41.7,53.7
47.4,54.1
52.8,55.4
57.0,57.6
60.8,60.9
64.3,65.1
66.8,69.6
69.3,74.1
70.6,78.2
72.0,82.2
72.5,85.1
73.1,87.2
73.9,88.6
73.9,88.8
72.8,88.5
72.8,88.5
72.9,88.3
72.9,88.2
71.8,87.8
71.8,87.8
71.9,87.7
71.9,87.6
71.9,87.5
71.9,87.5
71.8,88.1
71.4,89.7
71.9,92.7
72.1,96.7
72.3,100.9
71.3,105.0
70.5,108.8
66.3,111.7
62.4,113.8
56.3,115.4
50.2,116.9
42.9,118.4
36.8,120.2
29.4,122.2
23.1,124.5
15.7,126.5
9.5,128.4
3.4,129.9
-1.4,130.9
-4.8,130.9
-10.2,129.1
-14.1,125.9
-17.9,122.1
-20.1,116.9
-21.2,111.6
-22.1,105.4
-22.9,99.0
-23.7,92.5
-23.4,86.2
-24.2,79.7
-25.0,73.2
-24.8,67.3
-24.7,62.0
-24.9,57.5
-26.3,53.6
-25.6,50.9
-26.3,48.9
-26.1,47.8
-26.0,47.3
-26.9,46.6
-27.8,45.4
-28.5,43.6
-30.5,41.8
-33.7,41.1
-37.1,40.7
-41.5,40.2
-43.7,39.6
-49.3,38.6
-53.7,37.9
-57.2,37.9
-61.7,37.8
-65.1,37.8
-66.3,37.9
-66.4,38.1
-66.4,38.3
-66.4,38.3
-66.4,38.5
-66.5,38.6
-66.5,38.7
-67.6,38.7
-67.6,38.8
-67.7,38.9
-67.7,38.9
-67.7,39.1
-68.8,39.0
-69.9,38.6
-71.8,37.0
-72.3,34.2
-72.6,30.5
-72.9,26.5
-73.3,23.0
-73.8,20.1
-76.6,17.6
-79.9,16.9
-84.5,17.2
-88.2,17.8
-91.7,18.4
-95.4,19.4
-101.4,20.1
-106.2,21.5
-113.4,22.3
-120.3,22.8
-129.7,23.1
-137.9,23.7
-147.3,24.2
-156.7,25.2
-166.1,25.7
-173.3,27.0
-181.7,28.4
-190.0,29.3
-198.3,30.1
-205.4,30.9
-211.3,31.8
-217.1,32.0
-221.7,32.1
-223.0,32.6
-225.3,32.5
-225.4,33.0
-226.5,33.2
-227.7,33.2
-227.7,33.2
-227.7,33.2
-227.7,33.2
-227.7,33.2
-227.7,33.2
-227.7,33.2
-226.6,33.5
-226.5,33.2
-226.5,33.1
-226.5,33.0
-227.6,32.8
-228.7,32.8
-230.8,31.6
-233.7,29.1
-237.5,25.8
-240.1,22.1
-242.6,18.1
-246.1,12.9
-249.3,6.8
-252.4,0.4
-255.4,-7.0
-257.1,-14.6
-259.7,-22.9
-261.2,-31.5
