x,y
0.0,0.0
20.9,-2.2
41.8,-4.3
61.5,-6.8
81.1,-8.9
99.8,-8.9
116.7,-7.9
133.5,-3.7
148.3,2.1
163.2,10.6
176.4,19.7
189.9,28.6
202.1,37.3
214.6,45.2
226.8,51.2
237.1,55.8
249.2,53.6
260.9,49.6
272.2,43.6
281.8,36.0
289.8,26.3
299.2,19.0
308.8,14.1
319.4,12.5
332.5,16.6
345.1,21.5
358.7,27.1
374.6,33.4
389.3,39.2
405.3,45.1
422.4,51.4
439.7,57.2
457.9,63.7
477.3,70.6
496.6,77.6
514.8,84.4
535.0,92.1
554.1,99.4
575.3,107.8
595.5,115.7
615.6,123.5
635.9,131.3
656.1,139.2
676.4,146.7
696.8,154.0
716.5,160.1
737.7,165.9
757.8,170.8
778.2,175.5
798.7,180.0
818.1,183.8
836.4,187.3
852.7,189.7
870.3,191.8
886.3,192.3
903.6,192.6
922.3,192.6
939.9,191.8
959.8,192.0
978.2,192.4
997.7,193.6
1016.8,195.1
1036.0,196.7
1054.1,197.8
1073.4,199.5
1092.2,201.9
1109.9,203.9
1126.3,205.9
1142.7,208.2
1156.7,210.2
1169.5,212.1
1179.8,213.8
1187.8,215.1
1195.7,216.8
1202.5,218.2
1207.0,218.9
1209.5,218.8
1213.2,218.6
1218.7,217.6
1224.0,213.9
1230.3,207.9
1236.4,199.8
1243.1,190.5
1250.0,180.4
1257.6,168.9
1265.0,157.6
1273.9,146.2
1282.8,134.5
1291.8,122.5
1301.6,111.8
1312.9,103.0
1324.7,96.1
1337.8,91.7
1350.4,88.2
1364.0,85.6
1379.6,83.9
1395.4,81.8
1412.3,80.1
1429.4,78.2
1446.4,76.1
1463.4,74.0
1480.3,72.5
1497.8,72.1
1514.6,73.5
1530.7,76.2
1546.3,80.2
1561.6,84.9
1576.4,90.8
1590.4,98.2
1603.1,106.1
1615.4,114.5
1626.5,122.9
1636.5,131.0
1645.8,138.0
1652.0,143.1
1656.7,146.7
1659.4,148.8
1660.1,149.8
1660.9,150.9
1661.4,152.5
1662.2,156.2
1661.3,161.0
1658.0,165.7
1654.2,171.2
1650.3,177.4
1644.9,183.9
1640.5,191.2
1633.5,198.4
1627.2,207.2
1620.5,216.6
1613.3,227.3
1605.6,238.9
1596.9,250.2
1589.2,262.1
1580.3,273.4
1571.4,285.2
1562.2,297.4
1552.8,310.3
1543.4,323.1
1534.0,335.8
1524.7,348.4
1515.3,360.9
1506.3,373.0
1498.4,385.0
1489.9,395.8
1483.0,405.7
1476.6,414.6
1471.9,422.5
1467.7,429.0
1464.4,433.9
1463.7,438.1
1464.0,440.1
1467.1,441.3
1470.6,441.7
1476.6,442.1
1483.0,441.6
1489.7,440.3
1498.7,439.4
1507.9,438.2
1517.0,437.1
1527.2,436.6
1536.2,435.6
1545.3,434.4
1553.2,433.3
1560.5,433.5
1565.3,433.7
1570.0,434.2
1574.8,434.6
1581.7,435.5
1589.9,436.4
1599.4,437.5
1610.6,439.8
1620.7,442.2
1630.4,445.4
1638.7,448.7
1646.8,452.7
1654.9,456.6
1661.9,460.4
1667.8,463.5
1672.9,466.1
1678.8,469.2
1683.8,471.9
1689.7,475.0
1693.8,477.0
1696.9,478.4
1697.9,478.8
1698.8,479.4
1698.8,479.4
1698.8,479.5
1698.8,479.5
1698.8,479.6
1698.8,479.6
1699.8,479.9
1700.9,480.2
1703.2,480.5
1706.0,479.7
1708.3,477.2
1710.4,472.8
1713.8,467.7
1717.9,461.4
1721.4,453.5
1726.1,445.6
1731.0,437.5
1735.1,428.5
1740.3,419.2
1744.9,409.1
1750.5,399.3
1756.1,389.5
1761.7,379.7
1766.4,369.1
1772.1,359.0
1777.9,348.8
1782.5,338.3
1788.1,328.6
1792.7,318.3
1798.3,308.5
1803.7,299.0
