x,y
0.0,0.0
-4.5,0.4
-10.1,0.6
-14.7,0.2
-20.5,-0.8
-24.2,-3.3
-27.1,-7.2
-30.1,-12.4
-32.0,-18.5
-34.0,-24.9
-37.2,-30.7
-39.1,-36.2
-40.9,-41.2
-42.7,-46.3
-43.6,-52.6
-44.6,-59.8
-44.6,-68.2
-44.7,-76.7
-44.8,-85.7
-46.0,-94.6
-50.6,-102.1
-58.2,-107.9
-68.7,-110.2
-78.0,-110.6
-86.7,-108.6
-96.2,-103.3
-102.2,-96.7
-107.4,-86.3
-112.1,-78.3
-120.2,-71.4
-129.7,-66.4
-140.6,-62.8
-152.6,-58.8
-164.5,-54.1
-178.5,-48.2
-191.4,-42.3
-204.3,-36.0
-217.1,-29.4
-229.8,-22.3
-242.4,-14.5
-254.9,-6.4
-267.5,2.1
-278.8,11.0
-291.2,20.7
-303.5,30.7
-313.6,40.4
-324.7,50.5
-334.8,60.4
-343.7,69.9
-352.6,79.2
-359.5,87.1
-367.6,94.2
-374.7,100.1
-381.0,104.2
-388.6,107.0
-397.3,109.7
-404.8,113.1
-410.9,118.5
-416.5,126.4
-419.8,135.8
-423.0,145.5
-427.3,155.3
-431.7,164.0
-439.6,172.5
-447.8,180.2
-456.9,187.8
-467.2,195.9
-477.4,204.2
-488.7,213.0
-500.0,222.2
-511.3,231.8
-521.4,241.4
-531.3,251.6
-541.3,261.8
-549.0,271.8
-558.0,281.7
-564.6,290.9
-572.5,300.2
-578.1,308.9
-583.8,317.4
-588.3,325.0
-592.0,330.8
-594.9,335.0
-596.8,337.5
-598.8,339.2
-599.7,340.6
-601.7,342.2
-606.0,343.9
-611.5,345.2
-618.2,346.4
-623.7,347.6
-631.2,350.3
-637.4,354.9
-642.2,361.2
-645.5,369.2
-645.4,378.0
-643.1,387.0
-638.6,395.4
-630.7,402.7
-624.0,410.1
-617.2,418.0
-611.4,426.9
-607.7,436.7
-604.0,446.7
-601.4,458.0
-599.6,470.0
-597.8,483.0
-595.9,496.7
-593.8,511.2
-592.9,526.2
-591.8,541.8
-589.7,557.6
-588.5,573.8
-587.3,590.2
-586.2,607.0
-584.9,624.0
-584.8,641.3
-583.5,658.6
-582.2,675.8
-581.0,693.0
-579.7,710.2
-579.6,727.3
-578.3,744.2
-577.2,760.9
-576.0,777.4
-574.9,793.8
-573.6,810.5
-572.4,827.2
-571.2,844.1
-570.0,861.1
-569.9,878.0
-568.8,894.3
-567.7,909.8
-566.8,924.7
-566.0,938.7
-565.3,951.9
-564.6,964.8
-564.1,976.9
-565.9,988.3
-569.0,997.9
-573.5,1006.6
-576.7,1016.0
-575.4,1025.8
-571.7,1035.9
-565.7,1046.4
-560.6,1058.4
-557.4,1072.2
-555.3,1087.7
-554.2,1103.9
-553.0,1120.7
-551.6,1138.2
-550.3,1156.4
-548.7,1175.8
-548.2,1195.8
-546.4,1216.5
-545.8,1237.7
-544.0,1258.6
-543.4,1279.6
-541.6,1300.1
-540.0,1320.0
-538.3,1339.8
-536.7,1359.6
-535.1,1379.2
-532.4,1398.5
-528.5,1417.6
-525.9,1436.4
-522.2,1455.0
-517.3,1473.4
-513.6,1491.7
-508.7,1509.6
-504.0,1527.1
-499.3,1544.5
-494.6,1561.5
-489.9,1578.6
-484.2,1594.9
-478.5,1611.1
-472.9,1626.7
-466.2,1641.7
-459.5,1656.4
-454.0,1670.9
-447.5,1685.1
-442.1,1698.7
-436.8,1711.8
-431.8,1724.2
-426.7,1736.1
-422.7,1747.6
-419.0,1758.5
-416.3,1769.1
-413.8,1778.9
-412.5,1787.9
-411.4,1796.4
-412.5,1804.2
-414.9,1811.4
-419.5,1819.1
-424.0,1827.5
-428.4,1836.7
-434.0,1846.1
-441.8,1854.9
-449.9,1862.5
-460.3,1869.1
-472.0,1874.9
-485.1,1879.7
-498.3,1883.6
-512.6,1887.2
