x,y
0.0,0.0
2.6,-0.9
4.1,-2.7
5.7,-3.6
5.3,-4.2
4.9,-4.6
4.5,-4.5
4.4,-4.2
4.2,-3.9
4.2,-3.7
4.7,-4.0
6.4,-4.7
10.2,-5.0
15.5,-4.0
20.7,-1.9
26.8,1.9
32.3,7.6
36.3,15.0
38.9,23.6
39.9,31.6
38.6,39.2
36.1,47.1
32.5,55.3
30.4,64.2
30.9,73.3
33.5,83.1
37.1,93.3
41.5,104.5
45.9,116.4
51.1,129.0
55.3,141.6
59.3,154.9
62.1,168.6
63.1,182.5
62.4,195.7
59.7,208.3
55.0,219.6
50.0,230.2
44.9,239.2
40.4,246.7
37.2,252.9
35.3,257.6
34.8,261.9
37.0,266.7
41.7,270.8
48.9,275.0
57.6,279.7
67.0,285.1
77.1,291.3
88.2,298.2
100.6,305.6
113.0,313.0
125.8,320.4
138.2,327.5
149.7,333.8
159.6,338.8
167.6,342.4
174.1,344.8
181.1,346.6
188.8,348.4
194.9,351.2
200.4,356.2
205.5,362.0
211.0,367.4
217.9,372.5
224.3,376.7
230.1,381.2
232.0,386.6
231.0,393.0
227.6,400.0
222.9,407.8
218.9,417.1
214.7,427.4
211.5,438.5
210.1,450.4
210.6,462.9
212.3,474.7
216.6,486.2
223.2,497.0
232.0,507.5
241.6,518.0
251.6,529.3
262.1,541.4
273.3,554.4
284.1,566.9
295.8,579.4
307.5,590.9
320.3,601.6
333.2,612.0
345.3,621.8
356.0,630.1
364.0,636.5
370.3,641.7
373.8,646.9
374.3,653.4
372.2,661.1
369.1,669.9
365.7,680.4
363.1,691.7
360.6,703.7
357.8,716.2
354.5,728.9
350.9,741.5
345.4,753.7
338.8,765.6
330.0,776.6
320.8,787.4
311.4,798.5
303.5,810.3
297.1,822.8
291.0,835.7
286.6,848.8
282.6,862.1
278.4,875.1
274.1,888.0
268.4,900.8
262.1,913.1
253.6,924.7
244.1,935.8
233.4,946.5
221.2,956.8
208.5,967.4
195.6,978.4
181.8,989.6
168.2,1001.2
154.1,1012.7
140.0,1024.8
124.8,1036.6
109.8,1048.8
94.6,1061.1
78.9,1073.2
63.4,1085.7
47.3,1098.1
31.3,1110.6
14.9,1122.8
-0.5,1135.6
-15.2,1148.7
-27.6,1162.2
-37.6,1176.4
-45.3,1190.8
-49.5,1206.1
-51.9,1222.3
-53.6,1238.7
-53.9,1256.2
-55.5,1273.5
-57.8,1291.5
-61.5,1309.9
-67.2,1328.5
-73.4,1347.3
-80.1,1366.1
-86.7,1384.6
-92.8,1403.3
-98.4,1422.3
-102.5,1442.4
-106.1,1462.8
-109.2,1483.5
-112.4,1504.1
-114.4,1525.5
-116.0,1546.8
-117.0,1567.7
-117.6,1587.9
-117.0,1607.0
-116.1,1624.3
-115.3,1640.5
-113.6,1656.4
-110.0,1687.4
-108.4,1701.8
-106.6,1716.1
-105.9,1729.5
-104.0,1743.0
-102.9,1755.5
-101.8,1767.2
-101.1,1777.9
-100.0,1789.1
-99.1,1800.1
-97.6,1811.6
-96.5,1823.1
-95.8,1834.3
-95.5,1845.6
-95.3,1857.1
-95.6,1868.9
-95.8,1881.0
-96.5,1893.3
-97.7,1905.3
-98.5,1917.4
-99.0,1929.4
-99.9,1941.7
-100.8,1954.4
-102.2,1967.5
-102.9,1981.6
-104.6,1995.9
-106.2,2010.7
-107.9,2026.2
-109.7,2042.2
-111.3,2058.8
-112.9,2075.8
-113.8,2093.3
-114.7,2110.7
-115.2,2128.4
-115.0,2146.3
-114.4,2164.4
-113.2,2182.8
-112.2,2201.4
-110.6,2220.0
-108.7,2238.3
-106.4,2256.7
-103.9,2274.9
-100.8,2292.9
