x,y
0.0,0.0
-2.1,2.8
-5.1,6.4
-8.2,9.7
-9.9,13.0
-13.3,17.7
-16.6,20.8
-20.1,23.7
-24.0,25.8
-28.9,26.9
-33.2,26.7
-38.7,26.9
-44.0,25.6
-49.7,23.7
-55.8,21.3
-61.1,17.9
-65.8,13.8
-71.3,10.2
-79.0,7.5
-85.7,4.4
-93.4,1.8
-101.5,-1.4
-109.2,-4.1
-117.8,-6.0
-125.4,-8.5
-132.9,-11.1
-140.3,-13.3
-147.6,-15.4
-155.0,-17.6
-162.2,-19.7
-170.6,-21.3
-178.0,-23.7
-185.6,-26.2
-193.0,-28.5
-200.3,-30.5
-207.8,-32.9
-216.4,-34.9
-224.4,-38.0
-234.2,-39.7
-243.3,-42.3
-252.2,-44.8
-261.1,-47.1
-270.9,-48.7
-279.8,-51.1
-287.8,-54.2
-296.8,-54.8
-304.4,-59.1
-312.3,-62.1
-319.3,-65.7
-326.4,-69.3
-334.6,-72.7
-341.0,-77.3
-348.2,-81.2
-353.6,-86.4
-359.0,-91.7
-364.1,-96.4
-367.3,-100.7
-369.1,-103.0
-369.8,-103.8
-369.8,-103.8
-369.6,-103.7
-369.6,-103.5
-369.8,-103.8
-370.2,-104.4
-370.5,-104.8
-370.7,-105.0
-370.9,-105.3
-371.3,-105.9
-373.7,-105.2
-375.3,-105.5
-377.7,-105.1
-380.7,-103.4
-384.2,-100.6
-388.4,-96.9
-391.9,-94.1
-397.4,-90.2
-404.1,-85.8
-411.9,-81.4
-420.3,-77.4
-430.7,-72.4
-441.4,-67.9
-452.1,-63.4
-463.9,-58.3
-475.9,-53.6
-486.9,-49.2
-498.5,-44.2
-511.4,-38.5
-523.4,-33.8
-535.6,-29.4
-547.3,-26.0
-559.3,-23.2
-571.8,-20.8
-584.3,-18.6
-596.3,-17.6
-608.5,-16.7
-621.2,-16.5
-633.9,-16.5
-647.0,-16.9
-659.8,-16.8
-674.6,-17.7
-688.5,-15.4
-702.1,-18.2
-717.2,-21.1
-731.8,-23.5
-745.4,-26.5
-760.0,-26.9
-772.2,-27.8
-786.7,-30.1
-801.7,-32.9
-815.9,-36.5
-830.0,-40.0
-843.8,-43.2
-857.4,-46.1
-871.6,-47.9
-885.3,-49.1
-899.1,-50.4
-913.7,-50.9
-927.2,-51.8
-941.5,-51.8
-955.5,-51.6
-970.3,-50.3
-985.1,-49.1
-1000.0,-48.1
-1013.9,-47.8
-1028.9,-46.9
-1044.2,-46.2
-1059.3,-45.6
-1074.6,-45.1
-1089.9,-44.6
-1105.3,-44.1
-1120.5,-43.5
-1135.8,-43.0
-1151.0,-42.4
-1166.3,-41.8
-1181.5,-41.3
-1196.5,-40.4
-1211.3,-39.3
-1225.0,-38.6
-1238.5,-37.5
-1249.3,-38.6
-1258.4,-41.3
-1265.2,-46.4
-1270.3,-53.2
-1272.4,-61.5
-1273.5,-70.3
-1273.0,-80.7
-1273.7,-90.9
-1273.9,-102.4
-1274.5,-114.2
-1274.4,-127.1
-1275.3,-139.5
-1276.6,-152.3
-1277.9,-165.1
-1280.5,-177.8
-1283.3,-191.0
-1286.0,-205.5
-1290.7,-219.2
-1296.6,-232.6
-1304.3,-244.4
-1311.8,-256.1
-1320.1,-267.0
-1331.0,-275.6
-1341.7,-284.0
-1353.3,-291.6
-1366.5,-297.8
-1380.3,-304.5
-1398.2,-313.0
-1415.3,-316.8
-1431.3,-322.7
-1448.5,-328.4
-1465.9,-334.2
-1482.6,-341.0
-1500.1,-347.2
-1516.9,-354.2
-1534.6,-360.7
-1552.5,-367.1
-1570.3,-373.5
-1588.0,-379.8
-1605.6,-386.1
-1623.2,-392.2
-1640.8,-398.3
-1659.3,-403.8
-1675.8,-410.5
-1693.9,-415.4
-1711.5,-419.9
-1729.0,-424.0
-1747.4,-427.3
-1765.2,-430.2
-1782.9,-432.8
-1800.6,-435.3
-1819.0,-437.0
-1836.6,-439.5
-1854.3,-442.0
-1872.0,-444.6
-1890.6,-446.4
-1908.2,-448.9
-1925.7,-451.2
-1943.4,-453.8
-1961.7,-455.5
-1979.4,-458.1
-1997.1,-460.5
-2014.8,-463.2
-2032.0,-467.0
-2048.5,-471.7
-2065.2,-476.8
-2081.0,-482.5
-2096.6,-488.1
-2112.1,-493.4
-2126.4,-499.0
-2140.5,-504.4
-2154.8,-510.0
-2168.8,-515.3
-2183.2,-519.2
-2199.0,-521.1
-2214.0,-522.2
-2229.0,-521.3
-2244.4,-519.0
-2259.2,-515.9
-2274.2,-511.5
-2289.2,-506.7
-2304.3,-502.2
-2318.4,-498.3
-2333.6,-494.0
-2347.8,-490.2
-2362.7,-485.4
-2376.5,-481.0
-2389.1,-477.1
-2402.8,-472.7
-2415.5,-468.8
-2428.3,-465.1
-2441.2,-461.5
-2454.5,-458.5
-2466.8,-455.9
-2479.3,-451.9
-2491.6,-447.4
-2503.4,-442.4
-2514.9,-436.9
-2527.0,-430.4
-2539.0,-423.8
-2550.9,-417.0
-2562.6,-410.0
-2574.0,-402.6
-2584.3,-395.5
-2595.4,-387.7
-2605.6,-380.6
-2616.6,-372.6
-2627.6,-364.7
-2637.8,-357.6
-2648.9,-349.7
-2659.0,-342.6
-2670.2,-334.9
-2680.5,-327.8
-2691.8,-320.3
-2702.5,-313.8
-2714.4,-307.2
-2726.8,-301.0
-2738.8,-296.3
-2751.7,-290.8
-2763.7,-286.0
-2776.6,-280.6
-2788.7,-275.8
-2801.8,-270.5
-2814.8,-265.3
-2828.8,-259.4
