x,y
0.0,0.0
-9.6,-13.4
-19.0,-25.4
-30.4,-34.6
-42.4,-42.8
-54.8,-51.3
-66.9,-59.6
-76.9,-70.6
-86.0,-82.2
-93.8,-94.4
-101.1,-106.3
-109.3,-117.4
-119.6,-125.8
-130.8,-133.5
-141.5,-140.9
-151.1,-148.8
-158.3,-157.8
-163.8,-167.1
-165.3,-179.0
-165.6,-191.6
-165.9,-205.5
-168.1,-217.9
-170.9,-230.9
-174.5,-244.2
-178.8,-258.1
-184.2,-270.1
-188.4,-282.5
-190.6,-295.0
-190.4,-308.5
-188.6,-322.5
-186.2,-335.8
-181.7,-350.7
-178.0,-364.6
-175.8,-378.1
-175.4,-391.6
-176.8,-404.9
-179.4,-418.9
-183.0,-432.4
-186.3,-447.0
-190.2,-460.6
-193.8,-472.7
-196.7,-482.8
-198.7,-489.6
-199.5,-494.3
-200.5,-499.1
-202.5,-505.9
-205.1,-514.5
-209.4,-522.9
-212.5,-534.7
-217.3,-546.1
-221.3,-559.9
-225.4,-573.7
-229.9,-587.6
-234.9,-600.7
-238.9,-614.4
-242.8,-626.7
-246.3,-637.2
-249.0,-647.4
-252.0,-657.6
-255.6,-668.3
-259.2,-680.3
-263.0,-692.6
-267.0,-704.7
-270.9,-717.1
-276.2,-727.6
-281.0,-737.6
-285.7,-747.7
-290.8,-758.1
-295.9,-769.8
-301.8,-780.7
-306.6,-792.2
-310.2,-804.3
-314.0,-815.0
-317.8,-824.4
-320.3,-834.4
-323.2,-843.2
-325.7,-851.8
-328.4,-859.0
-330.7,-867.5
-333.8,-876.4
-337.3,-886.9
-340.8,-899.0
-344.9,-911.3
-349.7,-922.8
-353.3,-935.0
-357.0,-945.6
-359.9,-954.5
-361.6,-962.4
-363.2,-970.3
-365.3,-978.6
-368.0,-988.7
-372.8,-998.8
-379.6,-1008.9
-386.7,-1019.3
-393.8,-1028.3
-399.6,-1036.3
-404.5,-1042.4
-409.1,-1048.3
-414.1,-1054.4
-419.9,-1061.2
-426.5,-1068.4
-433.8,-1076.1
-440.8,-1085.0
-448.0,-1094.1
-455.5,-1102.0
-464.0,-1107.8
-473.4,-1111.5
-482.4,-1113.5
-489.0,-1114.0
-492.9,-1113.9
-495.3,-1114.2
-497.7,-1115.9
-499.6,-1118.5
-500.1,-1122.9
-499.8,-1126.8
-499.6,-1129.4
-498.4,-1132.7
-497.6,-1134.8
-495.2,-1139.9
-494.0,-1144.6
-492.4,-1151.7
-491.1,-1160.3
-489.8,-1170.4
-489.2,-1180.8
-488.7,-1192.9
-489.8,-1205.9
-491.9,-1218.4
-494.4,-1229.7
-496.5,-1240.6
-498.6,-1250.3
-501.2,-1258.9
-504.0,-1267.7
-506.6,-1277.6
-509.8,-1287.9
-513.3,-1298.6
-517.1,-1309.5
-520.7,-1320.1
-524.4,-1330.9
-527.4,-1342.4
-530.7,-1354.3
-533.8,-1366.1
-537.6,-1376.7
-540.5,-1388.4
-543.9,-1399.0
-547.2,-1409.4
-550.0,-1420.8
-553.2,-1431.2
-555.9,-1442.7
