x,y
0.0,0.0
0.0,-1.3
0.2,-3.8
1.6,-5.5
3.1,-7.5
4.5,-9.3
5.6,-11.0
6.2,-13.7
6.5,-16.2
6.2,-18.5
5.4,-20.6
3.5,-23.4
1.2,-26.2
-1.1,-28.9
-3.4,-31.4
-6.3,-35.1
-9.1,-37.5
-11.3,-39.1
-13.6,-40.5
-14.8,-40.0
-15.9,-40.8
-17.0,-41.5
-17.9,-41.1
-19.3,-40.5
-21.8,-39.4
-24.8,-36.8
-28.3,-34.1
-32.3,-31.2
-36.4,-26.9
-40.8,-21.4
-45.6,-15.6
-51.1,-10.8
-56.5,-4.7
-62.6,1.6
-69.4,7.0
-76.6,12.5
-83.6,18.1
-90.8,23.6
-97.9,29.2
-105.1,34.7
-112.2,40.2
-119.6,44.7
-126.4,50.0
-133.8,54.5
-140.3,59.8
-146.9,65.1
-153.3,70.3
-159.7,74.2
-165.6,78.1
-170.9,82.8
-176.2,86.3
-181.3,89.8
-185.9,93.0
-190.0,95.9
-193.3,99.9
-196.3,102.4
-199.0,104.8
-200.8,108.0
-202.6,111.2
-204.1,115.5
-206.1,118.8
-207.9,122.0
-209.2,125.0
-210.7,126.9
-212.0,128.7
-213.0,130.4
-213.6,131.9
-214.3,133.4
-215.2,134.9
-216.7,135.6
-217.9,136.1
-218.8,136.5
-219.5,136.8
-220.0,137.0
-220.7,137.3
-221.4,136.4
-221.3,136.4
-222.1,135.5
-222.6,135.7
-222.4,135.7
-222.2,134.4
-221.8,134.2
-222.1,134.3
-222.4,134.4
-223.2,133.5
-223.8,132.6
-222.6,133.3
-221.6,134.1
-221.3,134.0
-220.8,133.7
-220.2,133.5
-219.9,133.3
-220.0,133.4
-220.2,133.5
-220.6,133.7
-220.6,134.9
-220.4,136.0
-221.1,136.3
-221.3,136.4
-221.6,136.5
-222.2,136.8
-222.4,136.9
-223.0,135.9
-223.4,136.0
-224.9,135.5
-225.4,134.5
-226.1,133.6
-226.3,132.5
-226.6,132.6
-226.6,132.6
-227.1,131.6
-227.3,131.7
-228.5,131.0
-229.4,130.2
-229.9,130.4
-230.1,130.5
-230.2,130.5
-229.7,131.5
-228.9,131.1
