x,y
0.0,0.0
7.2,1.9
13.2,4.1
18.7,4.4
21.9,4.9
23.6,4.5
23.6,4.5
23.1,4.9
22.7,5.3
22.3,5.5
22.3,5.5
23.1,4.9
24.4,4.9
26.5,5.3
30.2,6.3
34.5,7.8
39.7,8.9
45.9,10.7
52.9,12.3
59.6,14.1
66.2,15.1
72.6,14.1
78.1,11.2
82.1,4.9
84.7,-1.7
87.0,-10.3
88.8,-19.6
90.5,-28.4
92.7,-37.9
95.1,-47.3
97.7,-56.8
101.0,-66.6
104.1,-76.1
107.5,-85.5
111.1,-95.2
114.9,-104.9
118.5,-114.1
122.1,-123.0
125.4,-131.4
128.7,-139.8
132.2,-148.2
135.2,-155.8
138.1,-163.0
140.8,-169.8
143.3,-176.3
145.9,-182.9
148.4,-189.2
150.8,-195.5
153.3,-201.9
156.2,-209.2
159.3,-216.8
162.2,-223.9
165.0,-230.7
167.4,-236.3
169.7,-241.8
171.6,-246.1
172.9,-249.3
173.8,-251.3
174.1,-251.9
174.2,-251.8
174.1,-251.6
174.0,-251.2
174.1,-251.1
173.9,-250.7
173.8,-250.3
173.9,-250.3
173.7,-249.9
173.8,-249.9
173.7,-249.6
173.7,-249.6
173.5,-248.9
173.5,-248.9
173.7,-248.9
173.8,-248.8
173.9,-248.8
173.9,-248.7
174.4,-249.5
175.2,-251.0
176.3,-253.8
178.0,-257.7
179.9,-262.0
181.8,-266.8
184.3,-272.8
186.9,-279.3
189.5,-286.0
192.4,-292.9
195.2,-300.0
198.0,-306.5
200.2,-311.7
202.5,-317.5
204.2,-322.2
205.9,-326.4
207.1,-329.6
208.0,-331.7
207.9,-332.0
207.5,-331.9
207.2,-331.4
206.7,-330.7
206.3,-330.5
206.0,-330.2
205.6,-329.9
205.1,-329.4
204.9,-329.3
204.4,-328.5
204.2,-328.2
203.9,-327.9
203.4,-327.2
203.1,-326.7
202.6,-326.1
202.4,-325.8
202.1,-325.5
201.7,-324.9
201.4,-324.4
201.0,-324.0
200.8,-323.8
200.6,-323.4
200.5,-323.4
200.2,-323.2
200.2,-323.2
199.9,-322.8
199.5,-322.3
199.5,-322.3
199.5,-322.3
