x,y
0.0,0.0
0.1,-0.1
0.1,-1.2
0.5,-2.4
0.9,-3.7
0.8,-5.9
0.9,-6.0
0.7,-7.1
0.7,-7.1
0.7,-7.1
0.7,-7.1
1.3,-6.1
2.6,-5.2
5.4,-2.4
8.6,-2.0
12.9,-0.7
17.8,0.4
23.2,1.5
28.9,2.4
34.4,2.3
39.1,1.2
42.8,-1.9
45.6,-6.0
47.8,-11.1
49.4,-17.2
50.7,-23.3
51.9,-29.4
52.8,-35.3
53.4,-42.4
53.4,-50.5
53.1,-57.3
52.0,-62.8
49.6,-66.8
45.6,-70.6
40.6,-72.8
34.7,-74.9
27.4,-77.8
19.8,-79.5
11.5,-81.1
2.8,-82.6
-6.3,-83.9
-15.7,-85.2
-25.0,-86.5
-34.0,-87.8
-41.5,-88.5
-48.2,-90.4
-53.1,-92.7
-56.9,-96.4
-59.5,-100.5
-61.8,-103.3
-64.4,-106.2
-68.1,-108.8
-73.2,-111.0
-80.5,-114.0
-88.7,-114.4
-97.9,-115.7
-106.8,-116.0
-114.7,-116.4
-121.3,-117.2
-126.8,-117.1
-132.9,-118.0
-140.2,-118.6
-148.5,-119.0
-157.6,-119.2
-166.2,-119.5
-174.0,-120.0
-180.7,-120.8
-186.5,-120.6
-192.9,-121.4
-200.3,-122.1
-208.5,-122.5
-217.2,-123.9
-225.8,-125.4
-233.5,-128.2
-239.3,-130.2
-244.2,-132.7
-248.7,-136.2
-254.0,-140.7
-258.8,-144.2
-263.0,-150.1
-265.5,-156.5
-266.9,-163.1
-267.1,-168.8
-265.8,-173.8
-263.6,-177.7
-260.9,-180.6
-257.3,-182.5
-252.8,-184.7
-247.1,-184.9
-241.7,-186.2
-236.6,-187.4
-232.2,-187.3
-228.4,-188.2
-223.5,-188.1
-217.9,-189.4
-211.2,-190.9
-203.5,-190.4
-195.4,-190.0
-186.9,-188.5
-179.4,-188.0
-173.8,-187.0
-169.4,-186.8
-164.3,-186.8
-157.5,-186.0
-148.8,-184.6
-139.9,-184.4
-131.1,-183.0
-123.9,-183.4
-118.1,-183.6
-113.6,-184.7
-110.7,-187.6
-109.5,-192.6
-109.1,-198.4
-108.8,-205.4
-107.8,-211.4
-107.4,-218.3
-106.7,-222.0
-106.5,-226.6
-106.0,-230.2
-105.4,-236.1
-104.7,-243.2
-103.5,-250.4
-102.3,-258.7
-101.3,-267.0
-99.9,-274.3
-98.3,-280.5
-96.2,-285.5
-93.1,-288.5
-88.4,-290.8
-81.8,-292.4
-74.0,-295.3
-65.0,-297.3
-56.2,-299.4
-47.9,-300.2
-40.5,-298.4
-33.8,-294.2
-28.1,-288.6
-22.7,-284.1
-16.4,-278.6
-8.9,-274.6
0.3,-270.9
10.5,-268.7
21.3,-267.7
32.8,-265.7
44.1,-264.8
55.1,-263.9
66.8,-263.2
79.9,-261.6
93.8,-260.2
108.8,-258.9
124.6,-257.9
140.9,-255.9
157.5,-253.9
174.5,-252.0
192.0,-250.3
209.6,-249.7
227.6,-249.3
245.8,-248.7
263.5,-249.4
280.9,-248.7
297.8,-249.2
314.7,-249.6
331.2,-251.1
348.0,-252.6
365.1,-253.1
382.0,-254.7
398.0,-257.2
412.6,-261.8
426.3,-267.3
439.5,-272.7
452.7,-278.1
466.5,-283.6
480.5,-289.2
494.4,-294.7
508.1,-301.3
522.2,-306.9
536.1,-312.5
550.4,-315.7
564.7,-318.0
579.5,-317.9
594.0,-318.9
609.4,-317.8
624.6,-317.9
639.8,-317.9
655.1,-318.0
670.4,-316.9
685.2,-316.8
699.7,-316.7
713.0,-316.2
724.4,-316.5
734.7,-316.6
744.6,-317.8
755.1,-319.1
765.7,-321.5
776.5,-325.2
788.1,-327.8
799.9,-331.8
812.3,-334.6
825.1,-337.6
838.1,-341.7
851.7,-344.9
865.3,-348.0
878.2,-352.2
891.3,-355.3
904.1,-357.1
916.5,-358.8
928.2,-359.1
939.4,-357.1
949.1,-354.8
957.2,-354.4
964.0,-353.5
970.1,-353.8
977.3,-353.2
985.4,-353.9
995.0,-353.8
1005.2,-353.8
1015.3,-355.1
1025.2,-356.2
1035.1,-356.2
1044.8,-356.1
1053.6,-357.0
1062.5,-356.8
1070.9,-356.4
1078.9,-356.0
1086.1,-355.4
1091.9,-354.4
1095.9,-352.9
1096.9,-353.2
1096.8,-353.1
1096.6,-353.1
1096.4,-353.0
1096.2,-353.0
1096.2,-353.0
1096.0,-353.0
1095.9,-352.9
1095.8,-352.9
1095.7,-352.9
1095.6,-352.8
1095.4,-352.8
1095.3,-352.8
1095.2,-352.8
1095.1,-352.8
1095.0,-352.7
1094.9,-352.7
1094.8,-352.7
1094.7,-352.7
1094.7,-352.7
1094.6,-352.6
1094.4,-352.6
1094.4,-352.6
1094.2,-352.5
1095.0,-352.7
1098.2,-351.2
1103.3,-350.1
1109.3,-349.2
1115.6,-347.2
1121.8,-345.2
1128.3,-344.4
1136.0,-342.7
1144.3,-340.0
1153.4,-337.5
1163.3,-335.2
1174.1,-331.8
1185.6,-328.7
1196.9,-326.7
1208.8,-323.7
1221.2,-319.6
1233.8,-315.6
1246.4,-311.5
1258.7,-307.4
1271.1,-302.1
1283.7,-297.0
1296.1,-292.9
1308.5,-288.8
1321.1,-284.8
1333.4,-281.8
1345.4,-278.8
1357.1,-275.7
1368.6,-272.6
1379.6,-270.4
1391.0,-267.3
1402.0,-265.3
1413.6,-262.1
1425.3,-260.2
1437.4,-257.2
1449.8,-254.3
1462.2,-251.4
1474.4,-248.4
1487.4,-244.4
1500.2,-241.6
1513.5,-239.0
1526.9,-237.3
1540.3,-235.8
1554.2,-234.4
1568.2,-233.0
1582.6,-231.7
1597.1,-230.4
1612.0,-229.2
1627.0,-228.1
1642.4,-227.0
1657.9,-224.7
1672.9,-222.4
1687.5,-221.1
1702.6,-217.7
1717.2,-215.2
1731.3,-212.7
1745.2,-208.9
1757.7,-206.1
1769.6,-203.0
1781.2,-201.1
1793.1,-199.2
1805.2,-198.6
1817.3,-197.9
1830.1,-196.2
1842.9,-194.5
1855.8,-192.9
1869.0,-189.0
1882.2,-185.1
1895.9,-178.9
1910.1,-171.8
1924.3,-164.6
1939.0,-156.4
1954.2,-148.3
1969.4,-140.1
1984.6,-132.0
1999.9,-123.9
2015.4,-114.7
2030.8,-106.6
2046.4,-98.6
2062.4,-89.5
2078.5,-80.4
2094.5,-71.3
2111.0,-62.3
2127.4,-52.1
2143.8,-43.1
2159.8,-33.9
2175.7,-24.8
2191.1,-15.5
2204.8,-7.1
2217.0,1.7
2227.9,10.7
2237.1,19.0
2245.1,27.6
2252.5,37.5
2258.4,47.7
2262.9,59.4
2266.1,71.4
2268.8,83.5
2272.6,94.3
2278.5,104.4
2286.5,113.1
2296.4,120.0
2308.0,126.6
2320.1,133.1
2333.2,140.5
2346.5,147.8
2360.2,154.0
2374.5,161.2
2388.6,167.2
2401.7,173.4
2413.8,179.9
2424.4,186.7
2433.5,193.9
2441.5,201.3
2448.8,208.8
2455.6,215.4
2462.1,220.8
2468.5,225.0
2475.8,229.2
2483.2,230.9
2491.1,232.5
2499.0,233.0
2507.1,234.6
2514.5,235.1
2521.5,237.1
2527.6,238.0
2532.6,237.9
2536.9,239.2
2540.0,239.7
2541.6,240.4
2541.9,240.4
2541.8,240.4
2541.6,240.4
2541.6,240.4
2541.4,240.5
2541.3,240.5
2541.2,240.5
2540.9,239.5
2540.7,239.5
2540.7,239.5
2540.5,239.6
2540.4,239.6
2540.4,239.6
2540.3,239.6
2540.2,239.6
2540.2,239.6
2540.0,239.7
2540.0,239.7
2540.0,239.7
2539.9,239.7
2539.9,239.7
2539.7,239.7
2539.7,239.7
2539.6,239.8
2539.6,239.8
2539.5,239.8
2539.3,238.7
2539.3,238.7
2539.1,238.7
2539.1,238.7
2539.1,238.7
2539.1,238.7
2539.1,238.7
2539.1,238.7
2538.9,238.8
2538.9,238.8
2538.9,238.8
2538.9,238.8
2538.9,238.8
2538.9,238.8
2538.9,238.8
2538.7,238.8
2538.7,238.8
2538.7,238.8
2538.7,238.8
2538.7,238.8
2538.6,238.8
2538.6,238.8
2538.6,238.8
2538.6,238.8
2538.5,238.9
2538.5,238.9
2538.5,238.9
2538.5,238.9
2538.5,238.9
2538.5,238.9
2538.5,238.9
2538.4,238.9
2538.4,238.9
2538.4,238.9
2538.4,238.9
2538.4,238.9
2538.4,238.9
2538.4,238.9
2538.4,238.9
2538.4,238.9
2538.4,238.9
2538.4,238.9
2538.3,238.9
2538.3,238.9
2538.3,238.9
2538.3,238.9
2538.3,238.9
2538.3,238.9
2538.3,238.9
2538.3,238.9
2538.3,238.9
2538.5,238.9
2540.3,239.6
2543.7,239.9
2547.8,241.3
2552.0,242.6
2555.7,244.0
2558.8,244.5
2561.7,244.9
2564.5,245.4
2567.9,245.8
2571.5,246.1
2575.4,245.2
2579.3,245.4
2583.6,245.6
2588.0,244.6
2593.2,244.5
2598.7,243.3
2605.1,244.1
2611.6,243.7
2618.5,242.2
2626.1,242.7
2633.4,241.0
2641.0,240.4
2650.0,240.6
2659.7,240.7
2669.3,239.6
2679.4,239.6
2689.3,239.6
2698.3,238.6
2707.2,238.8
2716.0,240.3
2724.6,241.8
2732.9,243.3
2741.8,247.0
2751.0,250.7
2760.2,254.3
2769.8,257.9
2779.4,260.3
2789.4,262.6
2799.9,263.7
2810.3,263.6
2821.5,264.4
2832.5,264.2
2844.1,265.0
2855.8,264.6
2867.5,264.2
2879.8,264.8
2892.6,265.3
2905.5,264.6
2919.2,266.1
2932.3,266.5
2945.6,266.9
2958.9,268.4
2971.9,270.1
2984.4,271.8
2996.7,273.6
3009.1,276.6
3021.3,279.5
3033.6,282.5
3045.9,285.4
3058.2,288.4
3071.0,292.3
3083.5,295.3
3096.2,299.2
3108.7,302.2
3121.5,306.1
3134.2,309.0
3147.2,313.0
3159.6,315.8
3172.0,320.0
3183.7,323.0
3195.2,326.2
3206.5,329.3
3217.8,332.4
3228.9,335.7
3240.6,338.7
3252.6,342.9
3264.2,346.1
3275.9,349.1
3286.7,352.4
3295.9,356.0
3302.7,357.9
3308.3,360.0
3314.1,362.2
3320.4,363.1
3328.2,365.8
3337.2,369.5
3347.0,373.1
3358.2,378.6
3370.5,385.0
3383.1,391.4
3395.9,397.7
3409.0,406.3
3421.8,413.8
3434.5,421.3
3447.5,429.9
3459.6,437.5
3471.3,445.2
3482.0,452.0
3492.3,458.9
3502.4,464.6
3513.0,470.3
3523.7,476.0
3534.8,481.5
3545.9,485.9
3557.7,491.2
3569.9,496.5
3582.3,500.6
3595.4,505.7
3608.7,510.8
3621.7,514.7
3634.7,519.8
3647.0,523.9
3659.1,529.3
3670.1,532.5
3680.9,536.9
3690.8,540.4
3699.1,541.9
3706.3,543.7
3712.0,543.6
3715.8,543.8
3717.3,543.5
3717.6,543.4
3717.5,543.5
3717.5,543.5
3717.3,543.5
3717.2,543.5
3717.1,543.5
3717.0,543.6
3717.0,543.6
3716.8,543.6
3716.8,543.6
3716.7,543.6
3716.6,543.7
3716.5,543.7
3716.3,543.7
3716.3,543.7
3716.3,543.7
3716.1,543.8
3716.0,543.8
3715.6,542.7
3715.6,542.7
3715.6,542.8
3715.4,542.8
3715.4,542.8
3715.4,542.8
3715.2,542.8
3715.2,542.8
3715.2,542.9
3715.0,542.9
3714.9,542.9
3714.9,542.9
3714.8,543.0
3714.8,543.0
3714.7,543.0
3714.8,543.0
3715.6,542.7
3718.8,543.2
3723.3,542.0
3728.5,542.0
3733.5,539.7
3738.1,537.5
3741.8,534.3
3743.6,528.1
3744.1,521.2
3743.5,513.2
3742.8,505.2
3742.3,496.1
3742.0,486.9
3741.3,475.5
3740.8,465.2
3739.8,452.8
3739.2,441.3
3739.0,429.7
3739.8,417.9
3741.8,405.9
3745.1,394.7
3749.1,383.3
3754.5,372.8
3760.5,361.0
3767.7,350.0
3775.6,340.0
3784.3,331.1
3793.6,323.1
3803.9,316.1
3814.0,307.9
3825.3,301.8
3836.8,296.9
3848.4,291.9
3860.7,288.9
3873.3,286.1
3886.1,283.1
3899.0,280.1
3911.8,275.9
3924.9,272.9
3938.2,269.8
3951.6,267.9
3964.2,265.0
3976.4,263.2
3988.6,261.6
4000.6,260.0
4013.1,259.4
4025.8,258.8
4039.1,259.2
4052.3,258.4
4066.1,258.7
4079.7,257.9
4093.8,258.1
4108.0,258.3
4122.1,257.2
4136.8,257.3
4151.4,257.4
4166.0,257.5
4180.3,257.6
4194.3,256.7
4208.6,256.9
4223.0,257.0
4237.4,258.4
4251.5,259.8
4265.2,262.3
4279.0,267.3
4292.5,272.3
