x,y
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
-0.1,0.1
0.8,0.8
0.6,1.1
1.4,2.0
1.3,2.1
1.4,2.0
1.7,1.4
2.5,0.3
4.7,-0.9
5.8,-2.6
6.5,-3.6
7.0,-4.3
7.9,-5.5
8.3,-8.2
7.8,-11.4
7.2,-14.5
4.7,-18.8
2.0,-22.7
-1.0,-26.2
-5.1,-30.2
-9.4,-33.9
-14.0,-37.1
-19.7,-40.7
-24.5,-43.5
-30.0,-47.5
-33.1,-50.8
-34.6,-54.6
-34.9,-58.2
-34.4,-60.8
-32.8,-63.2
-30.5,-66.5
-27.7,-70.7
-22.4,-74.3
-17.1,-78.2
-11.3,-82.6
-4.4,-86.7
4.1,-91.2
12.1,-96.7
20.2,-102.6
29.4,-108.0
39.6,-113.0
51.1,-117.7
62.5,-122.4
73.8,-126.9
86.2,-130.8
98.4,-134.8
110.5,-138.6
122.6,-142.1
133.6,-146.2
145.3,-149.2
156.5,-151.7
168.5,-153.1
180.2,-154.1
191.7,-155.0
203.1,-155.6
215.5,-155.8
227.2,-156.8
237.4,-159.8
248.9,-162.6
260.0,-166.7
270.4,-172.0
281.8,-176.5
292.3,-181.9
303.9,-186.8
314.6,-192.5
325.1,-197.8
336.4,-202.3
346.8,-207.5
358.3,-212.4
369.0,-217.9
380.7,-222.8
392.4,-228.0
404.0,-233.1
415.9,-238.3
427.8,-243.7
439.0,-250.0
451.0,-255.5
462.2,-261.7
474.0,-267.0
484.7,-272.7
495.3,-278.1
504.3,-283.3
512.7,-287.6
519.6,-291.7
525.7,-294.6
531.2,-296.6
535.0,-298.2
540.0,-297.5
542.9,-295.9
544.9,-292.8
544.6,-288.5
542.1,-284.7
540.2,-280.1
539.6,-275.1
540.6,-270.7
543.2,-266.6
545.6,-264.2
548.6,-262.7
551.1,-262.3
553.0,-263.1
555.1,-264.2
557.3,-265.4
559.8,-267.0
563.2,-268.0
564.6,-270.1
566.2,-272.5
566.7,-275.1
566.8,-277.2
565.4,-279.1
565.5,-279.2
565.5,-279.3
564.6,-280.1
564.7,-280.2
564.8,-280.3
564.8,-280.3
564.8,-280.4
564.9,-280.5
564.0,-281.1
564.1,-281.2
564.1,-281.2
564.1,-281.3
564.1,-281.3
563.2,-281.9
563.3,-282.1
563.3,-282.1
563.3,-282.1
563.3,-282.1
563.3,-282.1
563.3,-282.1
563.3,-282.1
