x,y
0.0,0.0
0.6,-3.9
-0.5,-8.3
-4.4,-12.7
-10.8,-17.5
-17.9,-21.9
-26.0,-27.2
-35.1,-33.2
-45.2,-40.2
-55.5,-47.0
-66.7,-54.7
-77.6,-61.3
-89.7,-69.9
-101.1,-78.6
-111.5,-89.1
-120.8,-100.1
-129.9,-112.3
-139.1,-124.4
-148.4,-136.5
-158.6,-149.6
-168.4,-161.5
-177.6,-172.5
-184.2,-180.7
-189.5,-189.5
-188.8,-195.9
-185.4,-204.5
-179.6,-211.7
-173.2,-220.3
-166.1,-229.2
-159.2,-239.3
-151.5,-248.4
-143.7,-258.9
-135.9,-270.5
-127.2,-281.4
-118.6,-294.5
-110.1,-307.6
-101.2,-320.9
-92.4,-334.2
-83.1,-346.5
-74.5,-359.7
-65.6,-369.4
-57.1,-378.8
-49.5,-386.7
-43.3,-394.0
-36.8,-399.1
-29.8,-400.6
-23.8,-393.3
-21.3,-383.4
-21.2,-373.7
-21.7,-365.0
-20.9,-355.7
-18.9,-345.6
-15.0,-334.9
-9.5,-325.0
-2.9,-314.2
4.6,-302.6
13.0,-290.2
21.7,-277.8
31.2,-264.5
41.2,-251.4
52.5,-237.6
64.6,-224.1
78.0,-211.2
92.2,-199.6
107.6,-188.7
123.9,-179.3
141.0,-170.2
158.5,-162.5
176.7,-155.2
195.4,-147.9
214.4,-140.8
233.4,-133.7
252.5,-126.6
272.2,-118.6
291.4,-111.5
311.2,-103.5
330.8,-96.7
351.1,-88.8
370.8,-82.0
390.7,-75.3
411.2,-67.5
431.5,-60.9
451.9,-54.3
472.8,-46.8
493.9,-39.2
514.6,-32.8
535.9,-25.4
557.3,-17.9
578.1,-11.6
598.8,-5.1
620.0,2.4
641.1,9.9
662.4,17.3
683.8,24.7
704.9,31.0
726.7,38.2
748.3,44.4
770.2,51.6
791.9,57.6
813.2,62.5
834.1,66.4
855.5,70.2
876.4,71.6
898.2,74.0
919.7,73.9
941.6,73.8
963.8,72.2
