x,y
0.0,0.0
0.0,0.0
-0.1,0.1
-0.1,0.1
-0.1,0.1
-0.2,0.1
-0.2,0.1
-0.2,0.1
-0.2,0.1
0.0,0.0
0.8,-0.2
2.0,-0.7
3.2,-2.4
5.5,-4.4
8.6,-8.1
12.9,-12.1
18.4,-15.4
24.4,-19.0
31.1,-22.7
38.4,-28.0
46.6,-33.5
54.8,-40.3
63.7,-46.1
73.0,-53.3
83.0,-60.8
93.5,-68.5
103.4,-77.2
114.2,-83.7
124.4,-91.2
134.6,-98.8
144.6,-107.5
155.1,-115.2
165.8,-122.9
176.5,-130.6
187.4,-138.5
198.2,-146.3
209.1,-154.1
219.6,-161.8
229.5,-170.5
240.1,-178.1
250.6,-185.8
261.4,-193.6
272.2,-201.4
282.8,-209.1
293.3,-216.7
303.3,-225.5
313.7,-231.9
324.1,-239.5
333.5,-247.9
344.1,-254.4
354.3,-262.0
364.6,-269.6
374.8,-277.2
385.0,-284.7
395.3,-292.3
406.1,-298.8
416.4,-306.4
426.5,-314.0
436.7,-321.6
447.5,-328.1
457.7,-335.7
469.1,-341.3
480.4,-346.8
491.5,-352.3
501.6,-357.3
510.3,-361.9
517.8,-364.8
523.9,-365.9
527.5,-366.1
528.6,-366.6
528.6,-366.6
528.5,-366.5
528.3,-366.4
528.2,-366.4
528.1,-366.3
528.0,-366.3
527.9,-366.3
527.7,-366.2
527.6,-366.2
527.5,-366.1
527.4,-366.1
527.5,-366.1
527.6,-366.2
527.6,-366.2
527.9,-365.1
527.8,-365.1
527.7,-365.0
527.7,-365.0
527.7,-365.0
527.5,-364.9
527.5,-364.9
528.1,-365.2
529.9,-365.9
533.8,-365.0
538.7,-364.4
544.2,-363.0
551.1,-360.8
558.3,-361.1
565.5,-363.9
571.0,-369.7
573.8,-376.8
576.2,-384.9
571.0,-396.2
563.7,-405.5
554.3,-414.0
546.4,-420.6
538.1,-430.7
531.6,-440.3
525.5,-452.5
519.8,-464.9
514.0,-478.4
508.1,-491.9
502.2,-505.4
495.9,-520.0
490.2,-533.5
484.1,-548.2
477.5,-563.9
471.6,-578.7
465.0,-595.5
459.1,-611.4
452.7,-628.5
446.9,-645.7
441.5,-661.8
436.0,-679.2
430.6,-696.5
425.7,-712.9
420.6,-730.4
416.1,-746.9
411.1,-765.6
407.2,-782.4
403.0,-800.2
399.4,-817.1
395.3,-835.0
392.0,-852.0
388.6,-868.8
